Price,Close
5/13/2019,2.7295000553131104
5/14/2019,2.734499931335449
5/15/2019,2.753499984741211
5/16/2019,2.758500099182129
5/17/2019,2.747999906539917
5/20/2019,2.7360000610351562
5/21/2019,2.7235000133514404
5/22/2019,2.686000108718872
5/23/2019,2.686500072479248
5/24/2019,2.7065000534057617
5/28/2019,2.7035000324249268
5/29/2019,2.672499895095825
5/30/2019,2.6605000495910645
5/31/2019,2.6459999084472656
6/3/2019,2.6554999351501465
6/4/2019,2.6735000610351562
6/5/2019,2.627000093460083
6/6/2019,2.6540000438690186
6/7/2019,2.630500078201294
6/10/2019,2.6640000343322754
6/11/2019,2.675499916
6/12/2019,2.6589999198913574
6/13/2019,2.6610000133514404
6/14/2019,2.634500026702881
6/17/2019,2.6510000228881836
6/18/2019,2.7070000171661377
6/19/2019,2.684499979019165
6/20/2019,2.7155001163482666
6/21/2019,2.7060000896453857
6/24/2019,2.7054998874664307
6/25/2019,2.7355000972747803
6/26/2019,2.7109999656677246
6/27/2019,2.7125000953674316
6/28/2019,2.7054998874664307
7/1/2019,2.679500102996826
7/2/2019,2.6575000286102295
7/3/2019,2.679500102996826
7/5/2019,2.6584999561309814
7/8/2019,2.6559998989105225
7/9/2019,2.624500036239624
7/10/2019,2.693000078201294
7/11/2019,2.682499885559082
7/12/2019,2.691499948501587
7/15/2019,2.7074999809265137
7/16/2019,2.693500042
7/17/2019,2.7100000381469727
7/18/2019,2.7039999961853027
7/19/2019,2.744499921798706
7/22/2019,2.7144999504089355
7/23/2019,2.694000005722046
7/24/2019,2.7039999961853027
7/25/2019,2.695499897003174
7/26/2019,2.676500082015991
7/29/2019,2.7095000743865967
7/30/2019,2.6705000400543213
7/31/2019,2.6579999923706055
8/1/2019,2.6600000858306885
8/2/2019,2.565000057220459
8/5/2019,2.5369999408721924
8/6/2019,2.5510001182556152
8/7/2019,2.565000057220459
8/8/2019,2.6019999980926514
8/9/2019,2.5840001106262207
8/12/2019,2.5799999237060547
8/13/2019,2.624500036239624
8/14/2019,2.5864999294281006
8/15/2019,2.5894999504089355
8/16/2019,2.5899999141693115
8/19/2019,2.5969998836517334
8/20/2019,2.5739998817443848
8/21/2019,2.5815000534057617
8/22/2019,2.553499937057495
8/23/2019,2.5260000228881836
8/26/2019,2.5399999618530273
8/27/2019,2.5434999465942383
8/28/2019,2.5510001182556152
8/29/2019,2.559499979019165
8/30/2019,2.5329999923706055
9/3/2019,2.512500047683716
9/4/2019,2.5789999961853027
9/5/2019,2.624500036239624
9/6/2019,2.615499973297119
9/9/2019,2.6105000972747803
9/10/2019,2.6105000972747803
9/11/2019,2.5975000858306885
9/12/2019,2.623500108718872
9/13/2019,2.680999994277954
9/16/2019,2.621000051498413
9/17/2019,2.609499931335449
9/18/2019,2.5954999923706055
9/19/2019,2.5910000801086426
9/20/2019,2.5899999141693115
9/23/2019,2.5945000648498535
9/24/2019,2.5894999504089355
9/25/2019,2.5950000286102295
9/26/2019,2.559999942779541
9/27/2019,2.5829999446868896
9/30/2019,2.564500093460083
10/1/2019,2.552000045776367
10/2/2019,2.561500072479248
10/3/2019,2.5455000400543213
10/4/2019,2.555500030517578
10/7/2019,2.572000026702881
10/8/2019,2.563499927520752
10/9/2019,2.562000036239624
10/10/2019,2.6050000190734863
10/11/2019,2.618499994277954
10/14/2019,2.623500108718872
10/15/2019,2.6040000915527344
10/16/2019,2.5794999599456787
10/17/2019,2.5869998931884766
10/18/2019,2.625
10/21/2019,2.634999990463257
10/22/2019,2.621999979019165
10/23/2019,2.6624999046325684
10/24/2019,2.6589999198913574
10/25/2019,2.6665000915527344
10/28/2019,2.672499895095825
10/29/2019,2.682499885559082
10/30/2019,2.680500030517578
10/31/2019,2.632999897003174
11/1/2019,2.6510000228881836
11/4/2019,2.6670000553131104
11/5/2019,2.694999933242798
11/6/2019,2.6610000133514404
11/7/2019,2.7239999771118164
11/8/2019,2.677999973297119
11/11/2019,2.6600000858306885
11/12/2019,2.6419999599456787
11/13/2019,2.6364998817443848
11/14/2019,2.618499994277954
11/15/2019,2.634999990463257
11/18/2019,2.617500066757202
11/19/2019,2.6535000801086426
11/20/2019,2.6465001106262207
11/21/2019,2.621000051498413
11/22/2019,2.6475000381469727
11/25/2019,2.6475000381469727
11/26/2019,2.674499988555908
11/27/2019,2.674499988555908
11/29/2019,2.6419999599456787
12/2/2019,2.632499933242798
12/3/2019,2.6080000400543213
12/4/2019,2.6440000534057617
12/5/2019,2.6484999656677246
12/6/2019,2.7109999656677246
12/9/2019,2.746500015258789
12/10/2019,2.755500078201294
12/11/2019,2.7825000286102295
12/12/2019,2.7894999980926514
12/13/2019,2.7804999351501465
12/16/2019,2.820499897003174
12/17/2019,2.819499969482422
12/18/2019,2.816999912261963
12/19/2019,2.8315000534057617
12/20/2019,2.811000108718872
12/23/2019,2.816999912261963
12/24/2019,2.8385000228881836
12/26/2019,2.864500045776367
12/27/2019,2.8364999294281006
12/30/2019,2.827500104904175
12/31/2019,2.7939999103546143
1/2/2020,2.8329999446868896
1/3/2020,2.7985000610351562
1/6/2020,2.800499916
1/7/2020,2.803999900817871
1/8/2020,2.819000005722046
1/9/2020,2.810499906539917
1/10/2020,2.818500042
1/13/2020,2.8615000247955322
1/14/2020,2.875999927520752
1/15/2020,2.869999885559082
1/16/2020,2.8519999980926514
1/17/2020,2.8494999408721924
1/21/2020,2.7985000610351562
1/22/2020,2.7669999599456787
1/23/2020,2.7260000705718994
1/24/2020,2.685499906539917
1/27/2020,2.5964999198913574
1/28/2020,2.5794999599456787
1/29/2020,2.553499937057495
1/30/2020,2.5234999656677246
1/31/2020,2.5199999809265137
2/3/2020,2.513000011444092
2/4/2020,2.547499895095825
2/5/2020,2.5789999961853027
2/6/2020,2.5985000133514404
2/7/2020,2.559000015258789
2/10/2020,2.557499885559082
2/11/2020,2.5885000228881836
2/12/2020,2.6059999465942383
2/13/2020,2.619499921798706
2/14/2020,2.6054999828338623
2/18/2020,2.609999895095825
2/19/2020,2.612499952316284
2/20/2020,2.5950000286102295
2/21/2020,2.618000030517578
2/24/2020,2.5924999713897705
2/25/2020,2.5964999198913574
2/26/2020,2.5764999389648438
2/27/2020,2.571500062942505
2/28/2020,2.5460000038146973
3/2/2020,2.6010000705718994
3/3/2020,2.5794999599456787
3/4/2020,2.5929999351501465
3/5/2020,2.5824999809265137
3/6/2020,2.572999954223633
3/9/2020,2.5239999294281006
3/10/2020,2.5339999198913574
3/11/2020,2.512000084
3/12/2020,2.4809999465942383
3/13/2020,2.4739999771118164
3/16/2020,2.3984999656677246
3/17/2020,2.315500020980835
3/18/2020,2.1605000495910645
3/19/2020,2.200000047683716
3/20/2020,2.190500020980835
3/23/2020,2.119499921798706
3/24/2020,2.197499990463257
3/25/2020,2.2339999675750732
3/26/2020,2.2079999446868896
3/27/2020,2.197000026702881
3/30/2020,2.1619999408721924
3/31/2020,2.240000009536743
4/1/2020,2.191999912261963
4/2/2020,2.2330000400543213
4/3/2020,2.2100000381469727
4/6/2020,2.234999895095825
4/7/2020,2.2885000705718994
4/8/2020,2.2780001163482666
4/9/2020,2.2774999141693115
4/13/2020,2.320499897003174
4/14/2020,2.3469998836517334
4/15/2020,2.3125
4/16/2020,2.304500102996826
4/17/2020,2.3534998893737793
4/20/2020,2.3345000743865967
4/21/2020,2.2669999599456787
4/22/2020,2.317500114440918
4/23/2020,2.3239998817443848
4/24/2020,2.3480000495910645
4/27/2020,2.381999969482422
4/28/2020,2.378999948501587
4/29/2020,2.374500036239624
4/30/2020,2.3540000915527344
5/1/2020,2.318500042
5/4/2020,2.3239998817443848
5/5/2020,2.3410000801086426
5/6/2020,2.3524999618530273
5/7/2020,2.385499954223633
5/8/2020,2.4084999561309814
5/11/2020,2.381999969482422
5/12/2020,2.3605000972747803
5/13/2020,2.3489999771118164
5/14/2020,2.3510000705718994
5/15/2020,2.3334999084472656
5/18/2020,2.4049999713897705
5/19/2020,2.4230000972747803
5/20/2020,2.4674999713897705
5/21/2020,2.4519999027252197
5/22/2020,2.4089999198913574
5/26/2020,2.438499927520752
5/27/2020,2.4024999141693115
5/28/2020,2.4130001068115234
5/29/2020,2.426500082015991
6/1/2020,2.4744999408721924
6/2/2020,2.494499921798706
6/3/2020,2.496500015258789
6/4/2020,2.493000030517578
6/5/2020,2.556999921798706
6/8/2020,2.569999933242798
6/9/2020,2.6005001068115234
6/10/2020,2.6570000648498535
6/11/2020,2.5864999294281006
6/12/2020,2.6015000343322754
6/15/2020,2.568500042
6/16/2020,2.565999984741211
6/17/2020,2.5920000076293945
6/18/2020,2.5910000801086426
6/19/2020,2.615000009536743
6/22/2020,2.6554999351501465
6/23/2020,2.6600000858306885
6/24/2020,2.6505000591278076
6/25/2020,2.6624999046325684
6/26/2020,2.671999931335449
6/29/2020,2.679500102996826
6/30/2020,2.7135000228881836
7/1/2020,2.7170000076293945
7/2/2020,2.7335000038146973
7/6/2020,2.7660000324249268
7/7/2020,2.7874999046325684
7/8/2020,2.814500093460083
7/9/2020,2.828000068664551
7/10/2020,2.887000084
7/13/2020,2.941999912261963
7/14/2020,2.9159998893737793
7/15/2020,2.870500087738037
7/16/2020,2.885999917984009
7/17/2020,2.887500047683716
7/20/2020,2.8984999656677246
7/21/2020,2.940999984741211
7/22/2020,2.9084999561309814
7/23/2020,2.924499988555908
7/24/2020,2.881999969482422
7/27/2020,2.888000011444092
7/28/2020,2.9049999713897705
7/29/2020,2.9054999351501465
7/30/2020,2.9045000076293945
7/31/2020,2.8589999675750732
8/3/2020,2.9079999923706055
8/4/2020,2.8894999027252197
8/5/2020,2.9114999771118164
8/6/2020,2.9054999351501465
8/7/2020,2.7904999256134033
8/10/2020,2.8585000038146973
8/11/2020,2.871999979019165
8/12/2020,2.887000084
8/13/2020,2.803999900817871
8/14/2020,2.8559999465942383
8/17/2020,2.8980000019073486
8/18/2020,2.9709999561309814
8/19/2020,3.0190000534057617
8/20/2020,2.9700000286102295
8/21/2020,2.9135000705718994
8/24/2020,2.922499895095825
8/25/2020,2.930999994277954
8/26/2020,2.9595000743865967
8/27/2020,2.9649999141693115
8/28/2020,2.994999885559082
8/31/2020,3.0409998893737793
9/1/2020,3.009500026702881
9/2/2020,3.003000020980835
9/3/2020,2.9579999446868896
9/4/2020,3.0464999675750732
9/8/2020,3.012500047683716
9/9/2020,3.0399999618530273
9/10/2020,2.986999988555908
9/11/2020,3.0339999198913574
9/14/2020,3.066499948501587
9/15/2020,3.062999963760376
9/16/2020,3.058000087738037
9/17/2020,3.066499948501587
9/18/2020,3.1135001182556152
9/21/2020,3.0295000076293945
9/22/2020,3.059000015258789
9/23/2020,2.993499994277954
9/24/2020,2.9690001010894775
9/25/2020,2.9730000495910645
9/28/2020,2.989500045776367
9/29/2020,2.9835000038146973
9/30/2020,3.0285000801086426
10/1/2020,2.8635001182556152
10/2/2020,2.9784998893737793
10/5/2020,2.9649999141693115
10/6/2020,2.9655001163482666
10/7/2020,3.0344998836517334
10/8/2020,3.0420000553131104
10/9/2020,3.0794999599456787
10/12/2020,3.061000108718872
10/13/2020,3.0425000190734863
10/14/2020,3.047499895095825
10/15/2020,3.0829999446868896
10/16/2020,3.065000057220459
10/19/2020,3.0810000896453857
10/20/2020,3.1435000896453857
10/21/2020,3.194499969482422
10/22/2020,3.1500000953674316
10/23/2020,3.125499963760376
10/26/2020,3.0885000228881836
10/27/2020,3.0899999141693115
10/28/2020,3.056999921798706
10/29/2020,3.052000045776367
10/30/2020,3.0434999465942383
11/2/2020,3.073499917984009
11/3/2020,3.0869998931884766
11/4/2020,3.1010000705718994
11/5/2020,3.1045000553131104
11/6/2020,3.1489999294281006
11/9/2020,3.1514999866485596
11/10/2020,3.1505000591278076
11/11/2020,3.128999948501587
11/12/2020,3.1429998874664307
11/13/2020,3.175499916
11/16/2020,3.2200000286102295
11/17/2020,3.196500062942505
11/18/2020,3.197999954223633
11/19/2020,3.2035000324249268
11/20/2020,3.2934999465942383
11/23/2020,3.259500026702881
11/24/2020,3.299999952316284
11/25/2020,3.312000036239624
11/27/2020,3.3994998931884766
11/30/2020,3.4205000400543213
12/1/2020,3.4679999351501465
12/2/2020,3.4749999046325684
12/3/2020,3.4790000915527344
12/4/2020,3.5139999389648438
12/7/2020,3.508500099182129
12/8/2020,3.493999958
12/9/2020,3.507999897003174
12/10/2020,3.570499897003174
12/11/2020,3.5239999294281006
12/14/2020,3.5220000743865967
12/15/2020,3.5380001068115234
12/16/2020,3.553999900817871
12/17/2020,3.5969998836517334
12/18/2020,3.628499984741211
12/21/2020,3.572999954223633
12/22/2020,3.5179998874664307
12/23/2020,3.552000045776367
12/24/2020,3.559999942779541
12/28/2020,3.569999933242798
12/29/2020,3.552999973297119
12/30/2020,3.5429999828338623
12/31/2020,3.5139999389648438
1/4/2021,3.552999973297119
1/5/2021,3.640500068664551
1/6/2021,3.6500000953674316
1/7/2021,3.695499897003174
1/8/2021,3.6735000610351562
1/11/2021,3.563999891281128
1/12/2021,3.6050000190734863
1/13/2021,3.617000102996826
1/14/2021,3.6679999828338623
1/15/2021,3.6029999256134033
1/19/2021,3.635999917984009
1/20/2021,3.6475000381469727
1/21/2021,3.6554999351501465
1/22/2021,3.635499954223633
1/25/2021,3.640500068664551
1/26/2021,3.628000020980835
1/27/2021,3.571500062942505
1/28/2021,3.5829999446868896
1/29/2021,3.573499917984009
2/1/2021,3.562000036239624
2/2/2021,3.5390000343322754
2/3/2021,3.5785000324249268
2/4/2021,3.565999984741211
2/5/2021,3.6389999389648438
2/8/2021,3.678999900817871
2/9/2021,3.7335000038146973
2/10/2021,3.7855000495910645
2/11/2021,3.7874999046325684
2/12/2021,3.802000045776367
2/16/2021,3.8480000495910645
2/17/2021,3.8359999656677246
2/18/2021,3.9165000915527344
2/19/2021,4.090000152587891
2/22/2021,4.152500152587891
2/23/2021,4.1875
2/24/2021,4.301000118255615
2/25/2021,4.265999794006348
2/26/2021,4.0945000648498535
3/1/2021,4.119500160217285
3/2/2021,4.231500148773193
3/3/2021,4.1529998779296875
3/4/2021,3.990999937057495
3/5/2021,4.086999893188477
3/8/2021,4.103499889373779
3/9/2021,4.019499778747559
3/10/2021,4.041999816894531
3/11/2021,4.143000126
3/12/2021,4.145500183105469
3/15/2021,4.146500110626221
3/16/2021,4.078999996185303
3/17/2021,4.127999782562256
3/18/2021,4.117000102996826
3/19/2021,4.123499870300293
3/22/2021,4.149000168
3/23/2021,4.0879998207092285
3/24/2021,4.071499824523926
3/25/2021,3.984999895095825
3/26/2021,4.078499794006348
3/29/2021,4.043000221252441
3/30/2021,3.9830000400543213
3/31/2021,4.002999782562256
4/1/2021,4.003499984741211
4/5/2021,4.149000168
4/6/2021,4.126500129699707
4/7/2021,4.064000129699707
4/8/2021,4.103499889373779
4/9/2021,4.050499916
4/12/2021,4.03000021
4/13/2021,4.043000221252441
4/14/2021,4.139999866485596
4/15/2021,4.230500221252441
4/16/2021,4.179999828338623
4/19/2021,4.25
4/20/2021,4.223999977111816
4/21/2021,4.286499977111816
4/22/2021,4.2804999351501465
4/23/2021,4.3429999351501465
4/26/2021,4.447999954223633
4/27/2021,4.743000030517578
4/28/2021,4.5370001792907715
4/29/2021,4.493000030517578
4/30/2021,4.479000091552734
5/3/2021,4.543000221252441
5/4/2021,4.535999774932861
5/5/2021,4.539000034332275
5/6/2021,4.618999958
5/7/2021,4.765999794006348
5/10/2021,4.733500003814697
5/11/2021,4.778500080108643
5/12/2021,4.752500057220459
5/13/2021,4.705500126
5/14/2021,4.664000034332275
5/17/2021,4.721499919891357
5/18/2021,4.735499858856201
5/19/2021,4.5894999504089355
5/20/2021,4.581999778747559
5/21/2021,4.495999813079834
5/24/2021,4.541500091552734
5/25/2021,4.521999835968018
5/26/2021,4.5329999923706055
5/27/2021,4.666500091552734
5/28/2021,4.682499885559082
6/1/2021,4.6620001792907715
6/2/2021,4.599999904632568
6/3/2021,4.471499919891357
6/4/2021,4.537499904632568
6/7/2021,4.534999847412109
6/8/2021,4.563000202178955
6/9/2021,4.536499977111816
6/10/2021,4.489999771118164
6/11/2021,4.541500091552734
6/14/2021,4.5320000648498535
6/15/2021,4.340000152587891
6/16/2021,4.392499923706055
6/17/2021,4.184500217437744
6/18/2021,4.162499904632568
6/21/2021,4.1875
6/22/2021,4.234499931335449
6/23/2021,4.330999851226807
6/24/2021,4.311500072479248
6/25/2021,4.298999786376953
6/28/2021,4.2779998779296875
6/29/2021,4.276500225067139
6/30/2021,4.296500205993652
7/1/2021,4.242000102996826
7/2/2021,4.2820000648498535
7/6/2021,4.257999897003174
7/7/2021,4.328999996185303
7/8/2021,4.271500110626221
7/9/2021,4.352499961853027
7/12/2021,4.322999954223633
7/13/2021,4.314499855041504
7/14/2021,4.2769999504089355
7/15/2021,4.333000183105469
7/16/2021,4.332499980926514
7/19/2021,4.2104997634887695
7/20/2021,4.273499965667725
7/21/2021,4.28249979
7/22/2021,4.3480000495910645
7/23/2021,4.406499862670898
7/26/2021,4.589000225067139
7/27/2021,4.546000003814697
7/28/2021,4.479000091552734
7/29/2021,4.519999980926514
7/30/2021,4.480500221252441
8/2/2021,4.432000160217285
8/3/2021,4.382999897003174
8/4/2021,4.329999923706055
8/5/2021,4.3454999923706055
8/6/2021,4.3454999923706055
8/9/2021,4.2870001792907715
8/10/2021,4.351500034332275
8/11/2021,4.363999843597412
8/12/2021,4.355999946594238
8/13/2021,4.387000084
8/16/2021,4.322000026702881
8/17/2021,4.199999809265137
8/18/2021,4.116000175476074
8/19/2021,4.038499832
8/20/2021,4.134500026702881
8/23/2021,4.234499931335449
8/24/2021,4.255000114440918
8/25/2021,4.264999866485596
8/26/2021,4.245999813079834
8/27/2021,4.316500186920166
8/30/2021,4.361000061035156
8/31/2021,4.360000133514404
9/1/2021,4.263000011444092
9/2/2021,4.289999961853027
9/3/2021,4.325500011444092
9/7/2021,4.277500152587891
9/8/2021,4.231999874
9/9/2021,4.2835001945495605
9/10/2021,4.447999954223633
9/13/2021,4.363500118255615
9/14/2021,4.317999839782715
9/15/2021,4.403500080108643
9/16/2021,4.278500080108643
9/17/2021,4.245500087738037
9/20/2021,4.117000102996826
9/21/2021,4.127999782562256
9/22/2021,4.252500057220459
9/23/2021,4.230999946594238
9/24/2021,4.287499904632568
9/27/2021,4.293499946594238
9/28/2021,4.244999885559082
9/29/2021,4.199999809265137
9/30/2021,4.090000152587891
10/1/2021,4.193500042
10/4/2021,4.246500015258789
10/5/2021,4.202000141143799
10/6/2021,4.1570000648498535
10/7/2021,4.250999927520752
10/8/2021,4.2829999923706055
10/11/2021,4.374499797821045
10/12/2021,4.328999996185303
10/13/2021,4.520500183105469
10/14/2021,4.631499767303467
10/15/2021,4.734000205993652
10/18/2021,4.730500221252441
10/19/2021,4.714000225067139
10/20/2021,4.756000042
10/21/2021,4.586500168
10/22/2021,4.526000022888184
10/25/2021,4.551499843597412
10/26/2021,4.486499786376953
10/27/2021,4.387000084
10/28/2021,4.4375
10/29/2021,4.375500202178955
11/1/2021,4.4019999504089355
11/2/2021,4.374000072479248
11/3/2021,4.326000213623047
11/4/2021,4.326000213623047
11/5/2021,4.348999977111816
11/8/2021,4.40500021
11/9/2021,4.380000114440918
11/10/2021,4.328000068664551
11/11/2021,4.4045000076293945
11/12/2021,4.455500126
11/15/2021,4.4070000648498535
11/16/2021,4.358500003814697
11/17/2021,4.2729997634887695
11/18/2021,4.309999942779541
11/19/2021,4.4085001945495605
11/22/2021,4.395500183105469
11/23/2021,4.423500061035156
11/24/2021,4.458000183105469
11/26/2021,4.281499862670898
11/29/2021,4.336999893188477
11/30/2021,4.2779998779296875
12/1/2021,4.247499942779541
12/2/2021,4.298999786376953
12/3/2021,4.266499996185303
12/6/2021,4.336999893188477
12/7/2021,4.3379998207092285
12/8/2021,4.390999794006348
12/9/2021,4.329999923706055
12/10/2021,4.2829999923706055
12/13/2021,4.28000021
12/14/2021,4.254000186920166
12/15/2021,4.179500102996826
12/16/2021,4.300499916
12/17/2021,4.290999889373779
12/20/2021,4.288000106811523
12/21/2021,4.3379998207092285
12/22/2021,4.389500141143799
12/23/2021,4.387000084
12/27/2021,4.465000152587891
12/28/2021,4.420000076293945
12/29/2021,4.4019999504089355
12/30/2021,4.384500026702881
12/31/2021,4.454999923706055
1/3/2022,4.4145002365112305
1/4/2022,4.466000080108643
1/5/2022,4.4045000076293945
1/6/2022,4.3480000495910645
1/7/2022,4.4029998779296875
1/10/2022,4.3445000648498535
1/11/2022,4.420499801635742
1/12/2022,4.564000129699707
1/13/2022,4.533999919891357
1/14/2022,4.411499977111816
1/18/2022,4.375999927520752
1/19/2022,4.462500095367432
1/20/2022,4.576499938964844
1/21/2022,4.512499809265137
1/24/2022,4.4029998779296875
1/25/2022,4.442999839782715
1/26/2022,4.504499912261963
1/27/2022,4.413000106811523
1/28/2022,4.302999973297119
1/31/2022,4.317999839782715
2/1/2022,4.428999900817871
2/2/2022,4.491000175476074
2/3/2022,4.4664998054504395
2/4/2022,4.483500003814697
2/7/2022,4.461500168
2/8/2022,4.459499835968018
2/9/2022,4.600500106811523
2/10/2022,4.65749979
2/11/2022,4.505000114440918
2/14/2022,4.507500171661377
2/15/2022,4.531499862670898
2/16/2022,4.540500164031982
2/17/2022,4.525000095367432
2/18/2022,4.519499778747559
2/22/2022,4.510000228881836
2/23/2022,4.481500148773193
2/24/2022,4.453999996185303
2/25/2022,4.4720001220703125
2/28/2022,4.444499969482422
3/1/2022,4.586500168
3/2/2022,4.6554999351501465
3/3/2022,4.771500110626221
3/4/2022,4.928999900817871
3/7/2022,4.7220001220703125
3/8/2022,4.700500011444092
3/9/2022,4.564000129699707
3/10/2022,4.643499851226807
3/11/2022,4.616000175476074
3/14/2022,4.512499809265137
3/15/2022,4.501500129699707
3/16/2022,4.5879998207092285
3/17/2022,4.690499782562256
3/18/2022,4.730500221252441
3/21/2022,4.701499938964844
3/22/2022,4.689000129699707
3/23/2022,4.762499809265137
3/24/2022,4.729000091552734
3/25/2022,4.685999870300293
3/28/2022,4.714000225067139
3/29/2022,4.7164998054504395
3/30/2022,4.739500045776367
3/31/2022,4.743000030517578
4/1/2022,4.682499885559082
4/4/2022,4.776500225067139
4/5/2022,4.790999889373779
4/6/2022,4.733500003814697
4/7/2022,4.695000171661377
4/8/2022,4.71999979
4/11/2022,4.628499984741211
4/12/2022,4.703999996185303
4/13/2022,4.706999778747559
4/14/2022,4.7170000076293945
4/18/2022,4.796000003814697
4/19/2022,4.714000225067139
4/20/2022,4.649499893188477
4/21/2022,4.703499794006348
4/22/2022,4.582499980926514
4/25/2022,4.448999881744385
4/26/2022,4.440000057220459
4/27/2022,4.454500198364258
4/28/2022,4.413499832
4/29/2022,4.394999980926514
5/2/2022,4.255499839782715
5/3/2022,4.270999908447266
5/4/2022,4.328499794006348
5/5/2022,4.284999847412109
5/6/2022,4.261499881744385
5/9/2022,4.192999839782715
5/10/2022,4.1545000076293945
5/11/2022,4.212500095367432
5/12/2022,4.105000019073486
5/13/2022,4.180500030517578
5/16/2022,4.196499824523926
5/17/2022,4.239500045776367
5/18/2022,4.182000160217285
5/19/2022,4.284999847412109
5/20/2022,4.281000137329102
5/23/2022,4.347499847412109
5/24/2022,4.325500011444092
5/25/2022,4.2769999504089355
5/26/2022,4.255000114440918
5/27/2022,4.303999900817871
5/31/2022,4.295000076293945
6/1/2022,4.329999923706055
6/2/2022,4.553999900817871
6/3/2022,4.477499961853027
6/6/2022,4.439499855041504
6/7/2022,4.439499855041504
6/8/2022,4.458499908447266
6/9/2022,4.388999938964844
6/10/2022,4.301000118255615
6/13/2022,4.2164998054504395
6/14/2022,4.161499977111816
6/15/2022,4.167500019073486
6/16/2022,4.111999988555908
6/17/2022,4.017499923706055
6/21/2022,4.043000221252441
6/22/2022,3.9514999389648438
6/23/2022,3.758500099182129
6/24/2022,3.759999990463257
6/27/2022,3.7790000438690186
6/28/2022,3.7839999198913574
6/29/2022,3.7790000438690186
6/30/2022,3.7144999504089355
7/1/2022,3.618999958
7/5/2022,3.424999952316284
7/6/2022,3.4179999828338623
7/7/2022,3.5820000171661377
7/8/2022,3.5320000648498535
7/11/2022,3.4375
7/12/2022,3.2964999675750732
7/13/2022,3.325500011444092
7/14/2022,3.2105000019073486
7/15/2022,3.234499931335449
7/18/2022,3.3480000495910645
7/19/2022,3.2915000915527344
7/20/2022,3.3294999599456787
7/21/2022,3.302000045776367
7/22/2022,3.3485000133514404
7/25/2022,3.3510000705718994
7/26/2022,3.382499933242798
7/27/2022,3.429500102996826
7/28/2022,3.4749999046325684
7/29/2022,3.5840001106262207
8/1/2022,3.552000045776367
8/2/2022,3.5244998931884766
8/3/2022,3.4695000648498535
8/4/2022,3.4830000400543213
8/5/2022,3.552999973297119
8/8/2022,3.5875000953674316
8/9/2022,3.5924999713897705
8/10/2022,3.6554999351501465
8/11/2022,3.7105000019073486
8/12/2022,3.6760001182556152
8/15/2022,3.628999948501587
8/16/2022,3.6364998817443848
8/17/2022,3.5980000495910645
8/18/2022,3.6465001106262207
8/19/2022,3.683500051498413
8/22/2022,3.6705000400543213
8/23/2022,3.7044999599456787
8/24/2022,3.6605000495910645
8/25/2022,3.7105000019073486
8/26/2022,3.7114999294281006
8/29/2022,3.626499891281128
8/30/2022,3.5450000762939453
8/31/2022,3.5185000896453857
9/1/2022,3.4144999980926514
9/2/2022,3.4214999675750732
9/6/2022,3.4690001010894775
9/7/2022,3.437999963760376
9/8/2022,3.5360000133514404
9/9/2022,3.5810000896453857
9/12/2022,3.625499963760376
9/13/2022,3.5810000896453857
9/14/2022,3.5455000400543213
9/15/2022,3.5234999656677246
9/16/2022,3.561000108718872
9/19/2022,3.557499885559082
