Price,Close
9/20/2022,3.5480000972747803
9/21/2022,3.512000084
9/22/2022,3.498500108718872
9/23/2022,3.371500015258789
9/26/2022,3.313499927520752
9/27/2022,3.322999954223633
9/28/2022,3.381999969482422
9/29/2022,3.440000057220459
9/30/2022,3.441999912261963
10/3/2022,3.4579999446868896
10/4/2022,3.5179998874664307
10/5/2022,3.5325000286102295
10/6/2022,3.4749999046325684
10/7/2022,3.4124999046325684
10/10/2022,3.4535000324249268
10/11/2022,3.4779999256134033
10/12/2022,3.444499969482422
10/13/2022,3.4674999713897705
10/14/2022,3.450500011444092
10/17/2022,3.4554998874664307
10/18/2022,3.4065001010894775
10/19/2022,3.3605000972747803
10/20/2022,3.4509999752044678
10/21/2022,3.5230000019073486
10/24/2022,3.4795000553131104
10/25/2022,3.450500011444092
10/26/2022,3.629499912261963
10/27/2022,3.625499963760376
10/28/2022,3.4660000801086426
10/31/2022,3.4135000705718994
11/1/2022,3.509500026702881
11/2/2022,3.505500078201294
11/3/2022,3.4565000534057617
11/4/2022,3.7144999504089355
11/7/2022,3.629499912261963
11/8/2022,3.7054998874664307
11/9/2022,3.741499900817871
11/10/2022,3.7960000038146973
11/11/2022,3.9509999752044678
11/14/2022,3.8550000190734863
11/15/2022,3.8394999504089355
11/16/2022,3.7880001068115234
11/17/2022,3.689500093460083
11/18/2022,3.631999969482422
11/21/2022,3.571500062942505
11/22/2022,3.614500045776367
11/23/2022,3.617500066757202
11/25/2022,3.626499891281128
11/28/2022,3.6105000972747803
11/29/2022,3.630000114440918
11/30/2022,3.7295000553131104
12/1/2022,3.813999891281128
12/2/2022,3.8480000495910645
12/5/2022,3.7894999980926514
12/6/2022,3.811500072479248
12/7/2022,3.8554999828338623
12/8/2022,3.880500078201294
12/9/2022,3.875999927520752
12/12/2022,3.7985000610351562
12/13/2022,3.8394999504089355
12/14/2022,3.875
12/15/2022,3.763000011444092
12/16/2022,3.7614998817443848
12/19/2022,3.7829999923706055
12/20/2022,3.797499895095825
12/21/2022,3.805999994277954
12/22/2022,3.751499891281128
12/23/2022,3.802999973297119
12/27/2022,3.8334999084472656
12/28/2022,3.8320000171661377
12/29/2022,3.821000099182129
12/30/2022,3.805500030517578
1/3/2023,3.7660000324249268
1/4/2023,3.739500045776367
1/5/2023,3.818000078201294
1/6/2023,3.9084999561309814
1/9/2023,4.018499851226807
1/10/2023,4.066999912261963
1/11/2023,4.1545000076293945
1/12/2023,4.185999870300293
1/13/2023,4.207499980926514
1/17/2023,4.215000152587891
1/18/2023,4.228499889373779
1/19/2023,4.226500034332275
1/20/2023,4.248499870300293
1/23/2023,4.254000186920166
1/24/2023,4.245500087738037
1/25/2023,4.239999771118164
1/26/2023,4.267000198364258
1/27/2023,4.223999977111816
1/30/2023,4.203499794006348
1/31/2023,4.228499889373779
2/1/2023,4.111000061035156
2/2/2023,4.093999862670898
2/3/2023,4.063000202178955
2/6/2023,4.043499946594238
2/7/2023,4.088500022888184
2/8/2023,4.043499946594238
2/9/2023,4.105500221252441
2/10/2023,4.027500152587891
2/13/2023,4.086999893188477
2/14/2023,4.110000133514404
2/15/2023,4.052000045776367
2/16/2023,4.165500164031982
2/17/2023,4.113999843597412
2/21/2023,4.234499931335449
2/22/2023,4.202499866485596
2/23/2023,4.072999954223633
2/24/2023,3.9549999237060547
2/27/2023,4.008999824523926
2/28/2023,4.097499847412109
3/1/2023,4.168000221252441
3/2/2023,4.084000110626221
3/3/2023,4.078000068664551
3/6/2023,4.100500106811523
3/7/2023,3.9865000247955322
3/8/2023,4.041500091552734
3/9/2023,4.054500102996826
3/10/2023,4.045499801635742
3/13/2023,4.069499969482422
3/14/2023,4.010499954223633
3/15/2023,3.8564999103546143
3/16/2023,3.885499954223633
3/17/2023,3.9135000705718994
3/20/2023,3.9755001068115234
3/21/2023,4.018499851226807
3/22/2023,4.068500042
3/23/2023,4.145999908447266
3/24/2023,4.101500034332275
3/27/2023,4.104499816894531
3/28/2023,4.111999988555908
3/29/2023,4.114999771118164
3/30/2023,4.0904998779296875
3/31/2023,4.104499816894531
4/3/2023,4.059500217437744
4/4/2023,3.9835000038146973
4/5/2023,3.997999906539917
4/6/2023,4.026000022888184
4/10/2023,3.9865000247955322
4/11/2023,4.024499893188477
4/12/2023,4.084499835968018
4/13/2023,4.124000072479248
4/14/2023,4.107500076293945
4/17/2023,4.065999984741211
4/18/2023,4.0894999504089355
4/19/2023,4.072000026702881
4/20/2023,4.021999835968018
4/21/2023,3.9800000190734863
4/24/2023,3.953000068664551
4/25/2023,3.8459999561309814
4/26/2023,3.8499999046325684
4/27/2023,3.864500045776367
4/28/2023,3.869999885559082
5/1/2023,3.9170000553131104
5/2/2023,3.8480000495910645
5/3/2023,3.8315000534057617
5/4/2023,3.8499999046325684
5/5/2023,3.871500015258789
5/8/2023,3.9179999828338623
5/9/2023,3.8889999389648438
5/10/2023,3.828000068664551
5/11/2023,3.697499990463257
5/12/2023,3.7165000438690186
5/15/2023,3.737499952316284
5/16/2023,3.6545000076293945
5/17/2023,3.743000030517578
5/18/2023,3.681499958
5/19/2023,3.7225000858306885
5/22/2023,3.6740000247955322
5/23/2023,3.6414999961853027
5/24/2023,3.553499937057495
5/25/2023,3.5804998874664307
5/26/2023,3.6735000610351562
5/30/2023,3.6579999923706055
5/31/2023,3.631000042
6/1/2023,3.7065000534057617
6/2/2023,3.7225000858306885
6/5/2023,3.762500047683716
6/6/2023,3.7669999599456787
6/7/2023,3.754499912261963
6/8/2023,3.7964999675750732
6/9/2023,3.7890000343322754
6/12/2023,3.750499963760376
6/13/2023,3.8285000324249268
6/14/2023,3.865999937057495
6/15/2023,3.8965001106262207
6/16/2023,3.884500026702881
6/20/2023,3.878499984741211
6/21/2023,3.9110000133514404
6/22/2023,3.8884999752044678
6/23/2023,3.805999994277954
6/26/2023,3.7864999771118164
6/27/2023,3.7815001010894775
6/28/2023,3.7204999923706055
6/29/2023,3.677500009536743
6/30/2023,3.740999937057495
7/3/2023,3.7790000438690186
7/5/2023,3.753499984741211
7/6/2023,3.7200000286102295
7/7/2023,3.7669999599456787
7/10/2023,3.7715001106262207
7/11/2023,3.753499984741211
7/12/2023,3.8420000076293945
7/13/2023,3.929500102996826
7/14/2023,3.921999931335449
7/17/2023,3.8320000171661377
7/18/2023,3.815999984741211
7/19/2023,3.799499988555908
7/20/2023,3.817500114440918
7/21/2023,3.802999973297119
7/24/2023,3.8405001163482666
7/25/2023,3.9019999504089355
7/26/2023,3.890500068664551
7/27/2023,3.8635001182556152
7/28/2023,3.9170000553131104
7/31/2023,3.994499921798706
8/1/2023,3.8935000896453857
8/2/2023,3.827500104904175
8/3/2023,3.875999927520752
8/4/2023,3.8450000286102295
8/7/2023,3.812999963760376
8/8/2023,3.747999906539917
8/9/2023,3.7674999237060547
8/10/2023,3.750999927520752
8/11/2023,3.7144999504089355
8/14/2023,3.7244999408721924
8/15/2023,3.6614999771118164
8/16/2023,3.6514999866485596
8/17/2023,3.685499906539917
8/18/2023,3.6989998817443848
8/21/2023,3.7119998931884766
8/22/2023,3.750499963760376
8/23/2023,3.803499937057495
8/24/2023,3.7674999237060547
8/25/2023,3.759999990463257
8/28/2023,3.753999948501587
8/29/2023,3.7929999828338623
8/30/2023,3.7850000858306885
8/31/2023,3.7725000381469727
9/1/2023,3.8125
9/5/2023,3.811000108718872
9/6/2023,3.748500108718872
9/7/2023,3.7260000705718994
9/8/2023,3.680500030517578
9/11/2023,3.7699999809265137
9/12/2023,3.752000093460083
9/13/2023,3.756000042
9/14/2023,3.7825000286102295
9/15/2023,3.7634999752044678
9/18/2023,3.741499900817871
9/19/2023,3.7139999866485596
9/20/2023,3.746500015258789
9/21/2023,3.6665000915527344
9/22/2023,3.6654999256134033
9/25/2023,3.6494998931884766
9/26/2023,3.625
9/27/2023,3.627000093460083
9/28/2023,3.694499969482422
9/29/2023,3.7260000705718994
10/2/2023,3.631999969482422
10/3/2023,3.615499973297119
10/4/2023,3.5840001106262207
10/5/2023,3.546999931335449
10/6/2023,3.624500036239624
10/9/2023,3.6424999237060547
10/10/2023,3.631999969482422
10/11/2023,3.614000082015991
10/12/2023,3.5940001010894775
10/13/2023,3.5799999237060547
10/16/2023,3.5869998931884766
10/17/2023,3.575500011444092
10/18/2023,3.5820000171661377
10/19/2023,3.5915000438690186
10/20/2023,3.5420000553131104
10/23/2023,3.572999954223633
10/24/2023,3.609999895095825
10/25/2023,3.572000026702881
10/26/2023,3.568500042
10/27/2023,3.634000062942505
10/30/2023,3.6494998931884766
10/31/2023,3.6414999961853027
11/1/2023,3.6449999809265137
11/2/2023,3.6670000553131104
11/3/2023,3.674499988555908
11/6/2023,3.7095000743865967
11/7/2023,3.6700000762939453
11/8/2023,3.628000020980835
11/9/2023,3.634999990463257
11/10/2023,3.5834999084472656
11/13/2023,3.6624999046325684
11/14/2023,3.682499885559082
11/15/2023,3.7174999713897705
11/16/2023,3.7044999599456787
11/17/2023,3.737499952316284
11/20/2023,3.8125
11/21/2023,3.814500093460083
11/22/2023,3.7664999961853027
11/23/2023,3.7790000438690186
11/24/2023,3.7964999675750732
11/27/2023,3.762500047683716
11/28/2023,3.8010001182556152
11/29/2023,3.7860000133514404
11/30/2023,3.8289999961853027
12/1/2023,3.9089999198913574
12/4/2023,3.820499897003174
12/5/2023,3.7725000381469727
12/6/2023,3.7165000438690186
12/7/2023,3.7844998836517334
12/8/2023,3.819999933242798
12/11/2023,3.7799999713897705
12/12/2023,3.7860000133514404
12/13/2023,3.7860000133514404
12/14/2023,3.8884999752044678
12/15/2023,3.884999990463257
12/18/2023,3.8480000495910645
12/19/2023,3.8959999084472656
12/20/2023,3.9014999866485596
12/21/2023,3.9084999561309814
12/22/2023,3.8954999446868896
12/26/2023,3.8954999446868896
12/27/2023,3.943500042
12/28/2023,3.9130001068115234
12/29/2023,3.880500078201294
1/2/2024,3.868999958
1/3/2024,3.8475000858306885
1/4/2024,3.8310000896453857
1/5/2024,3.7945001125335693
1/8/2024,3.799499988555908
1/9/2024,3.748500108718872
1/10/2024,3.7809998989105225
1/11/2024,3.7764999866485596
1/12/2024,3.740000009536743
1/16/2024,3.7664999961853027
1/17/2024,3.7325000762939453
1/18/2024,3.744999885559082
1/19/2024,3.7869999408721924
1/22/2024,3.7639999389648438
1/23/2024,3.7904999256134033
1/24/2024,3.882499933242798
1/25/2024,3.865499973297119
1/26/2024,3.8505001068115234
1/29/2024,3.872999906539917
1/30/2024,3.9065001010894775
1/31/2024,3.9024999141693115
2/1/2024,3.8524999618530273
2/2/2024,3.821500062942505
2/5/2024,3.7720000743865967
2/6/2024,3.7825000286102295
2/7/2024,3.737499952316284
2/8/2024,3.7054998874664307
2/9/2024,3.686000108718872
2/12/2024,3.7284998893737793
2/13/2024,3.7139999866485596
2/14/2024,3.700500011444092
2/15/2024,3.756500005722046
2/16/2024,3.8380000591278076
2/20/2024,3.866499900817871
2/21/2024,3.874500036239624
2/22/2024,3.8975000381469727
2/23/2024,3.881999969482422
2/26/2024,3.8239998817443848
2/27/2024,3.8310000896453857
2/28/2024,3.827500104904175
2/29/2024,3.8345000743865967
3/1/2024,3.8550000190734863
3/4/2024,3.8519999980926514
3/5/2024,3.8440001010894775
3/6/2024,3.870500087738037
3/7/2024,3.9195001125335693
3/8/2024,3.884999990463257
3/11/2024,3.922499895095825
3/12/2024,3.924999952316284
3/13/2024,4.052499771118164
3/14/2024,4.0370001792907715
3/15/2024,4.112500190734863
3/18/2024,4.114500045776367
3/19/2024,4.058499813079834
3/20/2024,4.038499832
3/21/2024,4.046500205993652
3/22/2024,3.996000051498413
3/25/2024,4.006999969482422
3/26/2024,3.996000051498413
3/27/2024,3.992500066757202
3/28/2024,4.003499984741211
4/1/2024,4.046000003814697
4/2/2024,4.070000171661377
4/3/2024,4.192999839782715
4/4/2024,4.246500015258789
4/5/2024,4.239500045776367
4/8/2024,4.2769999504089355
4/9/2024,4.285999774932861
4/10/2024,4.2820000648498535
4/11/2024,4.251999855041504
4/12/2024,4.257500171661377
4/15/2024,4.379000186920166
4/16/2024,4.305500030517578
4/17/2024,4.34250021
4/18/2024,4.440499782562256
4/19/2024,4.501999855041504
4/22/2024,4.500500202178955
4/23/2024,4.490499973297119
4/24/2024,4.4670000076293945
4/25/2024,4.570499897003174
4/26/2024,4.568999767303467
4/29/2024,4.658999919891357
4/30/2024,4.564499855041504
5/1/2024,4.552499771118164
5/2/2024,4.493999958
5/3/2024,4.573500156402588
5/6/2024,4.634500026702881
5/7/2024,4.625500202178955
5/8/2024,4.561999797821045
5/9/2024,4.607500076293945
5/10/2024,4.693500042
5/13/2024,4.804500102996826
5/14/2024,4.953499794006348
5/15/2024,4.9695000648498535
5/16/2024,4.892000198364258
5/17/2024,5.057000160217285
5/20/2024,5.087500095367432
5/21/2024,5.118999958
5/22/2024,4.867499828338623
5/23/2024,4.816500186920166
5/24/2024,4.778500080108643
5/28/2024,4.875500202178955
5/29/2024,4.805500030517578
5/30/2024,4.671999931335449
5/31/2024,4.610000133514404
6/3/2024,4.677000045776367
6/4/2024,4.547999858856201
6/5/2024,4.619500160217285
6/6/2024,4.690999984741211
6/7/2024,4.494500160217285
6/10/2024,4.556499958
6/11/2024,4.5229997634887695
6/12/2024,4.581500053405762
6/13/2024,4.507500171661377
6/14/2024,4.551000118255615
6/17/2024,4.521500110626221
6/18/2024,4.561999797821045
6/20/2024,4.618000030517578
6/21/2024,4.493999958
6/24/2024,4.5269999504089355
6/25/2024,4.381000042
6/26/2024,4.367499828338623
6/27/2024,4.328499794006348
6/28/2024,4.390500068664551
7/1/2024,4.426499843597412
7/2/2024,4.429500102996826
7/3/2024,4.540999889373779
7/5/2024,4.6585001945495605
7/8/2024,4.622000217437744
7/9/2024,4.578000068664551
7/10/2024,4.607500076293945
7/11/2024,4.508500099182129
7/12/2024,4.598499774932861
7/15/2024,4.5289998054504395
7/16/2024,4.443999767303467
7/17/2024,4.399000168
7/18/2024,4.265999794006348
7/19/2024,4.218999862670898
7/22/2024,4.180500030517578
7/23/2024,4.145999908447266
7/24/2024,4.098999977111816
7/25/2024,4.112500190734863
7/26/2024,4.104499816894531
7/29/2024,4.061999797821045
7/30/2024,4.063000202178955
7/31/2024,4.159999847412109
8/1/2024,4.066500186920166
8/2/2024,4.084000110626221
8/5/2024,3.9839999675750732
8/6/2024,4.011499881744385
8/7/2024,3.9375
8/8/2024,3.944999933242798
8/9/2024,3.9800000190734863
8/12/2024,4.054999828338623
8/13/2024,4.035999774932861
8/14/2024,4.025000095367432
8/15/2024,4.138999938964844
8/16/2024,4.127500057220459
8/19/2024,4.166500091552734
8/20/2024,4.149499893188477
8/21/2024,4.181499958
8/22/2024,4.140999794006348
8/23/2024,4.194499969482422
8/26/2024,4.211500168
8/27/2024,4.230500221252441
8/28/2024,4.144999980926514
8/29/2024,4.147500038146973
8/30/2024,4.144999980926514
9/3/2024,4.0320000648498535
9/4/2024,4.019499778747559
9/5/2024,4.077499866485596
9/6/2024,4.014500141143799
9/9/2024,4.084499835968018
9/10/2024,4.040500164031982
9/11/2024,4.083000183105469
9/12/2024,4.132999897003174
9/13/2024,4.175000190734863
9/16/2024,4.2129998207092285
9/17/2024,4.213500022888184
9/18/2024,4.237999916
9/19/2024,4.285999774932861
9/20/2024,4.281499862670898
9/23/2024,4.289000034332275
9/24/2024,4.429500102996826
9/25/2024,4.427999973297119
9/26/2024,4.580999851226807
9/27/2024,4.540999889373779
9/30/2024,4.495999813079834
10/1/2024,4.5355000495910645
10/2/2024,4.5960001945495605
10/3/2024,4.501999855041504
10/4/2024,4.522500038146973
10/7/2024,4.519000053405762
10/8/2024,4.4120001792907715
10/9/2024,4.355000019073486
10/10/2024,4.385000228881836
10/11/2024,4.451499938964844
10/14/2024,4.363500118255615
10/15/2024,4.300499916
10/16/2024,4.331500053405762
10/17/2024,4.286499977111816
10/18/2024,4.3460001945495605
10/21/2024,4.322999954223633
10/22/2024,4.3480000495910645
10/23/2024,4.304500102996826
10/24/2024,4.319499969482422
10/25/2024,4.3394999504089355
10/28/2024,4.331999778747559
10/29/2024,4.332499980926514
10/30/2024,4.327499866485596
10/31/2024,4.313499927520752
11/1/2024,4.347499847412109
11/4/2024,4.4070000648498535
11/5/2024,4.450500011444092
11/6/2024,4.222499847412109
11/7/2024,4.409999847412109
11/8/2024,4.286499977111816
11/11/2024,4.210999965667725
11/12/2024,4.119500160217285
11/13/2024,4.065999984741211
11/14/2024,4.072999954223633
11/15/2024,4.051000118255615
11/18/2024,4.107999801635742
11/19/2024,4.130000114440918
11/20/2024,4.143499851226807
11/21/2024,4.112999916
11/22/2024,4.073999881744385
11/25/2024,4.0914998054504395
11/26/2024,4.039000034332275
11/27/2024,4.066999912261963
11/29/2024,4.080500126
12/2/2024,4.075500011444092
12/3/2024,4.145999908447266
12/4/2024,4.142000198364258
12/5/2024,4.135000228881836
12/6/2024,4.138500213623047
12/9/2024,4.223499774932861
12/10/2024,4.223499774932861
12/11/2024,4.214000225067139
12/12/2024,4.195000171661377
12/13/2024,4.149000168
12/16/2024,4.143499851226807
12/17/2024,4.0914998054504395
12/18/2024,4.099999904632568
12/19/2024,4.020500183105469
12/20/2024,4.040999889373779
12/23/2024,4.0229997634887695
12/24/2024,4.049499988555908
12/26/2024,4.072000026702881
12/27/2024,4.0625
12/30/2024,4.045499801635742
12/31/2024,3.9860000610351562
1/2/2025,3.9885001182556152
1/3/2025,4.0395002365112305
1/6/2025,4.126999855041504
1/7/2025,4.1605000495910645
1/8/2025,4.227499961853027
1/9/2025,4.2795000076293945
1/10/2025,4.274499893188477
1/13/2025,4.295499801635742
1/14/2025,4.310500144958496
1/15/2025,4.359499931335449
1/16/2025,4.4105000495910645
1/17/2025,4.337500095367432
1/21/2025,4.310999870300293
1/22/2025,4.271500110626221
1/23/2025,4.299499988555908
1/24/2025,4.289999961853027
1/27/2025,4.203499794006348
1/28/2025,4.2204999923706055
1/29/2025,4.257500171661377
1/30/2025,4.288000106811523
1/31/2025,4.262000084
2/3/2025,4.294000148773193
2/4/2025,4.34250021
2/5/2025,4.434500217437744
2/6/2025,4.453499794006348
2/7/2025,4.581500053405762
2/10/2025,4.700500011444092
2/11/2025,4.5945000648498535
2/12/2025,4.697999954223633
2/13/2025,4.769000053405762
2/14/2025,4.656499862670898
2/18/2025,4.585000038146973
2/19/2025,4.557000160217285
2/20/2025,4.607999801635742
2/21/2025,4.559999942779541
2/24/2025,4.517000198364258
2/25/2025,4.486000061035156
2/26/2025,4.541999816894531
2/27/2025,4.579999923706055
2/28/2025,4.514500141143799
3/3/2025,4.576499938964844
3/4/2025,4.527500152587891
3/5/2025,4.766499996185303
3/6/2025,4.7789998054504395
3/7/2025,4.683000087738037
3/10/2025,4.639500141143799
3/11/2025,4.739999771118164
3/12/2025,4.821000099182129
3/13/2025,4.898499965667725
3/14/2025,4.869500160217285
3/17/2025,4.933499813079834
3/18/2025,4.993000030517578
3/19/2025,5.076000213623047
3/20/2025,5.085000038146973
3/21/2025,5.087500095367432
3/24/2025,5.064000129699707
3/25/2025,5.183000087738037
3/26/2025,5.216000080108643
3/27/2025,5.097499847412109
3/28/2025,5.112500190734863
3/31/2025,5.019999980926514
4/1/2025,5.019000053405762
4/2/2025,5.023499965667725
4/3/2025,4.810999870300293
4/4/2025,4.384500026702881
4/7/2025,4.169000148773193
4/8/2025,4.127500057220459
4/9/2025,4.175499916
4/10/2025,4.321000099182129
4/11/2025,4.507500171661377
4/14/2025,4.610499858856201
4/15/2025,4.611000061035156
4/16/2025,4.673999786376953
4/17/2025,4.731500148773193
4/21/2025,4.7210001945495605
4/22/2025,4.870500087738037
4/23/2025,4.8354997634887695
4/24/2025,4.849999904632568
4/25/2025,4.8354997634887695
4/28/2025,4.8379998207092285
4/29/2025,4.822999954223633
4/30/2025,4.559999942779541
5/1/2025,4.580999851226807
5/2/2025,4.627500057220459
5/5/2025,4.65500021
5/6/2025,4.735000133514404
5/7/2025,4.616499900817871
5/8/2025,4.560999870300293
5/9/2025,4.611000061035156
5/12/2025,4.578499794006348
5/13/2025,4.681499958
5/14/2025,4.611000061035156
5/15/2025,4.644499778747559
5/16/2025,4.555500030517578
5/19/2025,4.633500099182129
5/20/2025,4.619500160217285
5/21/2025,4.638000011444092
5/22/2025,4.648499965667725
5/23/2025,4.806499958
5/27/2025,4.710000038146973
5/28/2025,4.644000053405762
5/29/2025,4.653500080108643
5/30/2025,4.652500152587891
6/2/2025,4.834499835968018
6/3/2025,4.809500217437744
6/4/2025,4.864500045776367
6/5/2025,4.913499832
6/6/2025,4.829999923706055
6/9/2025,4.9095001220703125
6/10/2025,4.883999824523926
6/11/2025,4.801000118255615
6/12/2025,4.821499824523926
6/13/2025,4.802999973297119
6/16/2025,4.826499938964844
6/17/2025,4.800499916
6/18/2025,4.84499979
6/20/2025,4.826000213623047
6/23/2025,4.8429999351501465
6/24/2025,4.867000102996826
6/25/2025,4.913000106811523
6/26/2025,5.065499782562256
6/27/2025,5.068500042
6/30/2025,5.03000021
7/1/2025,5.047999858856201
7/2/2025,5.149000168
7/3/2025,5.0970001220703125
7/4/2025,5.018499851226807
7/7/2025,4.984499931335449
7/8/2025,5.644999980926514
7/9/2025,5.443500042
7/10/2025,5.547999858856201
7/11/2025,5.561999797821045
7/14/2025,5.514999866485596
7/15/2025,5.546000003814697
7/16/2025,5.496500015258789
7/17/2025,5.486000061035156
7/18/2025,5.578000068664551
7/21/2025,5.610499858856201
7/22/2025,5.697000026702881
7/23/2025,5.795000076293945
7/24/2025,5.7769999504089355
7/25/2025,5.763500213623047
7/28/2025,5.59499979
7/29/2025,5.603499889373779
7/30/2025,5.570000171661377
7/31/2025,4.330500126
8/1/2025,4.412499904632568
8/4/2025,4.414999961853027
8/5/2025,4.363999843597412
8/6/2025,4.390999794006348
8/7/2025,4.378499984741211
8/8/2025,4.455500126
8/11/2025,4.423500061035156
8/12/2025,4.508500099182129
8/13/2025,4.481999874
8/14/2025,4.4644999504089355
8/15/2025,4.478000164031982
8/18/2025,4.456999778747559
8/19/2025,4.408999919891357
8/20/2025,4.426000118255615
8/21/2025,4.431499958
8/22/2025,4.447500228881836
8/25/2025,4.4664998054504395
8/26/2025,4.450500011444092
8/27/2025,4.4145002365112305
8/28/2025,4.463500022888184
8/29/2025,4.518499851226807
9/2/2025,4.569499969482422
9/3/2025,4.558499813079834
9/4/2025,4.487999916
9/5/2025,4.482500076293945
9/8/2025,4.490499973297119
9/9/2025,4.500999927520752
9/10/2025,4.550000190734863
9/11/2025,4.5904998779296875
9/12/2025,4.588500022888184
9/15/2025,4.6554999351501465
9/16/2025,4.632999897003174
9/17/2025,4.571000099182129
9/18/2025,4.540999889373779
9/19/2025,4.568999767303467
9/22/2025,4.572999954223633
9/23/2025,4.584499835968018
9/24/2025,4.752500057220459
9/25/2025,4.699999809265137
9/26/2025,4.7154998779296875
9/29/2025,4.841000080108643
9/30/2025,4.804999828338623
10/1/2025,4.830500126
10/2/2025,4.8979997634887695
10/3/2025,5.058000087738037
10/6/2025,4.986999988555908
10/7/2025,5.047999858856201
10/8/2025,5.046000003814697
10/9/2025,5.075500011444092
10/10/2025,4.848499774932861
10/13/2025,5.100500106811523
10/14/2025,4.980500221252441
10/15/2025,4.9720001220703125
10/16/2025,4.958000183105469
10/17/2025,4.931499958
10/20/2025,4.998000144958496
10/21/2025,4.929999828338623
10/22/2025,4.960999965667725
10/23/2025,5.081999778747559
10/24/2025,5.093500137329102
10/27/2025,5.140500068664551
10/28/2025,5.140500068664551
10/29/2025,5.233500003814697
10/30/2025,5.078000068664551
10/31/2025,5.065499782562256
11/3/2025,5.046999931335449
11/4/2025,4.926000118255615
11/5/2025,4.9629998207092285
11/6/2025,4.945499897003174
11/7/2025,4.938000202178955
11/10/2025,5.086999893188477
11/11/2025,5.048500061035156
11/12/2025,5.0894999504089355
11/13/2025,5.087500095367432
11/14/2025,5.049499988555908
11/17/2025,5
11/18/2025,4.962500095367432
11/19/2025,5.007999897003174
11/20/2025,4.959499835968018
11/21/2025,5.008500099182129
11/24/2025,4.961999893188477
11/25/2025,4.999499797821045
11/26/2025,5.104499816894531
11/28/2025,5.185500144958496
12/1/2025,5.218999862670898
12/2/2025,5.160999774932861
12/3/2025,5.308000087738037
12/4/2025,5.291500091552734
12/5/2025,5.381999969482422
12/8/2025,5.364500045776367
12/9/2025,5.240499973297119
12/10/2025,5.2754998207092285
12/11/2025,5.427000045776367
12/12/2025,5.2835001945495605
12/15/2025,5.338500022888184
12/16/2025,5.2870001792907715
12/17/2025,5.363500118255615
12/18/2025,5.366499900817871
12/19/2025,5.439499855041504
12/22/2025,5.4375
12/23/2025,5.475999832
12/24/2025,5.498499870300293
12/26/2025,5.766499996185303
12/29/2025,5.490499973297119
12/30/2025,5.727499961853027
12/31/2025,5.630000114440918
1/2/2026,5.639999866485596
1/5/2026,5.924499988555908
1/6/2026,6.010499954223633
1/7/2026,5.809000015258789
1/8/2026,5.746500015258789
1/9/2026,5.855500221252441
1/12/2026,5.985000133514404
1/13/2026,5.96999979
1/14/2026,6.008999824523926
1/15/2026,5.947999954223633
1/16/2026,5.788499832
1/20/2026,5.7729997634887695
1/21/2026,5.729499816894531
1/22/2026,5.742499828338623
1/23/2026,5.910999774932861
1/26/2026,5.984000205993652
1/27/2026,5.828499794006348
1/28/2026,5.892499923706055
1/29/2026,6.175499916
1/30/2026,5.896999835968018
2/2/2026,5.801499843597412
2/3/2026,6.0625
2/4/2026,5.826000213623047
2/5/2026,5.798999786376953
2/6/2026,5.863500118255615
