country,usdegp_rate,date,usdegp_exchange_rate
egypt,usdegp,31/12/2025,47.6712
egypt,usdegp,30/12/2025,47.6793
egypt,usdegp,29/12/2025,47.7136
egypt,usdegp,28/12/2025,47.6577
egypt,usdegp,25/12/2025,47.5998
egypt,usdegp,24/12/2025,47.5898
egypt,usdegp,23/12/2025,47.5343
egypt,usdegp,22/12/2025,47.473
egypt,usdegp,21/12/2025,47.5443
egypt,usdegp,18/12/2025,47.5856
egypt,usdegp,17/12/2025,47.5934
egypt,usdegp,16/12/2025,47.4184
egypt,usdegp,15/12/2025,47.4651
egypt,usdegp,14/12/2025,47.4847
egypt,usdegp,11/12/2025,47.5339
egypt,usdegp,10/12/2025,47.6296
egypt,usdegp,09/12/2025,47.6076
egypt,usdegp,08/12/2025,47.5378
egypt,usdegp,07/12/2025,47.4963
egypt,usdegp,04/12/2025,47.5658
egypt,usdegp,03/12/2025,47.5933
egypt,usdegp,02/12/2025,47.5144
egypt,usdegp,01/12/2025,47.5318
egypt,usdegp,30/11/2025,47.5789
egypt,usdegp,27/11/2025,47.6488
egypt,usdegp,26/11/2025,47.7108
egypt,usdegp,25/11/2025,47.8253
egypt,usdegp,24/11/2025,47.7637
egypt,usdegp,23/11/2025,47.6284
egypt,usdegp,20/11/2025,47.4543
egypt,usdegp,19/11/2025,47.3974
egypt,usdegp,18/11/2025,47.1762
egypt,usdegp,17/11/2025,47.0579
egypt,usdegp,16/11/2025,47.1418
egypt,usdegp,13/11/2025,47.1813
egypt,usdegp,12/11/2025,47.2267
egypt,usdegp,11/11/2025,47.2175
egypt,usdegp,10/11/2025,47.2641
egypt,usdegp,09/11/2025,47.3394
egypt,usdegp,06/11/2025,47.3508
egypt,usdegp,05/11/2025,47.4119
egypt,usdegp,04/11/2025,47.3744
egypt,usdegp,03/11/2025,47.2502
egypt,usdegp,02/11/2025,47.233
egypt,usdegp,30/10/2025,47.2191
egypt,usdegp,29/10/2025,47.301
egypt,usdegp,28/10/2025,47.36
egypt,usdegp,27/10/2025,47.435
egypt,usdegp,26/10/2025,47.52
egypt,usdegp,23/10/2025,47.5911
egypt,usdegp,22/10/2025,47.5569
egypt,usdegp,21/10/2025,47.5584
egypt,usdegp,20/10/2025,47.4952
egypt,usdegp,19/10/2025,47.5617
egypt,usdegp,16/10/2025,47.5815
egypt,usdegp,15/10/2025,47.6434
egypt,usdegp,14/10/2025,47.7141
egypt,usdegp,13/10/2025,47.7041
egypt,usdegp,12/10/2025,47.8849
egypt,usdegp,08/10/2025,47.5542
egypt,usdegp,07/10/2025,47.5571
egypt,usdegp,06/10/2025,47.6144
egypt,usdegp,05/10/2025,47.6321
egypt,usdegp,02/10/2025,47.7621
egypt,usdegp,01/10/2025,47.8595
egypt,usdegp,30/09/2025,47.8744
egypt,usdegp,29/09/2025,48.0474
egypt,usdegp,28/09/2025,48.1533
egypt,usdegp,25/09/2025,48.1229
egypt,usdegp,24/09/2025,48.1628
egypt,usdegp,23/09/2025,48.2059
egypt,usdegp,22/09/2025,48.2119
egypt,usdegp,21/09/2025,48.2289
egypt,usdegp,18/09/2025,48.1983
egypt,usdegp,17/09/2025,48.1576
egypt,usdegp,16/09/2025,48.1113
egypt,usdegp,15/09/2025,48.1794
egypt,usdegp,14/09/2025,48.2115
egypt,usdegp,11/09/2025,48.2013
egypt,usdegp,10/09/2025,48.1405
egypt,usdegp,09/09/2025,48
egypt,usdegp,08/09/2025,48.224
egypt,usdegp,07/09/2025,48.4927
egypt,usdegp,03/09/2025,48.5866
egypt,usdegp,02/09/2025,48.5264
egypt,usdegp,01/09/2025,48.5587
egypt,usdegp,31/08/2025,48.587
egypt,usdegp,28/08/2025,48.5963
egypt,usdegp,27/08/2025,48.6459
egypt,usdegp,26/08/2025,48.595
egypt,usdegp,25/08/2025,48.5092
egypt,usdegp,24/08/2025,48.4061
egypt,usdegp,21/08/2025,48.5054
egypt,usdegp,20/08/2025,48.6101
egypt,usdegp,19/08/2025,48.4565
egypt,usdegp,18/08/2025,48.3653
egypt,usdegp,17/08/2025,48.3134
egypt,usdegp,14/08/2025,48.3001
egypt,usdegp,13/08/2025,48.3173
egypt,usdegp,12/08/2025,48.4353
egypt,usdegp,11/08/2025,48.4953
egypt,usdegp,10/08/2025,48.4968
egypt,usdegp,07/08/2025,48.5576
egypt,usdegp,06/08/2025,48.4574
egypt,usdegp,05/08/2025,48.4239
egypt,usdegp,04/08/2025,48.446
egypt,usdegp,03/08/2025,48.6412
egypt,usdegp,31/07/2025,48.6766
egypt,usdegp,30/07/2025,48.7112
egypt,usdegp,29/07/2025,48.6598
egypt,usdegp,28/07/2025,48.7733
egypt,usdegp,27/07/2025,48.8748
egypt,usdegp,23/07/2025,49.0855
egypt,usdegp,22/07/2025,49.0755
egypt,usdegp,21/07/2025,49.2428
egypt,usdegp,20/07/2025,49.3556
egypt,usdegp,17/07/2025,49.4278
egypt,usdegp,16/07/2025,49.4275
egypt,usdegp,15/07/2025,49.4096
egypt,usdegp,14/07/2025,49.4648
egypt,usdegp,13/07/2025,49.4931
egypt,usdegp,10/07/2025,49.5155
egypt,usdegp,09/07/2025,49.6076
egypt,usdegp,08/07/2025,49.6879
egypt,usdegp,07/07/2025,49.6729
egypt,usdegp,06/07/2025,49.3386
egypt,usdegp,02/07/2025,49.3425
egypt,usdegp,01/07/2025,49.4496
egypt,usdegp,30/06/2025,49.5971
egypt,usdegp,29/06/2025,49.6926
egypt,usdegp,25/06/2025,49.9063
egypt,usdegp,24/06/2025,50.0474
egypt,usdegp,23/06/2025,50.6892
egypt,usdegp,22/06/2025,50.8038
egypt,usdegp,19/06/2025,50.6651
egypt,usdegp,18/06/2025,50.545
egypt,usdegp,17/06/2025,50.1459
egypt,usdegp,16/06/2025,50.273
egypt,usdegp,15/06/2025,50.6209
egypt,usdegp,12/06/2025,49.7822
egypt,usdegp,11/06/2025,49.4933
egypt,usdegp,10/06/2025,49.5168
egypt,usdegp,04/06/2025,49.6417
egypt,usdegp,03/06/2025,49.6847
egypt,usdegp,02/06/2025,49.6876
egypt,usdegp,01/06/2025,49.7
egypt,usdegp,29/05/2025,49.7448
egypt,usdegp,28/05/2025,49.8027
egypt,usdegp,27/05/2025,49.7948
egypt,usdegp,26/05/2025,49.8295
egypt,usdegp,25/05/2025,49.8992
egypt,usdegp,22/05/2025,49.9017
egypt,usdegp,21/05/2025,49.8609
egypt,usdegp,20/05/2025,49.8934
egypt,usdegp,19/05/2025,50.0529
egypt,usdegp,18/05/2025,50.1083
egypt,usdegp,15/05/2025,50.1482
egypt,usdegp,14/05/2025,50.3898
egypt,usdegp,13/05/2025,50.4409
egypt,usdegp,12/05/2025,50.5047
egypt,usdegp,11/05/2025,50.6057
egypt,usdegp,08/05/2025,50.6235
egypt,usdegp,07/05/2025,50.6419
egypt,usdegp,06/05/2025,50.6665
egypt,usdegp,05/05/2025,50.6802
egypt,usdegp,04/05/2025,50.7156
egypt,usdegp,30/04/2025,50.8104
egypt,usdegp,29/04/2025,50.8076
egypt,usdegp,28/04/2025,50.8125
egypt,usdegp,27/04/2025,50.934
egypt,usdegp,23/04/2025,50.9475
egypt,usdegp,22/04/2025,51.034
egypt,usdegp,17/04/2025,51.1225
egypt,usdegp,16/04/2025,51.1049
egypt,usdegp,15/04/2025,50.9935
egypt,usdegp,14/04/2025,50.9992
egypt,usdegp,13/04/2025,51.2363
egypt,usdegp,10/04/2025,51.3424
egypt,usdegp,09/04/2025,51.6825
egypt,usdegp,08/04/2025,51.263
egypt,usdegp,07/04/2025,51.4005
egypt,usdegp,06/04/2025,51.1254
egypt,usdegp,03/04/2025,50.5983
egypt,usdegp,27/03/2025,50.5844
egypt,usdegp,26/03/2025,50.5526
egypt,usdegp,25/03/2025,50.5809
egypt,usdegp,24/03/2025,50.6109
egypt,usdegp,23/03/2025,50.6549
egypt,usdegp,20/03/2025,50.5644
egypt,usdegp,19/03/2025,50.6426
egypt,usdegp,18/03/2025,50.4807
egypt,usdegp,17/03/2025,50.5121
egypt,usdegp,16/03/2025,50.5901
egypt,usdegp,13/03/2025,50.6516
egypt,usdegp,12/03/2025,50.6878
egypt,usdegp,11/03/2025,50.609
egypt,usdegp,10/03/2025,50.6059
egypt,usdegp,09/03/2025,50.6405
egypt,usdegp,06/03/2025,50.7095
egypt,usdegp,05/03/2025,50.6847
egypt,usdegp,04/03/2025,50.6496
egypt,usdegp,03/03/2025,50.6563
egypt,usdegp,02/03/2025,50.6556
egypt,usdegp,27/02/2025,50.6616
egypt,usdegp,26/02/2025,50.594
egypt,usdegp,25/02/2025,50.5965
egypt,usdegp,24/02/2025,50.6219
egypt,usdegp,23/02/2025,50.5742
egypt,usdegp,20/02/2025,50.5669
egypt,usdegp,19/02/2025,50.6071
egypt,usdegp,18/02/2025,50.6592
egypt,usdegp,17/02/2025,50.6132
egypt,usdegp,16/02/2025,50.6285
egypt,usdegp,13/02/2025,50.6489
egypt,usdegp,12/02/2025,50.6281
egypt,usdegp,11/02/2025,50.4637
egypt,usdegp,10/02/2025,50.2914
egypt,usdegp,09/02/2025,50.2764
egypt,usdegp,06/02/2025,50.3
egypt,usdegp,05/02/2025,50.3193
egypt,usdegp,04/02/2025,50.3086
egypt,usdegp,03/02/2025,50.346
egypt,usdegp,02/02/2025,50.2294
egypt,usdegp,30/01/2025,50.239
egypt,usdegp,29/01/2025,50.2357
egypt,usdegp,28/01/2025,50.1988
egypt,usdegp,27/01/2025,50.2529
egypt,usdegp,26/01/2025,50.2542
egypt,usdegp,23/01/2025,50.2889
egypt,usdegp,22/01/2025,50.3225
egypt,usdegp,21/01/2025,50.2865
egypt,usdegp,20/01/2025,50.3088
egypt,usdegp,19/01/2025,50.3543
egypt,usdegp,16/01/2025,50.3755
egypt,usdegp,15/01/2025,50.4378
egypt,usdegp,14/01/2025,50.4577
egypt,usdegp,13/01/2025,50.5142
egypt,usdegp,12/01/2025,50.5702
egypt,usdegp,09/01/2025,50.5741
egypt,usdegp,08/01/2025,50.6008
egypt,usdegp,06/01/2025,50.6594
egypt,usdegp,05/01/2025,50.6956
egypt,usdegp,02/01/2025,50.772
egypt,usdegp,31/12/2024,50.8388
egypt,usdegp,30/12/2024,50.8415
egypt,usdegp,29/12/2024,50.855
egypt,usdegp,26/12/2024,50.8838
egypt,usdegp,25/12/2024,50.9162
egypt,usdegp,24/12/2024,50.9067
egypt,usdegp,23/12/2024,51.0757
egypt,usdegp,22/12/2024,50.9249
egypt,usdegp,19/12/2024,50.9202
egypt,usdegp,18/12/2024,50.8773
egypt,usdegp,17/12/2024,50.7944
egypt,usdegp,16/12/2024,50.8185
egypt,usdegp,15/12/2024,50.7994
egypt,usdegp,12/12/2024,50.8431
egypt,usdegp,11/12/2024,50.6544
egypt,usdegp,10/12/2024,50.4607
egypt,usdegp,09/12/2024,50.5149
egypt,usdegp,08/12/2024,50.2424
egypt,usdegp,05/12/2024,50.0024
egypt,usdegp,04/12/2024,49.8376
egypt,usdegp,03/12/2024,49.7392
egypt,usdegp,02/12/2024,49.7158
egypt,usdegp,01/12/2024,49.5905
egypt,usdegp,28/11/2024,49.5969
egypt,usdegp,27/11/2024,49.672
egypt,usdegp,26/11/2024,49.5958
egypt,usdegp,25/11/2024,49.6173
egypt,usdegp,24/11/2024,49.6649
egypt,usdegp,21/11/2024,49.6754
egypt,usdegp,20/11/2024,49.7381
egypt,usdegp,19/11/2024,49.5343
egypt,usdegp,18/11/2024,49.4343
egypt,usdegp,17/11/2024,49.3772
egypt,usdegp,14/11/2024,49.3796
egypt,usdegp,13/11/2024,49.3182
egypt,usdegp,12/11/2024,49.2189
egypt,usdegp,11/11/2024,49.2137
egypt,usdegp,10/11/2024,49.2464
egypt,usdegp,07/11/2024,49.3039
egypt,usdegp,06/11/2024,49.2353
egypt,usdegp,05/11/2024,49.1444
egypt,usdegp,04/11/2024,49.0899
egypt,usdegp,03/11/2024,49.005
egypt,usdegp,31/10/2024,48.9604
egypt,usdegp,30/10/2024,48.7728
egypt,usdegp,29/10/2024,48.71
egypt,usdegp,28/10/2024,48.6942
egypt,usdegp,27/10/2024,48.7397
egypt,usdegp,24/10/2024,48.7944
egypt,usdegp,23/10/2024,48.7383
egypt,usdegp,22/10/2024,48.695
egypt,usdegp,21/10/2024,48.661
egypt,usdegp,20/10/2024,48.6087
egypt,usdegp,17/10/2024,48.6384
egypt,usdegp,16/10/2024,48.6139
egypt,usdegp,15/10/2024,48.5466
egypt,usdegp,14/10/2024,48.6137
egypt,usdegp,13/10/2024,48.5688
egypt,usdegp,10/10/2024,48.5738
egypt,usdegp,09/10/2024,48.5101
egypt,usdegp,08/10/2024,48.5778
egypt,usdegp,07/10/2024,48.4269
egypt,usdegp,03/10/2024,48.3416
egypt,usdegp,02/10/2024,48.3705
egypt,usdegp,01/10/2024,48.2413
egypt,usdegp,30/09/2024,48.2945
egypt,usdegp,29/09/2024,48.4106
egypt,usdegp,26/09/2024,48.3557
egypt,usdegp,25/09/2024,48.5554
egypt,usdegp,24/09/2024,48.6916
egypt,usdegp,23/09/2024,48.6709
egypt,usdegp,22/09/2024,48.5789
egypt,usdegp,19/09/2024,48.5188
egypt,usdegp,18/09/2024,48.5579
egypt,usdegp,17/09/2024,48.4204
egypt,usdegp,16/09/2024,48.4287
egypt,usdegp,12/09/2024,48.436
egypt,usdegp,11/09/2024,48.3797
egypt,usdegp,10/09/2024,48.3528
egypt,usdegp,09/09/2024,48.3581
egypt,usdegp,08/09/2024,48.3986
egypt,usdegp,05/09/2024,48.441
egypt,usdegp,04/09/2024,48.4944
egypt,usdegp,03/09/2024,48.4985
egypt,usdegp,02/09/2024,48.5315
egypt,usdegp,01/09/2024,48.5669
egypt,usdegp,29/08/2024,48.621
egypt,usdegp,28/08/2024,48.6547
egypt,usdegp,27/08/2024,48.7038
egypt,usdegp,26/08/2024,48.7438
egypt,usdegp,25/08/2024,48.7907
egypt,usdegp,22/08/2024,48.7948
egypt,usdegp,21/08/2024,48.799
egypt,usdegp,20/08/2024,48.8753
egypt,usdegp,19/08/2024,48.7845
egypt,usdegp,18/08/2024,48.812
egypt,usdegp,15/08/2024,48.9046
egypt,usdegp,14/08/2024,49.1042
egypt,usdegp,13/08/2024,49.3722
egypt,usdegp,12/08/2024,49.3078
egypt,usdegp,11/08/2024,49.2345
egypt,usdegp,08/08/2024,49.2792
egypt,usdegp,07/08/2024,49.2291
egypt,usdegp,06/08/2024,49.2166
egypt,usdegp,05/08/2024,49.2565
egypt,usdegp,04/08/2024,48.7894
egypt,usdegp,01/08/2024,48.6907
egypt,usdegp,31/07/2024,48.5774
egypt,usdegp,30/07/2024,48.4029
egypt,usdegp,29/07/2024,48.331
egypt,usdegp,28/07/2024,48.3408
egypt,usdegp,24/07/2024,48.3561
egypt,usdegp,23/07/2024,48.3669
egypt,usdegp,22/07/2024,48.4406
egypt,usdegp,21/07/2024,48.3858
egypt,usdegp,18/07/2024,48.2517
egypt,usdegp,17/07/2024,48.2259
egypt,usdegp,16/07/2024,48.0354
egypt,usdegp,15/07/2024,47.9697
egypt,usdegp,14/07/2024,47.948
egypt,usdegp,10/07/2024,48.0131
egypt,usdegp,09/07/2024,48.0901
egypt,usdegp,08/07/2024,47.9346
egypt,usdegp,07/07/2024,47.9571
egypt,usdegp,04/07/2024,48.017
egypt,usdegp,03/07/2024,48.1571
egypt,usdegp,02/07/2024,48.1751
egypt,usdegp,01/07/2024,48.2757
egypt,usdegp,27/06/2024,48.0303
egypt,usdegp,26/06/2024,48.0669
egypt,usdegp,25/06/2024,48.3806
egypt,usdegp,24/06/2024,48.3191
egypt,usdegp,23/06/2024,48.1469
egypt,usdegp,13/06/2024,47.7091
egypt,usdegp,12/06/2024,47.7109
egypt,usdegp,11/06/2024,47.5553
egypt,usdegp,10/06/2024,47.7157
egypt,usdegp,09/06/2024,47.5919
egypt,usdegp,06/06/2024,47.5192
egypt,usdegp,05/06/2024,47.6274
egypt,usdegp,04/06/2024,47.4403
egypt,usdegp,03/06/2024,47.1411
egypt,usdegp,02/06/2024,47.3326
egypt,usdegp,30/05/2024,47.2815
egypt,usdegp,29/05/2024,47.3192
egypt,usdegp,28/05/2024,47.519
egypt,usdegp,27/05/2024,47.1781
egypt,usdegp,26/05/2024,46.9497
egypt,usdegp,23/05/2024,47.1213
egypt,usdegp,22/05/2024,46.8104
egypt,usdegp,21/05/2024,46.6464
egypt,usdegp,20/05/2024,46.6253
egypt,usdegp,19/05/2024,46.8557
egypt,usdegp,16/05/2024,46.9037
egypt,usdegp,15/05/2024,46.8504
egypt,usdegp,14/05/2024,46.8634
egypt,usdegp,13/05/2024,47.0556
egypt,usdegp,12/05/2024,47.2808
egypt,usdegp,09/05/2024,47.3388
egypt,usdegp,08/05/2024,47.552
egypt,usdegp,07/05/2024,47.7185
egypt,usdegp,02/05/2024,47.956
egypt,usdegp,01/05/2024,47.8728
egypt,usdegp,30/04/2024,47.8557
egypt,usdegp,29/04/2024,47.9224
egypt,usdegp,28/04/2024,47.7377
egypt,usdegp,24/04/2024,47.9001
egypt,usdegp,23/04/2024,48.0615
egypt,usdegp,22/04/2024,48.157
egypt,usdegp,21/04/2024,48.3847
egypt,usdegp,18/04/2024,48.3374
egypt,usdegp,17/04/2024,48.512
egypt,usdegp,16/04/2024,48.5518
egypt,usdegp,15/04/2024,48.3596
egypt,usdegp,08/04/2024,47.5911
egypt,usdegp,07/04/2024,47.5546
egypt,usdegp,04/04/2024,47.3787
egypt,usdegp,03/04/2024,47.3978
egypt,usdegp,02/04/2024,47.1626
egypt,usdegp,01/04/2024,47.192
egypt,usdegp,31/03/2024,47.2155
egypt,usdegp,28/03/2024,47.397
egypt,usdegp,27/03/2024,47.2787
egypt,usdegp,26/03/2024,47.787
egypt,usdegp,25/03/2024,47.418
egypt,usdegp,24/03/2024,46.5602
egypt,usdegp,21/03/2024,46.6772
egypt,usdegp,20/03/2024,46.953
egypt,usdegp,19/03/2024,47.0797
egypt,usdegp,18/03/2024,47.162
egypt,usdegp,17/03/2024,47.2565
egypt,usdegp,14/03/2024,47.8347
egypt,usdegp,13/03/2024,48.4219
egypt,usdegp,12/03/2024,48.7868
egypt,usdegp,11/03/2024,49.042
egypt,usdegp,10/03/2024,49.156
egypt,usdegp,07/03/2024,49.4009
egypt,usdegp,06/03/2024,49.5003
egypt,usdegp,05/03/2024,30.8954
egypt,usdegp,04/03/2024,30.8997
egypt,usdegp,03/03/2024,30.8943
egypt,usdegp,29/02/2024,30.8943
egypt,usdegp,28/02/2024,30.8943
egypt,usdegp,27/02/2024,30.8943
egypt,usdegp,26/02/2024,30.8936
egypt,usdegp,25/02/2024,30.8936
egypt,usdegp,22/02/2024,30.8929
egypt,usdegp,21/02/2024,30.8929
egypt,usdegp,20/02/2024,30.8929
egypt,usdegp,19/02/2024,30.8929
egypt,usdegp,18/02/2024,30.8929
egypt,usdegp,15/02/2024,30.8929
egypt,usdegp,14/02/2024,30.8929
egypt,usdegp,13/02/2024,30.8929
egypt,usdegp,12/02/2024,30.8929
egypt,usdegp,11/02/2024,30.8929
egypt,usdegp,08/02/2024,30.8929
egypt,usdegp,07/02/2024,30.8929
egypt,usdegp,06/02/2024,30.8929
egypt,usdegp,05/02/2024,30.8929
egypt,usdegp,04/02/2024,30.8929
egypt,usdegp,01/02/2024,30.8929
egypt,usdegp,31/01/2024,30.8929
egypt,usdegp,30/01/2024,30.8929
egypt,usdegp,29/01/2024,30.8929
egypt,usdegp,28/01/2024,30.8929
egypt,usdegp,24/01/2024,30.8929
egypt,usdegp,23/01/2024,30.8929
egypt,usdegp,22/01/2024,30.8943
egypt,usdegp,21/01/2024,30.8929
egypt,usdegp,18/01/2024,30.8929
egypt,usdegp,17/01/2024,30.8929
egypt,usdegp,16/01/2024,30.8929
egypt,usdegp,15/01/2024,30.8929
egypt,usdegp,14/01/2024,30.8929
egypt,usdegp,11/01/2024,30.8929
egypt,usdegp,10/01/2024,30.8929
egypt,usdegp,09/01/2024,30.8929
egypt,usdegp,08/01/2024,30.8929
egypt,usdegp,04/01/2024,30.8929
egypt,usdegp,03/01/2024,30.8903
egypt,usdegp,02/01/2024,30.8903
egypt,usdegp,31/12/2023,30.8931
egypt,usdegp,28/12/2023,30.8931
egypt,usdegp,27/12/2023,30.8931
egypt,usdegp,26/12/2023,30.8931
egypt,usdegp,25/12/2023,30.8931
egypt,usdegp,24/12/2023,30.8903
egypt,usdegp,21/12/2023,30.8931
egypt,usdegp,20/12/2023,30.8931
egypt,usdegp,19/12/2023,30.8903
egypt,usdegp,18/12/2023,30.8931
egypt,usdegp,17/12/2023,30.8931
egypt,usdegp,14/12/2023,30.8946
egypt,usdegp,13/12/2023,30.8931
egypt,usdegp,12/12/2023,30.8931
egypt,usdegp,11/12/2023,30.8931
egypt,usdegp,10/12/2023,30.8931
egypt,usdegp,07/12/2023,30.8931
egypt,usdegp,06/12/2023,30.8931
egypt,usdegp,05/12/2023,30.8903
egypt,usdegp,04/12/2023,30.8903
egypt,usdegp,03/12/2023,30.8931
egypt,usdegp,30/11/2023,30.8946
egypt,usdegp,29/11/2023,30.8946
egypt,usdegp,28/11/2023,30.8946
egypt,usdegp,27/11/2023,30.8946
egypt,usdegp,26/11/2023,30.8946
egypt,usdegp,23/11/2023,30.8946
egypt,usdegp,22/11/2023,30.8946
egypt,usdegp,21/11/2023,30.8946
egypt,usdegp,20/11/2023,30.8946
egypt,usdegp,19/11/2023,30.8946
egypt,usdegp,16/11/2023,30.8946
egypt,usdegp,15/11/2023,30.8946
egypt,usdegp,14/11/2023,30.8946
egypt,usdegp,13/11/2023,30.8946
egypt,usdegp,12/11/2023,30.8946
egypt,usdegp,09/11/2023,30.8946
egypt,usdegp,08/11/2023,30.8931
egypt,usdegp,07/11/2023,30.8946
egypt,usdegp,06/11/2023,30.8946
egypt,usdegp,05/11/2023,30.8931
egypt,usdegp,02/11/2023,30.8931
egypt,usdegp,01/11/2023,30.8946
egypt,usdegp,31/10/2023,30.8931
egypt,usdegp,30/10/2023,30.8931
egypt,usdegp,29/10/2023,30.8931
egypt,usdegp,26/10/2023,30.8931
egypt,usdegp,25/10/2023,30.8931
egypt,usdegp,24/10/2023,30.8931
egypt,usdegp,23/10/2023,30.8931
egypt,usdegp,22/10/2023,30.8931
egypt,usdegp,19/10/2023,30.8931
egypt,usdegp,18/10/2023,30.8931
egypt,usdegp,17/10/2023,30.8931
egypt,usdegp,16/10/2023,30.8931
egypt,usdegp,15/10/2023,30.8946
egypt,usdegp,12/10/2023,30.8944
egypt,usdegp,11/10/2023,30.893
egypt,usdegp,10/10/2023,30.893
egypt,usdegp,09/10/2023,30.893
egypt,usdegp,08/10/2023,30.8934
egypt,usdegp,04/10/2023,30.8949
egypt,usdegp,03/10/2023,30.8934
egypt,usdegp,02/10/2023,30.8934
egypt,usdegp,01/10/2023,30.8934
egypt,usdegp,27/09/2023,30.8934
egypt,usdegp,26/09/2023,30.8934
egypt,usdegp,25/09/2023,30.8949
egypt,usdegp,24/09/2023,30.8935
egypt,usdegp,21/09/2023,30.8935
egypt,usdegp,20/09/2023,30.8935
egypt,usdegp,19/09/2023,30.8935
egypt,usdegp,18/09/2023,30.8935
egypt,usdegp,17/09/2023,30.8935
egypt,usdegp,14/09/2023,30.8935
egypt,usdegp,13/09/2023,30.895
egypt,usdegp,12/09/2023,30.895
egypt,usdegp,11/09/2023,30.8935
egypt,usdegp,10/09/2023,30.8935
egypt,usdegp,07/09/2023,30.8937
egypt,usdegp,06/09/2023,30.8937
egypt,usdegp,05/09/2023,30.8941
egypt,usdegp,04/09/2023,30.8941
egypt,usdegp,03/09/2023,30.8941
egypt,usdegp,31/08/2023,30.8941
egypt,usdegp,30/08/2023,30.8941
egypt,usdegp,29/08/2023,30.8941
egypt,usdegp,28/08/2023,30.8955
egypt,usdegp,27/08/2023,30.8956
egypt,usdegp,24/08/2023,30.8955
egypt,usdegp,23/08/2023,30.8956
egypt,usdegp,22/08/2023,30.8942
egypt,usdegp,21/08/2023,30.8942
egypt,usdegp,20/08/2023,30.8942
egypt,usdegp,17/08/2023,30.8942
egypt,usdegp,16/08/2023,30.8942
egypt,usdegp,15/08/2023,30.8942
egypt,usdegp,14/08/2023,30.8942
egypt,usdegp,13/08/2023,30.8942
egypt,usdegp,10/08/2023,30.8937
egypt,usdegp,09/08/2023,30.8952
egypt,usdegp,08/08/2023,30.8952
egypt,usdegp,07/08/2023,30.8956
egypt,usdegp,06/08/2023,30.8956
egypt,usdegp,03/08/2023,30.897
egypt,usdegp,02/08/2023,30.8957
egypt,usdegp,01/08/2023,30.8957
egypt,usdegp,31/07/2023,30.8957
egypt,usdegp,30/07/2023,30.8957
egypt,usdegp,27/07/2023,30.8971
egypt,usdegp,26/07/2023,30.9
egypt,usdegp,25/07/2023,30.8971
egypt,usdegp,24/07/2023,30.8971
egypt,usdegp,19/07/2023,30.8971
egypt,usdegp,18/07/2023,30.8985
egypt,usdegp,17/07/2023,30.8971
egypt,usdegp,16/07/2023,30.8957
egypt,usdegp,13/07/2023,30.8967
egypt,usdegp,12/07/2023,30.8971
egypt,usdegp,11/07/2023,30.8971
egypt,usdegp,10/07/2023,30.8986
egypt,usdegp,09/07/2023,30.8987
