country,usdegp_rate,date,usdegp_exchange_rate
egypt,usdegp,06/07/2018,17.8843
egypt,usdegp,05/07/2018,17.8843
egypt,usdegp,04/07/2018,17.8787
egypt,usdegp,03/07/2018,17.8921
egypt,usdegp,02/07/2018,17.8936
egypt,usdegp,30/06/2018,17.8936
egypt,usdegp,29/06/2018,17.8878
egypt,usdegp,28/06/2018,17.8878
egypt,usdegp,27/06/2018,17.8865
egypt,usdegp,26/06/2018,17.8801
egypt,usdegp,25/06/2018,17.8836
egypt,usdegp,24/06/2018,17.8824
egypt,usdegp,23/06/2018,17.8824
egypt,usdegp,22/06/2018,17.88
egypt,usdegp,21/06/2018,17.88
egypt,usdegp,20/06/2018,17.8701
egypt,usdegp,19/06/2018,17.8525
egypt,usdegp,14/06/2018,17.8606
egypt,usdegp,13/06/2018,17.8514
egypt,usdegp,12/06/2018,17.85
egypt,usdegp,11/06/2018,17.85
egypt,usdegp,10/06/2018,17.8568
egypt,usdegp,09/06/2018,17.8568
egypt,usdegp,08/06/2018,17.8703
egypt,usdegp,07/06/2018,17.8703
egypt,usdegp,06/06/2018,17.8864
egypt,usdegp,05/06/2018,17.8959
egypt,usdegp,04/06/2018,17.8934
egypt,usdegp,03/06/2018,17.8974
egypt,usdegp,02/06/2018,17.9044
egypt,usdegp,01/06/2018,17.9044
egypt,usdegp,31/05/2018,17.9044
egypt,usdegp,30/05/2018,17.9154
egypt,usdegp,29/05/2018,17.9174
egypt,usdegp,28/05/2018,17.9174
egypt,usdegp,27/05/2018,17.9124
egypt,usdegp,26/05/2018,17.9124
egypt,usdegp,25/05/2018,17.9114
egypt,usdegp,24/05/2018,17.9114
egypt,usdegp,23/05/2018,17.9108
egypt,usdegp,22/05/2018,17.9097
egypt,usdegp,21/05/2018,17.9064
egypt,usdegp,20/05/2018,17.9034
egypt,usdegp,19/05/2018,17.8982
egypt,usdegp,18/05/2018,17.8982
egypt,usdegp,17/05/2018,17.8982
egypt,usdegp,16/05/2018,17.9183
egypt,usdegp,15/05/2018,17.8349
egypt,usdegp,14/05/2018,17.8205
egypt,usdegp,13/05/2018,17.801
egypt,usdegp,12/05/2018,17.783
egypt,usdegp,11/05/2018,17.783
egypt,usdegp,10/05/2018,17.783
egypt,usdegp,09/05/2018,17.7554
egypt,usdegp,08/05/2018,17.7298
egypt,usdegp,07/05/2018,17.6952
egypt,usdegp,06/05/2018,17.6761
egypt,usdegp,03/05/2018,17.6618
egypt,usdegp,02/05/2018,17.6565
egypt,usdegp,01/05/2018,17.6566
egypt,usdegp,30/04/2018,17.6727
egypt,usdegp,29/04/2018,17.6977
egypt,usdegp,26/04/2018,17.7
egypt,usdegp,24/04/2018,17.7009
egypt,usdegp,23/04/2018,17.6948
egypt,usdegp,22/04/2018,17.6998
egypt,usdegp,18/04/2018,17.6982
egypt,usdegp,17/04/2018,17.6944
egypt,usdegp,16/04/2018,17.689
egypt,usdegp,15/04/2018,17.6819
egypt,usdegp,12/04/2018,17.6817
egypt,usdegp,11/04/2018,17.6762
egypt,usdegp,10/04/2018,17.6752
egypt,usdegp,05/04/2018,17.676
egypt,usdegp,04/04/2018,17.6683
egypt,usdegp,03/04/2018,17.6541
egypt,usdegp,02/04/2018,17.6485
egypt,usdegp,01/04/2018,17.6391
egypt,usdegp,29/03/2018,17.6441
egypt,usdegp,28/03/2018,17.6427
egypt,usdegp,25/03/2018,17.6377
egypt,usdegp,22/03/2018,17.6352
egypt,usdegp,21/03/2018,17.6333
egypt,usdegp,20/03/2018,17.6333
egypt,usdegp,19/03/2018,17.6334
egypt,usdegp,18/03/2018,17.6163
egypt,usdegp,18/03/2018,17.6226
egypt,usdegp,17/03/2018,17.625
egypt,usdegp,15/03/2018,17.6181
egypt,usdegp,14/03/2018,17.6226
egypt,usdegp,12/03/2018,17.619
egypt,usdegp,11/03/2018,17.6143
egypt,usdegp,08/03/2018,17.6162
egypt,usdegp,07/03/2018,17.618
egypt,usdegp,06/03/2018,17.6177
egypt,usdegp,05/03/2018,17.6104
egypt,usdegp,04/03/2018,17.6273
egypt,usdegp,01/03/2018,17.6302
egypt,usdegp,28/02/2018,17.638
egypt,usdegp,27/02/2018,17.6335
egypt,usdegp,26/02/2018,17.6592
egypt,usdegp,25/02/2018,17.6849
egypt,usdegp,22/02/2018,17.6849
egypt,usdegp,21/02/2018,17.6932
egypt,usdegp,20/02/2018,17.6861
egypt,usdegp,19/02/2018,17.6837
egypt,usdegp,18/02/2018,17.676
egypt,usdegp,15/02/2018,17.6939
egypt,usdegp,14/02/2018,17.6996
egypt,usdegp,13/02/2018,17.6987
egypt,usdegp,12/02/2018,17.6869
egypt,usdegp,11/02/2018,17.6744
egypt,usdegp,08/02/2018,17.6642
egypt,usdegp,07/02/2018,17.6585
egypt,usdegp,06/02/2018,17.6527
egypt,usdegp,05/02/2018,17.6706
egypt,usdegp,04/02/2018,17.6611
egypt,usdegp,01/02/2018,17.6639
egypt,usdegp,31/01/2018,17.6717
egypt,usdegp,30/01/2018,17.6666
egypt,usdegp,29/01/2018,17.6676
egypt,usdegp,28/01/2018,17.6879
egypt,usdegp,24/01/2018,17.706
egypt,usdegp,23/01/2018,17.7106
egypt,usdegp,22/01/2018,17.7059
egypt,usdegp,21/01/2018,17.6998
egypt,usdegp,18/01/2018,17.7015
egypt,usdegp,17/01/2018,17.7014
egypt,usdegp,16/01/2018,17.716
egypt,usdegp,15/01/2018,17.7174
egypt,usdegp,14/01/2018,17.7086
egypt,usdegp,11/01/2018,17.7057
egypt,usdegp,10/01/2018,17.7009
egypt,usdegp,09/01/2018,17.6834
egypt,usdegp,08/01/2018,17.6918
egypt,usdegp,04/01/2018,17.7036
egypt,usdegp,03/01/2018,17.7127
egypt,usdegp,02/01/2018,17.7277
egypt,usdegp,31/12/2017,17.7277
egypt,usdegp,28/12/2017,17.7844
egypt,usdegp,27/12/2017,17.818
egypt,usdegp,26/12/2017,17.8203
egypt,usdegp,25/12/2017,17.8332
egypt,usdegp,24/12/2017,17.8302
egypt,usdegp,21/12/2017,17.8344
egypt,usdegp,20/12/2017,17.826
egypt,usdegp,19/12/2017,17.8266
egypt,usdegp,18/12/2017,17.8255
egypt,usdegp,17/12/2017,17.8202
egypt,usdegp,14/12/2017,17.8229
egypt,usdegp,13/12/2017,17.8218
egypt,usdegp,12/12/2017,17.8162
egypt,usdegp,11/12/2017,17.8114
egypt,usdegp,10/12/2017,17.8146
egypt,usdegp,07/12/2017,17.8059
egypt,usdegp,06/12/2017,17.7677
egypt,usdegp,05/12/2017,17.7438
egypt,usdegp,04/12/2017,17.715
egypt,usdegp,03/12/2017,17.6997
egypt,usdegp,29/11/2017,17.7235
egypt,usdegp,28/11/2017,17.7422
egypt,usdegp,27/11/2017,17.7179
egypt,usdegp,26/11/2017,17.6971
egypt,usdegp,23/11/2017,17.6959
egypt,usdegp,22/11/2017,17.6877
egypt,usdegp,21/11/2017,17.6564
egypt,usdegp,20/11/2017,17.6523
egypt,usdegp,19/11/2017,17.6443
egypt,usdegp,16/11/2017,17.6447
egypt,usdegp,15/11/2017,17.6405
egypt,usdegp,14/11/2017,17.6384
egypt,usdegp,13/11/2017,17.6357
egypt,usdegp,12/11/2017,17.6448
egypt,usdegp,09/11/2017,17.6474
egypt,usdegp,08/11/2017,17.6454
egypt,usdegp,07/11/2017,17.6463
egypt,usdegp,06/11/2017,17.6459
egypt,usdegp,05/11/2017,17.6464
egypt,usdegp,02/11/2017,17.6401
egypt,usdegp,01/11/2017,17.6433
egypt,usdegp,31/10/2017,17.6487
egypt,usdegp,30/10/2017,17.6496
egypt,usdegp,29/10/2017,17.651
egypt,usdegp,26/10/2017,17.6477
egypt,usdegp,25/10/2017,17.6473
egypt,usdegp,24/10/2017,17.6458
egypt,usdegp,23/10/2017,17.644
egypt,usdegp,22/10/2017,17.6453
egypt,usdegp,19/10/2017,17.6452
egypt,usdegp,18/10/2017,17.6443
egypt,usdegp,17/10/2017,17.6457
egypt,usdegp,16/10/2017,17.6446
egypt,usdegp,15/10/2017,17.6344
egypt,usdegp,12/10/2017,17.6339
egypt,usdegp,11/10/2017,17.6339
egypt,usdegp,10/10/2017,17.6313
egypt,usdegp,09/10/2017,17.6316
egypt,usdegp,08/10/2017,17.6347
egypt,usdegp,04/10/2017,17.6455
egypt,usdegp,03/10/2017,17.6477
egypt,usdegp,02/10/2017,17.6428
egypt,usdegp,01/10/2017,17.6387
egypt,usdegp,28/09/2017,17.6486
egypt,usdegp,27/09/2017,17.6565
egypt,usdegp,26/09/2017,17.6591
egypt,usdegp,25/09/2017,17.6596
egypt,usdegp,24/09/2017,17.6581
egypt,usdegp,20/09/2017,17.6587
egypt,usdegp,19/09/2017,17.6611
egypt,usdegp,18/09/2017,17.6592
egypt,usdegp,17/09/2017,17.661
egypt,usdegp,14/09/2017,17.6603
egypt,usdegp,13/09/2017,17.6585
egypt,usdegp,12/09/2017,17.6622
egypt,usdegp,11/09/2017,17.6632
egypt,usdegp,10/09/2017,17.657
egypt,usdegp,07/09/2017,17.654
egypt,usdegp,06/09/2017,17.6541
egypt,usdegp,05/09/2017,17.6512
egypt,usdegp,30/08/2017,17.655
egypt,usdegp,29/08/2017,17.6732
egypt,usdegp,28/08/2017,17.6739
egypt,usdegp,27/08/2017,17.7078
egypt,usdegp,24/08/2017,17.7225
egypt,usdegp,23/08/2017,17.728
egypt,usdegp,22/08/2017,17.7466
egypt,usdegp,21/08/2017,17.7494
egypt,usdegp,20/08/2017,17.7543
egypt,usdegp,17/08/2017,17.7605
egypt,usdegp,16/08/2017,17.7642
egypt,usdegp,15/08/2017,17.7643
egypt,usdegp,14/08/2017,17.7602
egypt,usdegp,13/08/2017,17.7762
egypt,usdegp,10/08/2017,17.7816
egypt,usdegp,09/08/2017,17.7849
egypt,usdegp,08/08/2017,17.78
egypt,usdegp,07/08/2017,17.7821
egypt,usdegp,07/08/2017,18.0778
egypt,usdegp,06/08/2017,17.7833
egypt,usdegp,03/08/2017,17.8133
egypt,usdegp,02/08/2017,17.8395
egypt,usdegp,01/08/2017,17.8897
egypt,usdegp,31/07/2017,17.8865
egypt,usdegp,30/07/2017,17.8861
egypt,usdegp,27/07/2017,17.8793
egypt,usdegp,26/07/2017,17.8963
egypt,usdegp,25/07/2017,17.8981
egypt,usdegp,24/07/2017,17.8792
egypt,usdegp,20/07/2017,17.8781
egypt,usdegp,19/07/2017,17.9291
egypt,usdegp,18/07/2017,17.9295
egypt,usdegp,17/07/2017,17.9451
egypt,usdegp,16/07/2017,17.9397
egypt,usdegp,13/07/2017,17.9288
egypt,usdegp,12/07/2017,17.9033
egypt,usdegp,11/07/2017,17.89
egypt,usdegp,10/07/2017,17.8823
egypt,usdegp,09/07/2017,17.8764
egypt,usdegp,06/07/2017,17.8798
egypt,usdegp,05/07/2017,17.8828
egypt,usdegp,04/07/2017,17.8914
egypt,usdegp,03/07/2017,17.9447
egypt,usdegp,02/07/2017,18.0897
egypt,usdegp,28/06/2017,18.0911
egypt,usdegp,22/06/2017,18.0923
egypt,usdegp,21/06/2017,18.0982
egypt,usdegp,20/06/2017,18.097
egypt,usdegp,19/06/2017,18.0987
egypt,usdegp,18/06/2017,18.0961
egypt,usdegp,15/06/2017,18.093
egypt,usdegp,14/06/2017,18.0908
egypt,usdegp,13/06/2017,18.0906
egypt,usdegp,12/06/2017,18.0876
egypt,usdegp,11/06/2017,18.0859
egypt,usdegp,08/06/2017,18.0884
egypt,usdegp,07/06/2017,18.0901
egypt,usdegp,06/06/2017,18.082
egypt,usdegp,05/06/2017,18.083
egypt,usdegp,04/06/2017,18.0739
egypt,usdegp,01/06/2017,18.0774
egypt,usdegp,31/05/2017,18.0868
egypt,usdegp,30/05/2017,18.0753
egypt,usdegp,29/05/2017,18.078
egypt,usdegp,28/05/2017,18.0714
egypt,usdegp,25/05/2017,18.0696
egypt,usdegp,24/05/2017,18.0658
egypt,usdegp,23/05/2017,18.0603
egypt,usdegp,22/05/2017,18.0651
egypt,usdegp,21/05/2017,18.0832
egypt,usdegp,18/05/2017,18.0863
egypt,usdegp,17/05/2017,18.0857
egypt,usdegp,16/05/2017,18.0801
egypt,usdegp,15/05/2017,18.0743
egypt,usdegp,14/05/2017,18.0786
egypt,usdegp,11/05/2017,18.0824
egypt,usdegp,10/05/2017,18.0761
egypt,usdegp,09/05/2017,18.0813
egypt,usdegp,08/05/2017,18.0738
egypt,usdegp,04/05/2017,18.0814
egypt,usdegp,03/05/2017,18.0793
egypt,usdegp,02/05/2017,18.075
egypt,usdegp,30/04/2017,18.0765
egypt,usdegp,27/04/2017,18.0738
egypt,usdegp,26/04/2017,18.0919
egypt,usdegp,24/04/2017,18.092
egypt,usdegp,23/04/2017,18.0896
egypt,usdegp,20/04/2017,18.1011
egypt,usdegp,19/04/2017,18.0918
egypt,usdegp,18/04/2017,18.0872
egypt,usdegp,13/04/2017,18.0895
egypt,usdegp,12/04/2017,18.0819
egypt,usdegp,11/04/2017,18.0699
egypt,usdegp,10/04/2017,18.0427
egypt,usdegp,09/04/2017,18.0386
egypt,usdegp,06/04/2017,18.0342
egypt,usdegp,05/04/2017,18.0251
egypt,usdegp,04/04/2017,18.0611
egypt,usdegp,03/04/2017,18.1186
egypt,usdegp,02/04/2017,18.1403
egypt,usdegp,30/03/2017,18.1396
egypt,usdegp,29/03/2017,18.1355
egypt,usdegp,28/03/2017,18.1373
egypt,usdegp,27/03/2017,18.1358
egypt,usdegp,26/03/2017,18.1361
egypt,usdegp,23/03/2017,18.1409
egypt,usdegp,22/03/2017,18.1422
egypt,usdegp,21/03/2017,18.1407
egypt,usdegp,20/03/2017,18.1414
egypt,usdegp,19/03/2017,18.1396
egypt,usdegp,16/03/2017,18.1434
egypt,usdegp,15/03/2017,18.1703
egypt,usdegp,14/03/2017,17.99
egypt,usdegp,13/03/2017,17.7372
egypt,usdegp,12/03/2017,17.697
egypt,usdegp,09/03/2017,17.7215
egypt,usdegp,08/03/2017,17.6947
egypt,usdegp,07/03/2017,17.3962
egypt,usdegp,06/03/2017,16.6584
egypt,usdegp,05/03/2017,16.3928
egypt,usdegp,02/03/2017,16.2665
egypt,usdegp,01/03/2017,15.9907
egypt,usdegp,28/02/2017,15.8214
egypt,usdegp,27/02/2017,15.8191
egypt,usdegp,26/02/2017,15.8123
egypt,usdegp,23/02/2017,15.8128
egypt,usdegp,22/02/2017,15.7884
egypt,usdegp,21/02/2017,15.8035
egypt,usdegp,20/02/2017,15.7827
egypt,usdegp,19/02/2017,15.8008
egypt,usdegp,16/02/2017,16.1493
egypt,usdegp,15/02/2017,16.4474
egypt,usdegp,14/02/2017,16.5634
egypt,usdegp,13/02/2017,17.288
egypt,usdegp,12/02/2017,17.5907
egypt,usdegp,09/02/2017,17.9465
egypt,usdegp,08/02/2017,18.152
egypt,usdegp,07/02/2017,18.3511
egypt,usdegp,06/02/2017,18.4123
egypt,usdegp,05/02/2017,18.448
egypt,usdegp,02/02/2017,18.6949
egypt,usdegp,01/02/2017,18.8298
egypt,usdegp,31/01/2017,18.8148
egypt,usdegp,30/01/2017,18.8328
egypt,usdegp,29/01/2017,18.8266
egypt,usdegp,26/01/2017,18.824
egypt,usdegp,24/01/2017,18.8319
egypt,usdegp,23/01/2017,18.8331
egypt,usdegp,22/01/2017,18.8164
egypt,usdegp,19/01/2017,18.8278
egypt,usdegp,18/01/2017,18.826
egypt,usdegp,17/01/2017,18.8316
egypt,usdegp,16/01/2017,18.7779
egypt,usdegp,15/01/2017,18.7672
egypt,usdegp,12/01/2017,18.7748
egypt,usdegp,11/01/2017,18.7283
egypt,usdegp,10/01/2017,18.4588
egypt,usdegp,09/01/2017,18.2618
egypt,usdegp,08/01/2017,18.1496
egypt,usdegp,05/01/2017,18.1651
egypt,usdegp,04/01/2017,18.2255
egypt,usdegp,03/01/2017,18.2864
egypt,usdegp,02/01/2017,18.2672
egypt,usdegp,29/12/2016,18.2665
egypt,usdegp,28/12/2016,19.0145
egypt,usdegp,27/12/2016,19.0166
egypt,usdegp,26/12/2016,19.0193
egypt,usdegp,25/12/2016,19.0232
egypt,usdegp,22/12/2016,19.0641
egypt,usdegp,21/12/2016,19.317
egypt,usdegp,20/12/2016,19.3568
egypt,usdegp,19/12/2016,18.9622
egypt,usdegp,18/12/2016,18.5223
egypt,usdegp,15/12/2016,18.4724
egypt,usdegp,14/12/2016,18.664
egypt,usdegp,13/12/2016,18.3467
egypt,usdegp,12/12/2016,18.2142
egypt,usdegp,08/12/2016,18.119
egypt,usdegp,07/12/2016,17.993
egypt,usdegp,06/12/2016,17.8684
egypt,usdegp,05/12/2016,17.8589
egypt,usdegp,04/12/2016,17.8174
egypt,usdegp,01/12/2016,17.8946
egypt,usdegp,30/11/2016,17.9474
egypt,usdegp,29/11/2016,17.9026
egypt,usdegp,28/11/2016,17.7473
egypt,usdegp,27/11/2016,17.6938
egypt,usdegp,24/11/2016,17.5854
egypt,usdegp,23/11/2016,17.5232
egypt,usdegp,22/11/2016,17.5373
egypt,usdegp,21/11/2016,17.6231
egypt,usdegp,20/11/2016,17.4007
egypt,usdegp,17/11/2016,15.8386
egypt,usdegp,16/11/2016,15.6084
egypt,usdegp,15/11/2016,15.5174
egypt,usdegp,14/11/2016,15.5458
egypt,usdegp,13/11/2016,15.9409
egypt,usdegp,10/11/2016,16.7481
egypt,usdegp,09/11/2016,17.3376
egypt,usdegp,08/11/2016,17.6299
egypt,usdegp,07/11/2016,16.8372
egypt,usdegp,06/11/2016,15.9432
egypt,usdegp,05/11/2016,14.645
egypt,usdegp,04/11/2016,14.645
egypt,usdegp,03/11/2016,14.645
egypt,usdegp,02/11/2016,8.78
egypt,usdegp,01/11/2016,8.78
egypt,usdegp,31/10/2016,8.78
egypt,usdegp,30/10/2016,8.78
egypt,usdegp,27/10/2016,8.78
egypt,usdegp,26/10/2016,8.78
egypt,usdegp,25/10/2016,8.78
egypt,usdegp,24/10/2016,8.78
egypt,usdegp,23/10/2016,8.78
egypt,usdegp,20/10/2016,8.78
egypt,usdegp,19/10/2016,8.78
egypt,usdegp,18/10/2016,8.78
egypt,usdegp,17/10/2016,8.78
egypt,usdegp,16/10/2016,8.78
egypt,usdegp,13/10/2016,8.78
egypt,usdegp,12/10/2016,8.78
egypt,usdegp,11/10/2016,8.78
egypt,usdegp,10/10/2016,8.78
egypt,usdegp,09/10/2016,8.78
egypt,usdegp,05/10/2016,8.78
egypt,usdegp,04/10/2016,8.78
egypt,usdegp,03/10/2016,8.78
egypt,usdegp,29/09/2016,8.78
egypt,usdegp,28/09/2016,8.78
egypt,usdegp,27/09/2016,8.78
egypt,usdegp,26/09/2016,8.78
egypt,usdegp,25/09/2016,8.78
egypt,usdegp,22/09/2016,8.78
egypt,usdegp,21/09/2016,8.78
egypt,usdegp,20/09/2016,8.78
egypt,usdegp,19/09/2016,8.78
egypt,usdegp,18/09/2016,8.78
egypt,usdegp,15/09/2016,8.78
egypt,usdegp,14/09/2016,8.78
egypt,usdegp,08/09/2016,8.78
egypt,usdegp,07/09/2016,8.78
egypt,usdegp,06/09/2016,8.78
egypt,usdegp,05/09/2016,8.78
egypt,usdegp,04/09/2016,8.78
egypt,usdegp,01/09/2016,8.78
egypt,usdegp,31/08/2016,8.78
egypt,usdegp,30/08/2016,8.78
egypt,usdegp,29/08/2016,8.78
egypt,usdegp,28/08/2016,8.78
egypt,usdegp,25/08/2016,8.78
egypt,usdegp,21/08/2016,8.78
egypt,usdegp,18/08/2016,8.78
egypt,usdegp,17/08/2016,8.78
egypt,usdegp,16/08/2016,8.78
egypt,usdegp,15/08/2016,8.78
egypt,usdegp,14/08/2016,8.78
egypt,usdegp,11/08/2016,8.78
egypt,usdegp,10/08/2016,8.78
egypt,usdegp,09/08/2016,8.78
egypt,usdegp,08/08/2016,8.78
egypt,usdegp,07/08/2016,8.78
egypt,usdegp,04/08/2016,8.78
egypt,usdegp,03/08/2016,8.78
egypt,usdegp,02/08/2016,8.78
egypt,usdegp,01/08/2016,8.78
egypt,usdegp,31/07/2016,8.78
egypt,usdegp,28/07/2016,8.78
egypt,usdegp,27/07/2016,8.78
egypt,usdegp,26/07/2016,8.78
egypt,usdegp,25/07/2016,8.78
egypt,usdegp,24/07/2016,8.78
egypt,usdegp,21/07/2016,8.78
egypt,usdegp,20/07/2016,8.78
egypt,usdegp,19/07/2016,8.78
egypt,usdegp,18/07/2016,8.78
egypt,usdegp,17/07/2016,8.78
egypt,usdegp,14/07/2016,8.78
egypt,usdegp,13/07/2016,8.78
egypt,usdegp,12/07/2016,8.78
egypt,usdegp,11/07/2016,8.78
egypt,usdegp,10/07/2016,8.78
egypt,usdegp,04/07/2016,8.78
egypt,usdegp,03/07/2016,8.78
egypt,usdegp,29/06/2016,8.78
egypt,usdegp,28/06/2016,8.78
egypt,usdegp,27/06/2016,8.78
egypt,usdegp,26/06/2016,8.78
egypt,usdegp,23/06/2016,8.78
egypt,usdegp,22/06/2016,8.78
egypt,usdegp,21/06/2016,8.78
egypt,usdegp,20/06/2016,8.78
egypt,usdegp,19/06/2016,8.78
egypt,usdegp,16/06/2016,8.78
egypt,usdegp,15/06/2016,8.78
egypt,usdegp,14/06/2016,8.78
egypt,usdegp,13/06/2016,8.78
egypt,usdegp,12/06/2016,8.78
egypt,usdegp,09/06/2016,8.78
egypt,usdegp,08/06/2016,8.78
egypt,usdegp,07/06/2016,8.78
egypt,usdegp,06/06/2016,8.78
egypt,usdegp,05/06/2016,8.78
egypt,usdegp,02/06/2016,8.78
egypt,usdegp,01/06/2016,8.78
egypt,usdegp,31/05/2016,8.78
egypt,usdegp,30/05/2016,8.78
egypt,usdegp,29/05/2016,8.78
egypt,usdegp,26/05/2016,8.78
egypt,usdegp,25/05/2016,8.78
egypt,usdegp,24/05/2016,8.78
egypt,usdegp,23/05/2016,8.78
egypt,usdegp,22/05/2016,8.78
egypt,usdegp,19/05/2016,8.78
egypt,usdegp,18/05/2016,8.78
egypt,usdegp,17/05/2016,8.78
egypt,usdegp,16/05/2016,8.78
egypt,usdegp,15/05/2016,8.78
egypt,usdegp,12/05/2016,8.78
egypt,usdegp,11/05/2016,8.78
egypt,usdegp,10/05/2016,8.78
egypt,usdegp,09/05/2016,8.78
egypt,usdegp,08/05/2016,8.78
egypt,usdegp,05/05/2016,8.78
egypt,usdegp,04/05/2016,8.78
egypt,usdegp,03/05/2016,8.78
egypt,usdegp,28/04/2016,8.78
egypt,usdegp,27/04/2016,8.78
egypt,usdegp,26/04/2016,8.78
egypt,usdegp,24/04/2016,8.78
egypt,usdegp,23/04/2016,8.78
egypt,usdegp,22/04/2016,8.78
egypt,usdegp,21/04/2016,8.78
egypt,usdegp,17/04/2016,8.78
egypt,usdegp,14/04/2016,8.78
egypt,usdegp,13/04/2016,8.78
egypt,usdegp,12/04/2016,8.78
egypt,usdegp,11/04/2016,8.78
egypt,usdegp,10/04/2016,8.78
egypt,usdegp,07/04/2016,8.78
egypt,usdegp,06/04/2016,8.78
egypt,usdegp,05/04/2016,8.78
egypt,usdegp,04/04/2016,8.78
egypt,usdegp,03/04/2016,8.78
egypt,usdegp,31/03/2016,8.78
egypt,usdegp,30/03/2016,8.78
egypt,usdegp,29/03/2016,8.78
egypt,usdegp,28/03/2016,8.78
egypt,usdegp,27/03/2016,8.78
egypt,usdegp,24/03/2016,8.78
egypt,usdegp,23/03/2016,8.78
egypt,usdegp,22/03/2016,8.78
egypt,usdegp,21/03/2016,8.78
egypt,usdegp,20/03/2016,8.78
egypt,usdegp,17/03/2016,8.78
egypt,usdegp,16/03/2016,8.78
egypt,usdegp,15/03/2016,8.85
egypt,usdegp,14/03/2016,8.85
egypt,usdegp,13/03/2016,7.7301
egypt,usdegp,10/03/2016,7.7301
egypt,usdegp,09/03/2016,7.7301
egypt,usdegp,08/03/2016,7.7301
egypt,usdegp,07/03/2016,7.7301
egypt,usdegp,06/03/2016,7.7301
egypt,usdegp,03/03/2016,7.7301
egypt,usdegp,02/03/2016,7.7301
egypt,usdegp,01/03/2016,7.7301
egypt,usdegp,29/02/2016,7.7301
egypt,usdegp,28/02/2016,7.7301
egypt,usdegp,25/02/2016,7.7301
egypt,usdegp,24/02/2016,7.7301
egypt,usdegp,23/02/2016,7.7301
egypt,usdegp,22/02/2016,7.7301
egypt,usdegp,21/02/2016,7.7301
egypt,usdegp,18/02/2016,7.7301
egypt,usdegp,17/02/2016,7.7301
egypt,usdegp,16/02/2016,7.7301
egypt,usdegp,15/02/2016,7.7301
egypt,usdegp,14/02/2016,7.7301
egypt,usdegp,11/02/2016,7.7301
egypt,usdegp,10/02/2016,7.7301
egypt,usdegp,09/02/2016,7.7301
egypt,usdegp,08/02/2016,7.7301
egypt,usdegp,07/02/2016,7.7301
egypt,usdegp,04/02/2016,7.7301
egypt,usdegp,03/02/2016,7.7301
egypt,usdegp,02/02/2016,7.7301
egypt,usdegp,01/02/2016,7.7301
egypt,usdegp,31/01/2016,7.7301
egypt,usdegp,28/01/2016,7.7301
egypt,usdegp,27/01/2016,7.7301
egypt,usdegp,26/01/2016,7.7301
egypt,usdegp,24/01/2016,7.7301
egypt,usdegp,21/01/2016,7.7301
egypt,usdegp,20/01/2016,7.7301
egypt,usdegp,19/01/2016,7.7301
egypt,usdegp,18/01/2016,7.7301
egypt,usdegp,17/01/2016,7.7301
egypt,usdegp,14/01/2016,7.7301
egypt,usdegp,13/01/2016,7.7301
egypt,usdegp,12/01/2016,7.7301
egypt,usdegp,11/01/2016,7.7301
egypt,usdegp,10/01/2016,7.7301
egypt,usdegp,06/01/2016,7.7301
egypt,usdegp,05/01/2016,7.7301
egypt,usdegp,04/01/2016,7.7301
egypt,usdegp,03/01/2016,7.7301
