id,country,ticker,date,value
1,egypt,usdegp,03/01/2016,7.7301
2,egypt,usdegp,04/01/2016,7.7301
3,egypt,usdegp,05/01/2016,7.7301
4,egypt,usdegp,06/01/2016,7.7301
5,egypt,usdegp,10/01/2016,7.7301
6,egypt,usdegp,11/01/2016,7.7301
7,egypt,usdegp,12/01/2016,7.7301
8,egypt,usdegp,13/01/2016,7.7301
9,egypt,usdegp,14/01/2016,7.7301
10,egypt,usdegp,17/01/2016,7.7301
11,egypt,usdegp,18/01/2016,7.7301
12,egypt,usdegp,19/01/2016,7.7301
13,egypt,usdegp,20/01/2016,7.7301
14,egypt,usdegp,21/01/2016,7.7301
15,egypt,usdegp,24/01/2016,7.7301
16,egypt,usdegp,26/01/2016,7.7301
17,egypt,usdegp,27/01/2016,7.7301
18,egypt,usdegp,28/01/2016,7.7301
19,egypt,usdegp,31/01/2016,7.7301
20,egypt,usdegp,01/02/2016,7.7301
21,egypt,usdegp,02/02/2016,7.7301
22,egypt,usdegp,03/02/2016,7.7301
23,egypt,usdegp,04/02/2016,7.7301
24,egypt,usdegp,07/02/2016,7.7301
25,egypt,usdegp,08/02/2016,7.7301
26,egypt,usdegp,09/02/2016,7.7301
27,egypt,usdegp,10/02/2016,7.7301
28,egypt,usdegp,11/02/2016,7.7301
29,egypt,usdegp,14/02/2016,7.7301
30,egypt,usdegp,15/02/2016,7.7301
31,egypt,usdegp,16/02/2016,7.7301
32,egypt,usdegp,17/02/2016,7.7301
33,egypt,usdegp,18/02/2016,7.7301
34,egypt,usdegp,21/02/2016,7.7301
35,egypt,usdegp,22/02/2016,7.7301
36,egypt,usdegp,23/02/2016,7.7301
37,egypt,usdegp,24/02/2016,7.7301
38,egypt,usdegp,25/02/2016,7.7301
39,egypt,usdegp,28/02/2016,7.7301
40,egypt,usdegp,29/02/2016,7.7301
41,egypt,usdegp,01/03/2016,7.7301
42,egypt,usdegp,02/03/2016,7.7301
43,egypt,usdegp,03/03/2016,7.7301
44,egypt,usdegp,06/03/2016,7.7301
45,egypt,usdegp,07/03/2016,7.7301
46,egypt,usdegp,08/03/2016,7.7301
47,egypt,usdegp,09/03/2016,7.7301
48,egypt,usdegp,10/03/2016,7.7301
49,egypt,usdegp,13/03/2016,7.7301
50,egypt,usdegp,14/03/2016,8.85
51,egypt,usdegp,15/03/2016,8.85
52,egypt,usdegp,16/03/2016,8.78
53,egypt,usdegp,17/03/2016,8.78
54,egypt,usdegp,20/03/2016,8.78
55,egypt,usdegp,21/03/2016,8.78
56,egypt,usdegp,22/03/2016,8.78
57,egypt,usdegp,23/03/2016,8.78
58,egypt,usdegp,24/03/2016,8.78
59,egypt,usdegp,27/03/2016,8.78
60,egypt,usdegp,28/03/2016,8.78
61,egypt,usdegp,29/03/2016,8.78
62,egypt,usdegp,30/03/2016,8.78
63,egypt,usdegp,31/03/2016,8.78
64,egypt,usdegp,03/04/2016,8.78
65,egypt,usdegp,04/04/2016,8.78
66,egypt,usdegp,05/04/2016,8.78
67,egypt,usdegp,06/04/2016,8.78
68,egypt,usdegp,07/04/2016,8.78
69,egypt,usdegp,10/04/2016,8.78
70,egypt,usdegp,11/04/2016,8.78
71,egypt,usdegp,12/04/2016,8.78
72,egypt,usdegp,13/04/2016,8.78
73,egypt,usdegp,14/04/2016,8.78
74,egypt,usdegp,17/04/2016,8.78
75,egypt,usdegp,21/04/2016,8.78
76,egypt,usdegp,22/04/2016,8.78
77,egypt,usdegp,23/04/2016,8.78
78,egypt,usdegp,24/04/2016,8.78
79,egypt,usdegp,26/04/2016,8.78
80,egypt,usdegp,27/04/2016,8.78
81,egypt,usdegp,28/04/2016,8.78
82,egypt,usdegp,03/05/2016,8.78
83,egypt,usdegp,04/05/2016,8.78
84,egypt,usdegp,05/05/2016,8.78
85,egypt,usdegp,08/05/2016,8.78
86,egypt,usdegp,09/05/2016,8.78
87,egypt,usdegp,10/05/2016,8.78
88,egypt,usdegp,11/05/2016,8.78
89,egypt,usdegp,12/05/2016,8.78
90,egypt,usdegp,15/05/2016,8.78
91,egypt,usdegp,16/05/2016,8.78
92,egypt,usdegp,17/05/2016,8.78
93,egypt,usdegp,18/05/2016,8.78
94,egypt,usdegp,19/05/2016,8.78
95,egypt,usdegp,22/05/2016,8.78
96,egypt,usdegp,23/05/2016,8.78
97,egypt,usdegp,24/05/2016,8.78
98,egypt,usdegp,25/05/2016,8.78
99,egypt,usdegp,26/05/2016,8.78
100,egypt,usdegp,29/05/2016,8.78
101,egypt,usdegp,30/05/2016,8.78
102,egypt,usdegp,31/05/2016,8.78
103,egypt,usdegp,01/06/2016,8.78
104,egypt,usdegp,02/06/2016,8.78
105,egypt,usdegp,05/06/2016,8.78
106,egypt,usdegp,06/06/2016,8.78
107,egypt,usdegp,07/06/2016,8.78
108,egypt,usdegp,08/06/2016,8.78
109,egypt,usdegp,09/06/2016,8.78
110,egypt,usdegp,12/06/2016,8.78
111,egypt,usdegp,13/06/2016,8.78
112,egypt,usdegp,14/06/2016,8.78
113,egypt,usdegp,15/06/2016,8.78
114,egypt,usdegp,16/06/2016,8.78
115,egypt,usdegp,19/06/2016,8.78
116,egypt,usdegp,20/06/2016,8.78
117,egypt,usdegp,21/06/2016,8.78
118,egypt,usdegp,22/06/2016,8.78
119,egypt,usdegp,23/06/2016,8.78
120,egypt,usdegp,26/06/2016,8.78
121,egypt,usdegp,27/06/2016,8.78
122,egypt,usdegp,28/06/2016,8.78
123,egypt,usdegp,29/06/2016,8.78
124,egypt,usdegp,03/07/2016,8.78
125,egypt,usdegp,04/07/2016,8.78
126,egypt,usdegp,10/07/2016,8.78
127,egypt,usdegp,11/07/2016,8.78
128,egypt,usdegp,12/07/2016,8.78
129,egypt,usdegp,13/07/2016,8.78
130,egypt,usdegp,14/07/2016,8.78
131,egypt,usdegp,17/07/2016,8.78
132,egypt,usdegp,18/07/2016,8.78
133,egypt,usdegp,19/07/2016,8.78
134,egypt,usdegp,20/07/2016,8.78
135,egypt,usdegp,21/07/2016,8.78
136,egypt,usdegp,24/07/2016,8.78
137,egypt,usdegp,25/07/2016,8.78
138,egypt,usdegp,26/07/2016,8.78
139,egypt,usdegp,27/07/2016,8.78
140,egypt,usdegp,28/07/2016,8.78
141,egypt,usdegp,31/07/2016,8.78
142,egypt,usdegp,01/08/2016,8.78
143,egypt,usdegp,02/08/2016,8.78
144,egypt,usdegp,03/08/2016,8.78
145,egypt,usdegp,04/08/2016,8.78
146,egypt,usdegp,07/08/2016,8.78
147,egypt,usdegp,08/08/2016,8.78
148,egypt,usdegp,09/08/2016,8.78
149,egypt,usdegp,10/08/2016,8.78
150,egypt,usdegp,11/08/2016,8.78
151,egypt,usdegp,14/08/2016,8.78
152,egypt,usdegp,15/08/2016,8.78
153,egypt,usdegp,16/08/2016,8.78
154,egypt,usdegp,17/08/2016,8.78
155,egypt,usdegp,18/08/2016,8.78
156,egypt,usdegp,21/08/2016,8.78
157,egypt,usdegp,25/08/2016,8.78
158,egypt,usdegp,28/08/2016,8.78
159,egypt,usdegp,29/08/2016,8.78
160,egypt,usdegp,30/08/2016,8.78
161,egypt,usdegp,31/08/2016,8.78
162,egypt,usdegp,01/09/2016,8.78
163,egypt,usdegp,04/09/2016,8.78
164,egypt,usdegp,05/09/2016,8.78
165,egypt,usdegp,06/09/2016,8.78
166,egypt,usdegp,07/09/2016,8.78
167,egypt,usdegp,08/09/2016,8.78
168,egypt,usdegp,14/09/2016,8.78
169,egypt,usdegp,15/09/2016,8.78
170,egypt,usdegp,18/09/2016,8.78
171,egypt,usdegp,19/09/2016,8.78
172,egypt,usdegp,20/09/2016,8.78
173,egypt,usdegp,21/09/2016,8.78
174,egypt,usdegp,22/09/2016,8.78
175,egypt,usdegp,25/09/2016,8.78
176,egypt,usdegp,26/09/2016,8.78
177,egypt,usdegp,27/09/2016,8.78
178,egypt,usdegp,28/09/2016,8.78
179,egypt,usdegp,29/09/2016,8.78
180,egypt,usdegp,03/10/2016,8.78
181,egypt,usdegp,04/10/2016,8.78
182,egypt,usdegp,05/10/2016,8.78
183,egypt,usdegp,09/10/2016,8.78
184,egypt,usdegp,10/10/2016,8.78
185,egypt,usdegp,11/10/2016,8.78
186,egypt,usdegp,12/10/2016,8.78
187,egypt,usdegp,13/10/2016,8.78
188,egypt,usdegp,16/10/2016,8.78
189,egypt,usdegp,17/10/2016,8.78
190,egypt,usdegp,18/10/2016,8.78
191,egypt,usdegp,19/10/2016,8.78
192,egypt,usdegp,20/10/2016,8.78
193,egypt,usdegp,23/10/2016,8.78
194,egypt,usdegp,24/10/2016,8.78
195,egypt,usdegp,25/10/2016,8.78
196,egypt,usdegp,26/10/2016,8.78
197,egypt,usdegp,27/10/2016,8.78
198,egypt,usdegp,30/10/2016,8.78
199,egypt,usdegp,31/10/2016,8.78
200,egypt,usdegp,01/11/2016,8.78
201,egypt,usdegp,02/11/2016,8.78
202,egypt,usdegp,03/11/2016,14.645
203,egypt,usdegp,04/11/2016,14.645
204,egypt,usdegp,05/11/2016,14.645
205,egypt,usdegp,06/11/2016,15.9432
206,egypt,usdegp,07/11/2016,16.8372
207,egypt,usdegp,08/11/2016,17.6299
208,egypt,usdegp,09/11/2016,17.3376
209,egypt,usdegp,10/11/2016,16.7481
210,egypt,usdegp,13/11/2016,15.9409
211,egypt,usdegp,14/11/2016,15.5458
212,egypt,usdegp,15/11/2016,15.5174
213,egypt,usdegp,16/11/2016,15.6084
214,egypt,usdegp,17/11/2016,15.8386
215,egypt,usdegp,20/11/2016,17.4007
216,egypt,usdegp,21/11/2016,17.6231
217,egypt,usdegp,22/11/2016,17.5373
218,egypt,usdegp,23/11/2016,17.5232
219,egypt,usdegp,24/11/2016,17.5854
220,egypt,usdegp,27/11/2016,17.6938
221,egypt,usdegp,28/11/2016,17.7473
222,egypt,usdegp,29/11/2016,17.9026
223,egypt,usdegp,30/11/2016,17.9474
224,egypt,usdegp,01/12/2016,17.8946
225,egypt,usdegp,04/12/2016,17.8174
226,egypt,usdegp,05/12/2016,17.8589
227,egypt,usdegp,06/12/2016,17.8684
228,egypt,usdegp,07/12/2016,17.993
229,egypt,usdegp,08/12/2016,18.119
230,egypt,usdegp,12/12/2016,18.2142
231,egypt,usdegp,13/12/2016,18.3467
232,egypt,usdegp,14/12/2016,18.664
233,egypt,usdegp,15/12/2016,18.4724
234,egypt,usdegp,18/12/2016,18.5223
235,egypt,usdegp,19/12/2016,18.9622
236,egypt,usdegp,20/12/2016,19.3568
237,egypt,usdegp,21/12/2016,19.317
238,egypt,usdegp,22/12/2016,19.0641
239,egypt,usdegp,25/12/2016,19.0232
240,egypt,usdegp,26/12/2016,19.0193
241,egypt,usdegp,27/12/2016,19.0166
242,egypt,usdegp,28/12/2016,19.0145
243,egypt,usdegp,29/12/2016,18.2665
244,egypt,usdegp,02/01/2017,18.2672
245,egypt,usdegp,03/01/2017,18.2864
246,egypt,usdegp,04/01/2017,18.2255
247,egypt,usdegp,05/01/2017,18.1651
248,egypt,usdegp,08/01/2017,18.1496
249,egypt,usdegp,09/01/2017,18.2618
250,egypt,usdegp,10/01/2017,18.4588
251,egypt,usdegp,11/01/2017,18.7283
252,egypt,usdegp,12/01/2017,18.7748
253,egypt,usdegp,15/01/2017,18.7672
254,egypt,usdegp,16/01/2017,18.7779
255,egypt,usdegp,17/01/2017,18.8316
256,egypt,usdegp,18/01/2017,18.826
257,egypt,usdegp,19/01/2017,18.8278
258,egypt,usdegp,22/01/2017,18.8164
259,egypt,usdegp,23/01/2017,18.8331
260,egypt,usdegp,24/01/2017,18.8319
261,egypt,usdegp,26/01/2017,18.824
262,egypt,usdegp,29/01/2017,18.8266
263,egypt,usdegp,30/01/2017,18.8328
264,egypt,usdegp,31/01/2017,18.8148
265,egypt,usdegp,01/02/2017,18.8298
266,egypt,usdegp,02/02/2017,18.6949
267,egypt,usdegp,05/02/2017,18.448
268,egypt,usdegp,06/02/2017,18.4123
269,egypt,usdegp,07/02/2017,18.3511
270,egypt,usdegp,08/02/2017,18.152
271,egypt,usdegp,09/02/2017,17.9465
272,egypt,usdegp,12/02/2017,17.5907
273,egypt,usdegp,13/02/2017,17.288
274,egypt,usdegp,14/02/2017,16.5634
275,egypt,usdegp,15/02/2017,16.4474
276,egypt,usdegp,16/02/2017,16.1493
277,egypt,usdegp,19/02/2017,15.8008
278,egypt,usdegp,20/02/2017,15.7827
279,egypt,usdegp,21/02/2017,15.8035
280,egypt,usdegp,22/02/2017,15.7884
281,egypt,usdegp,23/02/2017,15.8128
282,egypt,usdegp,26/02/2017,15.8123
283,egypt,usdegp,27/02/2017,15.8191
284,egypt,usdegp,28/02/2017,15.8214
285,egypt,usdegp,01/03/2017,15.9907
286,egypt,usdegp,02/03/2017,16.2665
287,egypt,usdegp,05/03/2017,16.3928
288,egypt,usdegp,06/03/2017,16.6584
289,egypt,usdegp,07/03/2017,17.3962
290,egypt,usdegp,08/03/2017,17.6947
291,egypt,usdegp,09/03/2017,17.7215
292,egypt,usdegp,12/03/2017,17.697
293,egypt,usdegp,13/03/2017,17.7372
294,egypt,usdegp,14/03/2017,17.99
295,egypt,usdegp,15/03/2017,18.1703
296,egypt,usdegp,16/03/2017,18.1434
297,egypt,usdegp,19/03/2017,18.1396
298,egypt,usdegp,20/03/2017,18.1414
299,egypt,usdegp,21/03/2017,18.1407
300,egypt,usdegp,22/03/2017,18.1422
301,egypt,usdegp,23/03/2017,18.1409
302,egypt,usdegp,26/03/2017,18.1361
303,egypt,usdegp,27/03/2017,18.1358
304,egypt,usdegp,28/03/2017,18.1373
305,egypt,usdegp,29/03/2017,18.1355
306,egypt,usdegp,30/03/2017,18.1396
307,egypt,usdegp,02/04/2017,18.1403
308,egypt,usdegp,03/04/2017,18.1186
309,egypt,usdegp,04/04/2017,18.0611
310,egypt,usdegp,05/04/2017,18.0251
311,egypt,usdegp,06/04/2017,18.0342
312,egypt,usdegp,09/04/2017,18.0386
313,egypt,usdegp,10/04/2017,18.0427
314,egypt,usdegp,11/04/2017,18.0699
315,egypt,usdegp,12/04/2017,18.0819
316,egypt,usdegp,13/04/2017,18.0895
317,egypt,usdegp,18/04/2017,18.0872
318,egypt,usdegp,19/04/2017,18.0918
319,egypt,usdegp,20/04/2017,18.1011
320,egypt,usdegp,23/04/2017,18.0896
321,egypt,usdegp,24/04/2017,18.092
322,egypt,usdegp,26/04/2017,18.0919
323,egypt,usdegp,27/04/2017,18.0738
324,egypt,usdegp,30/04/2017,18.0765
325,egypt,usdegp,02/05/2017,18.075
326,egypt,usdegp,03/05/2017,18.0793
327,egypt,usdegp,04/05/2017,18.0814
328,egypt,usdegp,08/05/2017,18.0738
329,egypt,usdegp,09/05/2017,18.0813
330,egypt,usdegp,10/05/2017,18.0761
331,egypt,usdegp,11/05/2017,18.0824
332,egypt,usdegp,14/05/2017,18.0786
333,egypt,usdegp,15/05/2017,18.0743
334,egypt,usdegp,16/05/2017,18.0801
335,egypt,usdegp,17/05/2017,18.0857
336,egypt,usdegp,18/05/2017,18.0863
337,egypt,usdegp,21/05/2017,18.0832
338,egypt,usdegp,22/05/2017,18.0651
339,egypt,usdegp,23/05/2017,18.0603
340,egypt,usdegp,24/05/2017,18.0658
341,egypt,usdegp,25/05/2017,18.0696
342,egypt,usdegp,28/05/2017,18.0714
343,egypt,usdegp,29/05/2017,18.078
344,egypt,usdegp,30/05/2017,18.0753
345,egypt,usdegp,31/05/2017,18.0868
346,egypt,usdegp,01/06/2017,18.0774
347,egypt,usdegp,04/06/2017,18.0739
348,egypt,usdegp,05/06/2017,18.083
349,egypt,usdegp,06/06/2017,18.082
350,egypt,usdegp,07/06/2017,18.0901
351,egypt,usdegp,08/06/2017,18.0884
352,egypt,usdegp,11/06/2017,18.0859
353,egypt,usdegp,12/06/2017,18.0876
354,egypt,usdegp,13/06/2017,18.0906
355,egypt,usdegp,14/06/2017,18.0908
356,egypt,usdegp,15/06/2017,18.093
357,egypt,usdegp,18/06/2017,18.0961
358,egypt,usdegp,19/06/2017,18.0987
359,egypt,usdegp,20/06/2017,18.097
360,egypt,usdegp,21/06/2017,18.0982
361,egypt,usdegp,22/06/2017,18.0923
362,egypt,usdegp,28/06/2017,18.0911
363,egypt,usdegp,02/07/2017,18.0897
364,egypt,usdegp,03/07/2017,17.9447
365,egypt,usdegp,04/07/2017,17.8914
366,egypt,usdegp,05/07/2017,17.8828
367,egypt,usdegp,06/07/2017,17.8798
368,egypt,usdegp,09/07/2017,17.8764
369,egypt,usdegp,10/07/2017,17.8823
370,egypt,usdegp,11/07/2017,17.89
371,egypt,usdegp,12/07/2017,17.9033
372,egypt,usdegp,13/07/2017,17.9288
373,egypt,usdegp,16/07/2017,17.9397
374,egypt,usdegp,17/07/2017,17.9451
375,egypt,usdegp,18/07/2017,17.9295
376,egypt,usdegp,19/07/2017,17.9291
377,egypt,usdegp,20/07/2017,17.8781
378,egypt,usdegp,24/07/2017,17.8792
379,egypt,usdegp,25/07/2017,17.8981
380,egypt,usdegp,26/07/2017,17.8963
381,egypt,usdegp,27/07/2017,17.8793
382,egypt,usdegp,30/07/2017,17.8861
383,egypt,usdegp,31/07/2017,17.8865
384,egypt,usdegp,01/08/2017,17.8897
385,egypt,usdegp,02/08/2017,17.8395
386,egypt,usdegp,03/08/2017,17.8133
387,egypt,usdegp,06/08/2017,17.7833
388,egypt,usdegp,07/08/2017,17.7821
389,egypt,usdegp,07/08/2017,18.0778
390,egypt,usdegp,08/08/2017,17.78
391,egypt,usdegp,09/08/2017,17.7849
392,egypt,usdegp,10/08/2017,17.7816
393,egypt,usdegp,13/08/2017,17.7762
394,egypt,usdegp,14/08/2017,17.7602
395,egypt,usdegp,15/08/2017,17.7643
396,egypt,usdegp,16/08/2017,17.7642
397,egypt,usdegp,17/08/2017,17.7605
398,egypt,usdegp,20/08/2017,17.7543
399,egypt,usdegp,21/08/2017,17.7494
400,egypt,usdegp,22/08/2017,17.7466
401,egypt,usdegp,23/08/2017,17.728
402,egypt,usdegp,24/08/2017,17.7225
403,egypt,usdegp,27/08/2017,17.7078
404,egypt,usdegp,28/08/2017,17.6739
405,egypt,usdegp,29/08/2017,17.6732
406,egypt,usdegp,30/08/2017,17.655
407,egypt,usdegp,05/09/2017,17.6512
408,egypt,usdegp,06/09/2017,17.6541
409,egypt,usdegp,07/09/2017,17.654
410,egypt,usdegp,10/09/2017,17.657
411,egypt,usdegp,11/09/2017,17.6632
412,egypt,usdegp,12/09/2017,17.6622
413,egypt,usdegp,13/09/2017,17.6585
414,egypt,usdegp,14/09/2017,17.6603
415,egypt,usdegp,17/09/2017,17.661
416,egypt,usdegp,18/09/2017,17.6592
417,egypt,usdegp,19/09/2017,17.6611
418,egypt,usdegp,20/09/2017,17.6587
419,egypt,usdegp,24/09/2017,17.6581
420,egypt,usdegp,25/09/2017,17.6596
421,egypt,usdegp,26/09/2017,17.6591
422,egypt,usdegp,27/09/2017,17.6565
423,egypt,usdegp,28/09/2017,17.6486
424,egypt,usdegp,01/10/2017,17.6387
425,egypt,usdegp,02/10/2017,17.6428
426,egypt,usdegp,03/10/2017,17.6477
427,egypt,usdegp,04/10/2017,17.6455
428,egypt,usdegp,08/10/2017,17.6347
429,egypt,usdegp,09/10/2017,17.6316
430,egypt,usdegp,10/10/2017,17.6313
431,egypt,usdegp,11/10/2017,17.6339
432,egypt,usdegp,12/10/2017,17.6339
433,egypt,usdegp,15/10/2017,17.6344
434,egypt,usdegp,16/10/2017,17.6446
435,egypt,usdegp,17/10/2017,17.6457
436,egypt,usdegp,18/10/2017,17.6443
437,egypt,usdegp,19/10/2017,17.6452
438,egypt,usdegp,22/10/2017,17.6453
439,egypt,usdegp,23/10/2017,17.644
440,egypt,usdegp,24/10/2017,17.6458
441,egypt,usdegp,25/10/2017,17.6473
442,egypt,usdegp,26/10/2017,17.6477
443,egypt,usdegp,29/10/2017,17.651
444,egypt,usdegp,30/10/2017,17.6496
445,egypt,usdegp,31/10/2017,17.6487
446,egypt,usdegp,01/11/2017,17.6433
447,egypt,usdegp,02/11/2017,17.6401
448,egypt,usdegp,05/11/2017,17.6464
449,egypt,usdegp,06/11/2017,17.6459
450,egypt,usdegp,07/11/2017,17.6463
451,egypt,usdegp,08/11/2017,17.6454
452,egypt,usdegp,09/11/2017,17.6474
453,egypt,usdegp,12/11/2017,17.6448
454,egypt,usdegp,13/11/2017,17.6357
455,egypt,usdegp,14/11/2017,17.6384
456,egypt,usdegp,15/11/2017,17.6405
457,egypt,usdegp,16/11/2017,17.6447
458,egypt,usdegp,19/11/2017,17.6443
459,egypt,usdegp,20/11/2017,17.6523
460,egypt,usdegp,21/11/2017,17.6564
461,egypt,usdegp,22/11/2017,17.6877
462,egypt,usdegp,23/11/2017,17.6959
463,egypt,usdegp,26/11/2017,17.6971
464,egypt,usdegp,27/11/2017,17.7179
465,egypt,usdegp,28/11/2017,17.7422
466,egypt,usdegp,29/11/2017,17.7235
467,egypt,usdegp,03/12/2017,17.6997
468,egypt,usdegp,04/12/2017,17.715
469,egypt,usdegp,05/12/2017,17.7438
470,egypt,usdegp,06/12/2017,17.7677
471,egypt,usdegp,07/12/2017,17.8059
472,egypt,usdegp,10/12/2017,17.8146
473,egypt,usdegp,11/12/2017,17.8114
474,egypt,usdegp,12/12/2017,17.8162
475,egypt,usdegp,13/12/2017,17.8218
476,egypt,usdegp,14/12/2017,17.8229
477,egypt,usdegp,17/12/2017,17.8202
478,egypt,usdegp,18/12/2017,17.8255
479,egypt,usdegp,19/12/2017,17.8266
480,egypt,usdegp,20/12/2017,17.826
481,egypt,usdegp,21/12/2017,17.8344
482,egypt,usdegp,24/12/2017,17.8302
483,egypt,usdegp,25/12/2017,17.8332
484,egypt,usdegp,26/12/2017,17.8203
485,egypt,usdegp,27/12/2017,17.818
486,egypt,usdegp,28/12/2017,17.7844
487,egypt,usdegp,31/12/2017,17.7277
488,egypt,usdegp,02/01/2018,17.7277
489,egypt,usdegp,03/01/2018,17.7127
490,egypt,usdegp,04/01/2018,17.7036
491,egypt,usdegp,08/01/2018,17.6918
492,egypt,usdegp,09/01/2018,17.6834
493,egypt,usdegp,10/01/2018,17.7009
494,egypt,usdegp,11/01/2018,17.7057
495,egypt,usdegp,14/01/2018,17.7086
496,egypt,usdegp,15/01/2018,17.7174
497,egypt,usdegp,16/01/2018,17.716
498,egypt,usdegp,17/01/2018,17.7014
499,egypt,usdegp,18/01/2018,17.7015
500,egypt,usdegp,21/01/2018,17.6998
501,egypt,usdegp,22/01/2018,17.7059
502,egypt,usdegp,23/01/2018,17.7106
503,egypt,usdegp,24/01/2018,17.706
504,egypt,usdegp,28/01/2018,17.6879
505,egypt,usdegp,29/01/2018,17.6676
506,egypt,usdegp,30/01/2018,17.6666
507,egypt,usdegp,31/01/2018,17.6717
508,egypt,usdegp,01/02/2018,17.6639
509,egypt,usdegp,04/02/2018,17.6611
510,egypt,usdegp,05/02/2018,17.6706
