id,country,ticker,date,value
511,egypt,usdegp,06/02/2018,17.6527
512,egypt,usdegp,07/02/2018,17.6585
513,egypt,usdegp,08/02/2018,17.6642
514,egypt,usdegp,11/02/2018,17.6744
515,egypt,usdegp,12/02/2018,17.6869
516,egypt,usdegp,13/02/2018,17.6987
517,egypt,usdegp,14/02/2018,17.6996
518,egypt,usdegp,15/02/2018,17.6939
519,egypt,usdegp,18/02/2018,17.676
520,egypt,usdegp,19/02/2018,17.6837
521,egypt,usdegp,20/02/2018,17.6861
522,egypt,usdegp,21/02/2018,17.6932
523,egypt,usdegp,22/02/2018,17.6849
524,egypt,usdegp,25/02/2018,17.6849
525,egypt,usdegp,26/02/2018,17.6592
526,egypt,usdegp,27/02/2018,17.6335
527,egypt,usdegp,28/02/2018,17.638
528,egypt,usdegp,01/03/2018,17.6302
529,egypt,usdegp,04/03/2018,17.6273
530,egypt,usdegp,05/03/2018,17.6104
531,egypt,usdegp,06/03/2018,17.6177
532,egypt,usdegp,07/03/2018,17.618
533,egypt,usdegp,08/03/2018,17.6162
534,egypt,usdegp,11/03/2018,17.6143
535,egypt,usdegp,12/03/2018,17.619
536,egypt,usdegp,14/03/2018,17.6226
537,egypt,usdegp,15/03/2018,17.6181
538,egypt,usdegp,17/03/2018,17.625
539,egypt,usdegp,18/03/2018,17.6163
540,egypt,usdegp,18/03/2018,17.6226
541,egypt,usdegp,19/03/2018,17.6334
542,egypt,usdegp,20/03/2018,17.6333
543,egypt,usdegp,21/03/2018,17.6333
544,egypt,usdegp,22/03/2018,17.6352
545,egypt,usdegp,25/03/2018,17.6377
546,egypt,usdegp,28/03/2018,17.6427
547,egypt,usdegp,29/03/2018,17.6441
548,egypt,usdegp,01/04/2018,17.6391
549,egypt,usdegp,02/04/2018,17.6485
550,egypt,usdegp,03/04/2018,17.6541
551,egypt,usdegp,04/04/2018,17.6683
552,egypt,usdegp,05/04/2018,17.676
553,egypt,usdegp,10/04/2018,17.6752
554,egypt,usdegp,11/04/2018,17.6762
555,egypt,usdegp,12/04/2018,17.6817
556,egypt,usdegp,15/04/2018,17.6819
557,egypt,usdegp,16/04/2018,17.689
558,egypt,usdegp,17/04/2018,17.6944
559,egypt,usdegp,18/04/2018,17.6982
560,egypt,usdegp,22/04/2018,17.6998
561,egypt,usdegp,23/04/2018,17.6948
562,egypt,usdegp,24/04/2018,17.7009
563,egypt,usdegp,26/04/2018,17.7
564,egypt,usdegp,29/04/2018,17.6977
565,egypt,usdegp,30/04/2018,17.6727
566,egypt,usdegp,01/05/2018,17.6566
567,egypt,usdegp,02/05/2018,17.6565
568,egypt,usdegp,03/05/2018,17.6618
569,egypt,usdegp,06/05/2018,17.6761
570,egypt,usdegp,07/05/2018,17.6952
571,egypt,usdegp,08/05/2018,17.7298
572,egypt,usdegp,09/05/2018,17.7554
573,egypt,usdegp,10/05/2018,17.783
574,egypt,usdegp,11/05/2018,17.783
575,egypt,usdegp,12/05/2018,17.783
576,egypt,usdegp,13/05/2018,17.801
577,egypt,usdegp,14/05/2018,17.8205
578,egypt,usdegp,15/05/2018,17.8349
579,egypt,usdegp,16/05/2018,17.9183
580,egypt,usdegp,17/05/2018,17.8982
581,egypt,usdegp,18/05/2018,17.8982
582,egypt,usdegp,19/05/2018,17.8982
583,egypt,usdegp,20/05/2018,17.9034
584,egypt,usdegp,21/05/2018,17.9064
585,egypt,usdegp,22/05/2018,17.9097
586,egypt,usdegp,23/05/2018,17.9108
587,egypt,usdegp,24/05/2018,17.9114
588,egypt,usdegp,25/05/2018,17.9114
589,egypt,usdegp,26/05/2018,17.9124
590,egypt,usdegp,27/05/2018,17.9124
591,egypt,usdegp,28/05/2018,17.9174
592,egypt,usdegp,29/05/2018,17.9174
593,egypt,usdegp,30/05/2018,17.9154
594,egypt,usdegp,31/05/2018,17.9044
595,egypt,usdegp,01/06/2018,17.9044
596,egypt,usdegp,02/06/2018,17.9044
597,egypt,usdegp,03/06/2018,17.8974
598,egypt,usdegp,04/06/2018,17.8934
599,egypt,usdegp,05/06/2018,17.8959
600,egypt,usdegp,06/06/2018,17.8864
601,egypt,usdegp,07/06/2018,17.8703
602,egypt,usdegp,08/06/2018,17.8703
603,egypt,usdegp,09/06/2018,17.8568
604,egypt,usdegp,10/06/2018,17.8568
605,egypt,usdegp,11/06/2018,17.85
606,egypt,usdegp,12/06/2018,17.85
607,egypt,usdegp,13/06/2018,17.8514
608,egypt,usdegp,14/06/2018,17.8606
609,egypt,usdegp,19/06/2018,17.8525
610,egypt,usdegp,20/06/2018,17.8701
611,egypt,usdegp,21/06/2018,17.88
612,egypt,usdegp,22/06/2018,17.88
613,egypt,usdegp,23/06/2018,17.8824
614,egypt,usdegp,24/06/2018,17.8824
615,egypt,usdegp,25/06/2018,17.8836
616,egypt,usdegp,26/06/2018,17.8801
617,egypt,usdegp,27/06/2018,17.8865
618,egypt,usdegp,28/06/2018,17.8878
619,egypt,usdegp,29/06/2018,17.8878
620,egypt,usdegp,30/06/2018,17.8936
621,egypt,usdegp,02/07/2018,17.8936
622,egypt,usdegp,03/07/2018,17.8921
623,egypt,usdegp,04/07/2018,17.8787
624,egypt,usdegp,05/07/2018,17.8843
625,egypt,usdegp,06/07/2018,17.8843
626,egypt,usdegp,07/07/2018,17.8872
627,egypt,usdegp,08/07/2018,17.8872
628,egypt,usdegp,09/07/2018,17.8872
629,egypt,usdegp,10/07/2018,17.889
630,egypt,usdegp,11/07/2018,17.888
631,egypt,usdegp,12/07/2018,17.8905
632,egypt,usdegp,15/07/2018,17.89
633,egypt,usdegp,16/07/2018,17.8907
634,egypt,usdegp,17/07/2018,17.8916
635,egypt,usdegp,18/07/2018,17.8916
636,egypt,usdegp,19/07/2018,17.8933
637,egypt,usdegp,20/07/2018,17.8933
638,egypt,usdegp,21/07/2018,17.8928
639,egypt,usdegp,22/07/2018,17.8928
640,egypt,usdegp,24/07/2018,17.8937
641,egypt,usdegp,25/07/2018,17.8936
642,egypt,usdegp,26/07/2018,17.8918
643,egypt,usdegp,27/07/2018,17.8918
644,egypt,usdegp,28/07/2018,17.8948
645,egypt,usdegp,29/07/2018,17.8948
646,egypt,usdegp,30/07/2018,17.8948
647,egypt,usdegp,31/07/2018,17.8675
648,egypt,usdegp,01/08/2018,17.87
649,egypt,usdegp,02/08/2018,17.87
650,egypt,usdegp,03/08/2018,17.87
651,egypt,usdegp,04/08/2018,17.87
652,egypt,usdegp,05/08/2018,17.87
653,egypt,usdegp,07/08/2018,17.8748
654,egypt,usdegp,08/08/2018,17.8749
655,egypt,usdegp,09/08/2018,17.8692
656,egypt,usdegp,12/08/2018,17.8688
657,egypt,usdegp,13/08/2018,17.8772
658,egypt,usdegp,14/08/2018,17.8829
659,egypt,usdegp,15/08/2018,17.8951
660,egypt,usdegp,16/08/2018,17.9
661,egypt,usdegp,19/08/2018,17.9
662,egypt,usdegp,26/08/2018,17.8915
663,egypt,usdegp,27/08/2018,17.8904
664,egypt,usdegp,28/08/2018,17.8964
665,egypt,usdegp,29/08/2018,17.9036
666,egypt,usdegp,30/08/2018,17.9036
667,egypt,usdegp,02/09/2018,17.9034
668,egypt,usdegp,03/09/2018,17.9035
669,egypt,usdegp,04/09/2018,17.9042
670,egypt,usdegp,05/09/2018,17.9097
671,egypt,usdegp,06/09/2018,17.9086
672,egypt,usdegp,09/09/2018,17.913
673,egypt,usdegp,10/09/2018,17.9094
674,egypt,usdegp,12/09/2018,17.9108
675,egypt,usdegp,13/09/2018,17.9123
676,egypt,usdegp,16/09/2018,17.9103
677,egypt,usdegp,17/09/2018,17.9148
678,egypt,usdegp,18/09/2018,17.9134
679,egypt,usdegp,19/09/2018,17.9078
680,egypt,usdegp,20/09/2018,17.9125
681,egypt,usdegp,23/09/2018,17.9121
682,egypt,usdegp,24/09/2018,17.9198
683,egypt,usdegp,25/09/2018,17.9098
684,egypt,usdegp,26/09/2018,17.9119
685,egypt,usdegp,27/09/2018,17.9144
686,egypt,usdegp,30/09/2018,17.9154
687,egypt,usdegp,01/10/2018,17.9145
688,egypt,usdegp,02/10/2018,17.9145
689,egypt,usdegp,03/10/2018,17.9127
690,egypt,usdegp,04/10/2018,17.9138
691,egypt,usdegp,08/10/2018,17.9124
692,egypt,usdegp,09/10/2018,17.9088
693,egypt,usdegp,10/10/2018,17.9114
694,egypt,usdegp,11/10/2018,17.9114
695,egypt,usdegp,14/10/2018,17.9108
696,egypt,usdegp,15/10/2018,17.9118
697,egypt,usdegp,16/10/2018,17.9118
698,egypt,usdegp,17/10/2018,17.9157
699,egypt,usdegp,18/10/2018,17.9098
700,egypt,usdegp,21/10/2018,17.9104
701,egypt,usdegp,22/10/2018,17.9105
702,egypt,usdegp,23/10/2018,17.9163
703,egypt,usdegp,24/10/2018,17.9174
704,egypt,usdegp,25/10/2018,17.9176
705,egypt,usdegp,28/10/2018,17.9151
706,egypt,usdegp,29/10/2018,17.9124
707,egypt,usdegp,30/10/2018,17.9172
708,egypt,usdegp,31/10/2018,17.9091
709,egypt,usdegp,01/11/2018,17.9095
710,egypt,usdegp,04/11/2018,17.908
711,egypt,usdegp,05/11/2018,17.9111
712,egypt,usdegp,06/11/2018,17.9146
713,egypt,usdegp,07/11/2018,17.9123
714,egypt,usdegp,08/11/2018,17.9133
715,egypt,usdegp,11/11/2018,17.9123
716,egypt,usdegp,12/11/2018,17.9123
717,egypt,usdegp,13/11/2018,17.9151
718,egypt,usdegp,14/11/2018,17.9145
719,egypt,usdegp,15/11/2018,17.9189
720,egypt,usdegp,18/11/2018,17.9159
721,egypt,usdegp,19/11/2018,17.9114
722,egypt,usdegp,21/11/2018,17.9151
723,egypt,usdegp,22/11/2018,17.9158
724,egypt,usdegp,25/11/2018,17.9151
725,egypt,usdegp,26/11/2018,17.9162
726,egypt,usdegp,27/11/2018,17.9185
727,egypt,usdegp,28/11/2018,17.9164
728,egypt,usdegp,29/11/2018,17.9187
729,egypt,usdegp,02/12/2018,17.9119
730,egypt,usdegp,03/12/2018,17.9125
731,egypt,usdegp,04/12/2018,17.9126
732,egypt,usdegp,05/12/2018,17.916
733,egypt,usdegp,06/12/2018,17.914
734,egypt,usdegp,09/12/2018,17.9155
735,egypt,usdegp,10/12/2018,17.9123
736,egypt,usdegp,11/12/2018,17.9143
737,egypt,usdegp,12/12/2018,17.9115
738,egypt,usdegp,13/12/2018,17.9146
739,egypt,usdegp,16/12/2018,17.9125
740,egypt,usdegp,17/12/2018,17.9147
741,egypt,usdegp,18/12/2018,17.9159
742,egypt,usdegp,19/12/2018,17.9159
743,egypt,usdegp,20/12/2018,17.9124
744,egypt,usdegp,23/12/2018,17.9142
745,egypt,usdegp,24/12/2018,17.9171
746,egypt,usdegp,25/12/2018,17.9151
747,egypt,usdegp,26/12/2018,17.9157
748,egypt,usdegp,27/12/2018,17.9143
749,egypt,usdegp,30/12/2018,17.9143
750,egypt,usdegp,31/12/2018,17.9166
751,egypt,usdegp,02/01/2019,17.9136
752,egypt,usdegp,03/01/2019,17.9141
753,egypt,usdegp,06/01/2019,17.9134
754,egypt,usdegp,08/01/2019,17.918
755,egypt,usdegp,09/01/2019,17.9172
756,egypt,usdegp,10/01/2019,17.9179
757,egypt,usdegp,13/01/2019,17.9168
758,egypt,usdegp,14/01/2019,17.9173
759,egypt,usdegp,15/01/2019,17.918
760,egypt,usdegp,16/01/2019,17.9157
761,egypt,usdegp,17/01/2019,17.9186
762,egypt,usdegp,20/01/2019,17.9183
763,egypt,usdegp,21/01/2019,17.9176
764,egypt,usdegp,22/01/2019,17.9178
765,egypt,usdegp,23/01/2019,17.9148
766,egypt,usdegp,27/01/2019,17.7
767,egypt,usdegp,28/01/2019,17.6286
768,egypt,usdegp,29/01/2019,17.6318
769,egypt,usdegp,30/01/2019,17.6374
770,egypt,usdegp,31/01/2019,17.6599
771,egypt,usdegp,03/02/2019,17.6657
772,egypt,usdegp,04/02/2019,17.6707
773,egypt,usdegp,05/02/2019,17.628
774,egypt,usdegp,06/02/2019,17.606
775,egypt,usdegp,07/02/2019,17.611
776,egypt,usdegp,10/02/2019,17.6112
777,egypt,usdegp,11/02/2019,17.6099
778,egypt,usdegp,12/02/2019,17.6125
779,egypt,usdegp,13/02/2019,17.6083
780,egypt,usdegp,14/02/2019,17.5522
781,egypt,usdegp,17/02/2019,17.5524
782,egypt,usdegp,18/02/2019,17.5617
783,egypt,usdegp,19/02/2019,17.565
784,egypt,usdegp,20/02/2019,17.569
785,egypt,usdegp,21/02/2019,17.5393
786,egypt,usdegp,24/02/2019,17.5371
787,egypt,usdegp,25/02/2019,17.5269
788,egypt,usdegp,26/02/2019,17.5285
789,egypt,usdegp,27/02/2019,17.5286
790,egypt,usdegp,28/02/2019,17.5311
791,egypt,usdegp,03/03/2019,17.5271
792,egypt,usdegp,04/03/2019,17.5167
793,egypt,usdegp,05/03/2019,17.488
794,egypt,usdegp,06/03/2019,17.4845
795,egypt,usdegp,07/03/2019,17.448
796,egypt,usdegp,10/03/2019,17.4411
797,egypt,usdegp,11/03/2019,17.4343
798,egypt,usdegp,12/03/2019,17.4334
799,egypt,usdegp,13/03/2019,17.4155
800,egypt,usdegp,14/03/2019,17.3939
801,egypt,usdegp,17/03/2019,17.3848
802,egypt,usdegp,18/03/2019,17.3316
803,egypt,usdegp,19/03/2019,17.2922
804,egypt,usdegp,20/03/2019,17.295
805,egypt,usdegp,21/03/2019,17.2873
806,egypt,usdegp,24/03/2019,17.2847
807,egypt,usdegp,25/03/2019,17.2912
808,egypt,usdegp,26/03/2019,17.3022
809,egypt,usdegp,27/03/2019,17.3239
810,egypt,usdegp,28/03/2019,17.323
811,egypt,usdegp,31/03/2019,17.3196
812,egypt,usdegp,01/04/2019,17.3245
813,egypt,usdegp,02/04/2019,17.3234
814,egypt,usdegp,03/04/2019,17.3252
815,egypt,usdegp,04/04/2019,17.3249
816,egypt,usdegp,07/04/2019,17.3235
817,egypt,usdegp,08/04/2019,17.3262
818,egypt,usdegp,09/04/2019,17.3221
819,egypt,usdegp,10/04/2019,17.3287
820,egypt,usdegp,11/04/2019,17.3272
821,egypt,usdegp,14/04/2019,17.305
822,egypt,usdegp,15/04/2019,17.3167
823,egypt,usdegp,16/04/2019,17.3196
824,egypt,usdegp,17/04/2019,17.2638
825,egypt,usdegp,18/04/2019,17.1893
826,egypt,usdegp,21/04/2019,17.1664
827,egypt,usdegp,22/04/2019,17.1676
828,egypt,usdegp,23/04/2019,17.1691
829,egypt,usdegp,30/04/2019,17.1736
830,egypt,usdegp,02/05/2019,17.1739
831,egypt,usdegp,05/05/2019,17.1662
832,egypt,usdegp,06/05/2019,17.1571
833,egypt,usdegp,07/05/2019,17.1558
834,egypt,usdegp,08/05/2019,17.1582
835,egypt,usdegp,09/05/2019,17.1288
836,egypt,usdegp,12/05/2019,17.1252
837,egypt,usdegp,13/05/2019,17.0781
838,egypt,usdegp,14/05/2019,17.0752
839,egypt,usdegp,15/05/2019,17.0789
840,egypt,usdegp,16/05/2019,17.0424
841,egypt,usdegp,19/05/2019,17.0409
842,egypt,usdegp,20/05/2019,17.0245
843,egypt,usdegp,21/05/2019,17.0237
844,egypt,usdegp,22/05/2019,16.9955
845,egypt,usdegp,23/05/2019,16.8725
846,egypt,usdegp,26/05/2019,16.8551
847,egypt,usdegp,27/05/2019,16.8268
848,egypt,usdegp,28/05/2019,16.8227
849,egypt,usdegp,29/05/2019,16.824
850,egypt,usdegp,30/05/2019,16.8058
851,egypt,usdegp,02/06/2019,16.7704
852,egypt,usdegp,03/06/2019,16.7601
853,egypt,usdegp,09/06/2019,16.7602
854,egypt,usdegp,10/06/2019,16.7395
855,egypt,usdegp,11/06/2019,16.737
856,egypt,usdegp,12/06/2019,16.7395
857,egypt,usdegp,13/06/2019,16.7512
858,egypt,usdegp,16/06/2019,16.7474
859,egypt,usdegp,17/06/2019,16.7523
860,egypt,usdegp,18/06/2019,16.7663
861,egypt,usdegp,19/06/2019,16.7414
862,egypt,usdegp,20/06/2019,16.6902
863,egypt,usdegp,23/06/2019,16.6896
864,egypt,usdegp,24/06/2019,16.701
865,egypt,usdegp,25/06/2019,16.7038
866,egypt,usdegp,26/06/2019,16.7055
867,egypt,usdegp,27/06/2019,16.7057
868,egypt,usdegp,02/07/2019,16.6296
869,egypt,usdegp,03/07/2019,16.6138
870,egypt,usdegp,04/07/2019,16.6117
871,egypt,usdegp,07/07/2019,16.61
872,egypt,usdegp,08/07/2019,16.6058
873,egypt,usdegp,09/07/2019,16.6095
874,egypt,usdegp,10/07/2019,16.6152
875,egypt,usdegp,11/07/2019,16.6165
876,egypt,usdegp,14/07/2019,16.6049
877,egypt,usdegp,15/07/2019,16.6065
878,egypt,usdegp,16/07/2019,16.6078
879,egypt,usdegp,17/07/2019,16.614
880,egypt,usdegp,18/07/2019,16.6183
881,egypt,usdegp,21/07/2019,16.6166
882,egypt,usdegp,22/07/2019,16.6217
883,egypt,usdegp,24/07/2019,16.6019
884,egypt,usdegp,25/07/2019,16.5893
885,egypt,usdegp,28/07/2019,16.5878
886,egypt,usdegp,29/07/2019,16.5834
887,egypt,usdegp,30/07/2019,16.5628
888,egypt,usdegp,31/07/2019,16.5604
889,egypt,usdegp,01/08/2019,16.5568
890,egypt,usdegp,04/08/2019,16.5373
891,egypt,usdegp,05/08/2019,16.5462
892,egypt,usdegp,06/08/2019,16.5569
893,egypt,usdegp,07/08/2019,16.5536
894,egypt,usdegp,08/08/2019,16.5645
895,egypt,usdegp,14/08/2019,16.585
896,egypt,usdegp,15/08/2019,16.5936
897,egypt,usdegp,18/08/2019,16.5969
898,egypt,usdegp,19/08/2019,16.5945
899,egypt,usdegp,20/08/2019,16.5986
900,egypt,usdegp,21/08/2019,16.5978
901,egypt,usdegp,22/08/2019,16.5985
902,egypt,usdegp,25/08/2019,16.5705
903,egypt,usdegp,26/08/2019,16.5446
904,egypt,usdegp,27/08/2019,16.5576
905,egypt,usdegp,28/08/2019,16.556
906,egypt,usdegp,29/08/2019,16.5586
907,egypt,usdegp,01/09/2019,16.5613
908,egypt,usdegp,02/09/2019,16.5642
909,egypt,usdegp,03/09/2019,16.563
910,egypt,usdegp,04/09/2019,16.5327
911,egypt,usdegp,05/09/2019,16.4864
912,egypt,usdegp,08/09/2019,16.4702
913,egypt,usdegp,09/09/2019,16.473
914,egypt,usdegp,10/09/2019,16.4498
915,egypt,usdegp,11/09/2019,16.4421
916,egypt,usdegp,12/09/2019,16.4182
917,egypt,usdegp,15/09/2019,16.3815
918,egypt,usdegp,16/09/2019,16.3607
919,egypt,usdegp,17/09/2019,16.3429
920,egypt,usdegp,18/09/2019,16.3255
921,egypt,usdegp,19/09/2019,16.2903
922,egypt,usdegp,22/09/2019,16.2875
923,egypt,usdegp,23/09/2019,16.3042
924,egypt,usdegp,24/09/2019,16.3081
925,egypt,usdegp,25/09/2019,16.3195
926,egypt,usdegp,26/09/2019,16.3219
927,egypt,usdegp,29/09/2019,16.2592
928,egypt,usdegp,30/09/2019,16.2721
929,egypt,usdegp,01/10/2019,16.271
930,egypt,usdegp,02/10/2019,16.296
931,egypt,usdegp,03/10/2019,16.3019
932,egypt,usdegp,07/10/2019,16.3047
933,egypt,usdegp,08/10/2019,16.3077
934,egypt,usdegp,09/10/2019,16.2978
935,egypt,usdegp,10/10/2019,16.2734
936,egypt,usdegp,13/10/2019,16.2556
937,egypt,usdegp,14/10/2019,16.2473
938,egypt,usdegp,15/10/2019,16.227
939,egypt,usdegp,16/10/2019,16.2193
940,egypt,usdegp,17/10/2019,16.234
941,egypt,usdegp,20/10/2019,16.2245
942,egypt,usdegp,21/10/2019,16.2114
943,egypt,usdegp,22/10/2019,16.1982
944,egypt,usdegp,23/10/2019,16.1813
945,egypt,usdegp,24/10/2019,16.1376
946,egypt,usdegp,27/10/2019,16.1342
947,egypt,usdegp,28/10/2019,16.1304
948,egypt,usdegp,29/10/2019,16.1377
949,egypt,usdegp,30/10/2019,16.1468
950,egypt,usdegp,31/10/2019,16.1388
951,egypt,usdegp,03/11/2019,16.1302
952,egypt,usdegp,04/11/2019,16.1386
953,egypt,usdegp,05/11/2019,16.1349
954,egypt,usdegp,06/11/2019,16.1408
955,egypt,usdegp,07/11/2019,16.1479
956,egypt,usdegp,11/11/2019,16.1484
957,egypt,usdegp,12/11/2019,16.1495
958,egypt,usdegp,13/11/2019,16.1376
959,egypt,usdegp,14/11/2019,16.1173
960,egypt,usdegp,17/11/2019,16.116
961,egypt,usdegp,18/11/2019,16.1241
962,egypt,usdegp,19/11/2019,16.0997
963,egypt,usdegp,20/11/2019,16.1083
964,egypt,usdegp,21/11/2019,16.1144
965,egypt,usdegp,24/11/2019,16.116
966,egypt,usdegp,25/11/2019,16.1237
967,egypt,usdegp,26/11/2019,16.122
968,egypt,usdegp,27/11/2019,16.1199
969,egypt,usdegp,28/11/2019,16.1224
970,egypt,usdegp,01/12/2019,16.122
971,egypt,usdegp,02/12/2019,16.1237
972,egypt,usdegp,03/12/2019,16.1237
973,egypt,usdegp,04/12/2019,16.1264
974,egypt,usdegp,05/12/2019,16.1315
975,egypt,usdegp,08/12/2019,16.1311
976,egypt,usdegp,09/12/2019,16.1424
977,egypt,usdegp,10/12/2019,16.1391
978,egypt,usdegp,11/12/2019,16.1442
979,egypt,usdegp,12/12/2019,16.1413
980,egypt,usdegp,15/12/2019,16.0951
981,egypt,usdegp,16/12/2019,16.0369
982,egypt,usdegp,17/12/2019,16.03
983,egypt,usdegp,18/12/2019,16.0456
984,egypt,usdegp,19/12/2019,16.0348
985,egypt,usdegp,22/12/2019,16.04
986,egypt,usdegp,23/12/2019,16.044
987,egypt,usdegp,24/12/2019,16.053
988,egypt,usdegp,25/12/2019,16.0497
989,egypt,usdegp,26/12/2019,16.0465
990,egypt,usdegp,29/12/2019,16.0482
991,egypt,usdegp,30/12/2019,16.0462
992,egypt,usdegp,31/12/2019,16.0415
993,egypt,usdegp,02/01/2020,16.037
994,egypt,usdegp,05/01/2020,16.048
995,egypt,usdegp,06/01/2020,16.055
996,egypt,usdegp,08/01/2020,16.0582
997,egypt,usdegp,09/01/2020,15.9822
998,egypt,usdegp,12/01/2020,15.9417
999,egypt,usdegp,13/01/2020,15.9122
1000,egypt,usdegp,14/01/2020,15.8813
1001,egypt,usdegp,15/01/2020,15.8561
1002,egypt,usdegp,16/01/2020,15.8231
1003,egypt,usdegp,19/01/2020,15.8177
1004,egypt,usdegp,20/01/2020,15.7897
1005,egypt,usdegp,21/01/2020,15.791
