id,country,ticker,date,value
1006,egypt,usdegp,22/01/2020,15.8009
1007,egypt,usdegp,23/01/2020,15.796
1008,egypt,usdegp,26/01/2020,15.7798
1009,egypt,usdegp,27/01/2020,15.7876
1010,egypt,usdegp,28/01/2020,15.8022
1011,egypt,usdegp,29/01/2020,15.801
1012,egypt,usdegp,30/01/2020,15.8079
1013,egypt,usdegp,02/02/2020,15.802
1014,egypt,usdegp,03/02/2020,15.8098
1015,egypt,usdegp,04/02/2020,15.8044
1016,egypt,usdegp,05/02/2020,15.7886
1017,egypt,usdegp,06/02/2020,15.7654
1018,egypt,usdegp,09/02/2020,15.7502
1019,egypt,usdegp,10/02/2020,15.7217
1020,egypt,usdegp,11/02/2020,15.7132
1021,egypt,usdegp,12/02/2020,15.7138
1022,egypt,usdegp,13/02/2020,15.6945
1023,egypt,usdegp,16/02/2020,15.6474
1024,egypt,usdegp,17/02/2020,15.6482
1025,egypt,usdegp,18/02/2020,15.6259
1026,egypt,usdegp,19/02/2020,15.601
1027,egypt,usdegp,20/02/2020,15.5622
1028,egypt,usdegp,23/02/2020,15.5498
1029,egypt,usdegp,24/02/2020,15.5599
1030,egypt,usdegp,25/02/2020,15.5825
1031,egypt,usdegp,26/02/2020,15.6002
1032,egypt,usdegp,27/02/2020,15.6165
1033,egypt,usdegp,01/03/2020,15.6381
1034,egypt,usdegp,02/03/2020,15.6502
1035,egypt,usdegp,03/03/2020,15.6517
1036,egypt,usdegp,04/03/2020,15.6489
1037,egypt,usdegp,05/03/2020,15.6302
1038,egypt,usdegp,08/03/2020,15.6498
1039,egypt,usdegp,09/03/2020,15.7152
1040,egypt,usdegp,10/03/2020,15.7265
1041,egypt,usdegp,11/03/2020,15.7238
1042,egypt,usdegp,15/03/2020,15.7531
1043,egypt,usdegp,16/03/2020,15.7547
1044,egypt,usdegp,17/03/2020,15.7537
1045,egypt,usdegp,18/03/2020,15.753
1046,egypt,usdegp,19/03/2020,15.7548
1047,egypt,usdegp,22/03/2020,15.7534
1048,egypt,usdegp,23/03/2020,15.7521
1049,egypt,usdegp,24/03/2020,15.753
1050,egypt,usdegp,25/03/2020,15.7535
1051,egypt,usdegp,26/03/2020,15.7531
1052,egypt,usdegp,29/03/2020,15.7536
1053,egypt,usdegp,30/03/2020,15.7531
1054,egypt,usdegp,31/03/2020,15.7532
1055,egypt,usdegp,01/04/2020,15.7523
1056,egypt,usdegp,02/04/2020,15.7531
1057,egypt,usdegp,05/04/2020,15.7528
1058,egypt,usdegp,06/04/2020,15.7532
1059,egypt,usdegp,07/04/2020,15.753
1060,egypt,usdegp,08/04/2020,15.7545
1061,egypt,usdegp,09/04/2020,15.7532
1062,egypt,usdegp,12/04/2020,15.7532
1063,egypt,usdegp,13/04/2020,15.7532
1064,egypt,usdegp,14/04/2020,15.7532
1065,egypt,usdegp,15/04/2020,15.7537
1066,egypt,usdegp,16/04/2020,15.7537
1067,egypt,usdegp,21/04/2020,15.7547
1068,egypt,usdegp,22/04/2020,15.7546
1069,egypt,usdegp,23/04/2020,15.7536
1070,egypt,usdegp,26/04/2020,15.7545
1071,egypt,usdegp,27/04/2020,15.7542
1072,egypt,usdegp,28/04/2020,15.7543
1073,egypt,usdegp,29/04/2020,15.7543
1074,egypt,usdegp,30/04/2020,15.754
1075,egypt,usdegp,03/05/2020,15.7543
1076,egypt,usdegp,04/05/2020,15.7543
1077,egypt,usdegp,05/05/2020,15.754
1078,egypt,usdegp,06/05/2020,15.7546
1079,egypt,usdegp,07/05/2020,15.7544
1080,egypt,usdegp,10/05/2020,15.7529
1081,egypt,usdegp,11/05/2020,15.7541
1082,egypt,usdegp,12/05/2020,15.7531
1083,egypt,usdegp,13/05/2020,15.7552
1084,egypt,usdegp,14/05/2020,15.7551
1085,egypt,usdegp,17/05/2020,15.7537
1086,egypt,usdegp,18/05/2020,15.7923
1087,egypt,usdegp,19/05/2020,15.793
1088,egypt,usdegp,20/05/2020,15.8255
1089,egypt,usdegp,21/05/2020,15.863
1090,egypt,usdegp,30/05/2020,15.863
1091,egypt,usdegp,31/05/2020,15.8924
1092,egypt,usdegp,01/06/2020,15.9329
1093,egypt,usdegp,02/06/2020,15.9822
1094,egypt,usdegp,03/06/2020,16.0825
1095,egypt,usdegp,04/06/2020,16.2033
1096,egypt,usdegp,07/06/2020,16.2213
1097,egypt,usdegp,08/06/2020,16.1932
1098,egypt,usdegp,09/06/2020,16.1799
1099,egypt,usdegp,10/06/2020,16.1856
1100,egypt,usdegp,11/06/2020,16.1768
1101,egypt,usdegp,14/06/2020,16.1811
1102,egypt,usdegp,15/06/2020,16.1842
1103,egypt,usdegp,16/06/2020,16.1827
1104,egypt,usdegp,17/06/2020,16.1831
1105,egypt,usdegp,18/06/2020,16.1811
1106,egypt,usdegp,21/06/2020,16.1758
1107,egypt,usdegp,22/06/2020,16.1806
1108,egypt,usdegp,23/06/2020,16.1701
1109,egypt,usdegp,24/06/2020,16.174
1110,egypt,usdegp,25/06/2020,16.1732
1111,egypt,usdegp,28/06/2020,16.1727
1112,egypt,usdegp,29/06/2020,16.1617
1113,egypt,usdegp,30/06/2020,16.1384
1114,egypt,usdegp,05/07/2020,16.092
1115,egypt,usdegp,06/07/2020,16.0604
1116,egypt,usdegp,07/07/2020,16.0397
1117,egypt,usdegp,08/07/2020,16.0178
1118,egypt,usdegp,09/07/2020,15.9883
1119,egypt,usdegp,12/07/2020,15.9692
1120,egypt,usdegp,13/07/2020,15.9488
1121,egypt,usdegp,14/07/2020,15.9555
1122,egypt,usdegp,15/07/2020,15.9694
1123,egypt,usdegp,16/07/2020,15.9732
1124,egypt,usdegp,19/07/2020,15.9707
1125,egypt,usdegp,20/07/2020,15.9729
1126,egypt,usdegp,21/07/2020,15.9793
1127,egypt,usdegp,22/07/2020,15.991
1128,egypt,usdegp,26/07/2020,15.9894
1129,egypt,usdegp,27/07/2020,15.9869
1130,egypt,usdegp,28/07/2020,15.984
1131,egypt,usdegp,29/07/2020,15.9831
1132,egypt,usdegp,04/08/2020,15.9855
1133,egypt,usdegp,05/08/2020,15.9898
1134,egypt,usdegp,06/08/2020,15.9685
1135,egypt,usdegp,09/08/2020,15.9764
1136,egypt,usdegp,10/08/2020,15.9789
1137,egypt,usdegp,11/08/2020,15.9795
1138,egypt,usdegp,12/08/2020,15.9635
1139,egypt,usdegp,13/08/2020,15.9267
1140,egypt,usdegp,16/08/2020,15.9252
1141,egypt,usdegp,17/08/2020,15.929
1142,egypt,usdegp,18/08/2020,15.9336
1143,egypt,usdegp,19/08/2020,15.9316
1144,egypt,usdegp,23/08/2020,15.9299
1145,egypt,usdegp,24/08/2020,15.8898
1146,egypt,usdegp,25/08/2020,15.8892
1147,egypt,usdegp,26/08/2020,15.8729
1148,egypt,usdegp,27/08/2020,15.8623
1149,egypt,usdegp,30/08/2020,15.86
1150,egypt,usdegp,31/08/2020,15.8554
1151,egypt,usdegp,01/09/2020,15.8607
1152,egypt,usdegp,02/09/2020,15.8449
1153,egypt,usdegp,03/09/2020,15.8157
1154,egypt,usdegp,06/09/2020,15.8032
1155,egypt,usdegp,07/09/2020,15.7952
1156,egypt,usdegp,08/09/2020,15.789
1157,egypt,usdegp,09/09/2020,15.7856
1158,egypt,usdegp,10/09/2020,15.7512
1159,egypt,usdegp,13/09/2020,15.7495
1160,egypt,usdegp,14/09/2020,15.7586
1161,egypt,usdegp,15/09/2020,15.7575
1162,egypt,usdegp,16/09/2020,15.7509
1163,egypt,usdegp,17/09/2020,15.7402
1164,egypt,usdegp,20/09/2020,15.7322
1165,egypt,usdegp,21/09/2020,15.7345
1166,egypt,usdegp,22/09/2020,15.7597
1167,egypt,usdegp,23/09/2020,15.7609
1168,egypt,usdegp,24/09/2020,15.7618
1169,egypt,usdegp,27/09/2020,15.7625
1170,egypt,usdegp,28/09/2020,15.76
1171,egypt,usdegp,29/09/2020,15.7606
1172,egypt,usdegp,30/09/2020,15.7625
1173,egypt,usdegp,01/10/2020,15.7458
1174,egypt,usdegp,04/10/2020,15.7273
1175,egypt,usdegp,05/10/2020,15.7329
1176,egypt,usdegp,06/10/2020,15.7204
1177,egypt,usdegp,07/10/2020,15.7089
1178,egypt,usdegp,11/10/2020,15.6907
1179,egypt,usdegp,12/10/2020,15.6944
1180,egypt,usdegp,13/10/2020,15.6803
1181,egypt,usdegp,14/10/2020,15.6855
1182,egypt,usdegp,15/10/2020,15.6855
1183,egypt,usdegp,18/10/2020,15.6875
1184,egypt,usdegp,19/10/2020,15.6936
1185,egypt,usdegp,20/10/2020,15.6967
1186,egypt,usdegp,21/10/2020,15.7059
1187,egypt,usdegp,22/10/2020,15.7076
1188,egypt,usdegp,25/10/2020,15.7053
1189,egypt,usdegp,26/10/2020,15.7109
1190,egypt,usdegp,27/10/2020,15.7092
1191,egypt,usdegp,28/10/2020,15.7111
1192,egypt,usdegp,01/11/2020,15.712
1193,egypt,usdegp,02/11/2020,15.7206
1194,egypt,usdegp,03/11/2020,15.7225
1195,egypt,usdegp,04/11/2020,15.7223
1196,egypt,usdegp,05/11/2020,15.6825
1197,egypt,usdegp,08/11/2020,15.6689
1198,egypt,usdegp,09/11/2020,15.6594
1199,egypt,usdegp,10/11/2020,15.645
1200,egypt,usdegp,11/11/2020,15.6514
1201,egypt,usdegp,12/11/2020,15.64
1202,egypt,usdegp,15/11/2020,15.6377
1203,egypt,usdegp,16/11/2020,15.6445
1204,egypt,usdegp,17/11/2020,15.6251
1205,egypt,usdegp,18/11/2020,15.6237
1206,egypt,usdegp,19/11/2020,15.6216
1207,egypt,usdegp,22/11/2020,15.6266
1208,egypt,usdegp,23/11/2020,15.6426
1209,egypt,usdegp,24/11/2020,15.6518
1210,egypt,usdegp,25/11/2020,15.6598
1211,egypt,usdegp,26/11/2020,15.6622
1212,egypt,usdegp,29/11/2020,15.6649
1213,egypt,usdegp,30/11/2020,15.6609
1214,egypt,usdegp,01/12/2020,15.6618
1215,egypt,usdegp,02/12/2020,15.6649
1216,egypt,usdegp,03/12/2020,15.675
1217,egypt,usdegp,06/12/2020,15.6723
1218,egypt,usdegp,07/12/2020,15.6723
1219,egypt,usdegp,08/12/2020,15.6809
1220,egypt,usdegp,09/12/2020,15.6949
1221,egypt,usdegp,10/12/2020,15.713
1222,egypt,usdegp,13/12/2020,15.7123
1223,egypt,usdegp,14/12/2020,15.7225
1224,egypt,usdegp,15/12/2020,15.7292
1225,egypt,usdegp,16/12/2020,15.7009
1226,egypt,usdegp,17/12/2020,15.7113
1227,egypt,usdegp,20/12/2020,15.6655
1228,egypt,usdegp,21/12/2020,15.6629
1229,egypt,usdegp,22/12/2020,15.6909
1230,egypt,usdegp,23/12/2020,15.6939
1231,egypt,usdegp,24/12/2020,15.703
1232,egypt,usdegp,28/12/2020,15.7176
1233,egypt,usdegp,29/12/2020,15.7283
1234,egypt,usdegp,30/12/2020,15.739
1235,egypt,usdegp,31/12/2020,15.7321
1236,egypt,usdegp,03/01/2021,15.7252
1237,egypt,usdegp,04/01/2021,15.7256
1238,egypt,usdegp,05/01/2021,15.6956
1239,egypt,usdegp,06/01/2021,15.6854
1240,egypt,usdegp,10/01/2021,15.6614
1241,egypt,usdegp,11/01/2021,15.6491
1242,egypt,usdegp,12/01/2021,15.6665
1243,egypt,usdegp,13/01/2021,15.6784
1244,egypt,usdegp,14/01/2021,15.68
1245,egypt,usdegp,17/01/2021,15.6804
1246,egypt,usdegp,18/01/2021,15.702
1247,egypt,usdegp,19/01/2021,15.7148
1248,egypt,usdegp,20/01/2021,15.7317
1249,egypt,usdegp,21/01/2021,15.7306
1250,egypt,usdegp,24/01/2021,15.7316
1251,egypt,usdegp,25/01/2021,15.7295
1252,egypt,usdegp,26/01/2021,15.7317
1253,egypt,usdegp,27/01/2021,15.7319
1254,egypt,usdegp,31/01/2021,15.7316
1255,egypt,usdegp,01/02/2021,15.729
1256,egypt,usdegp,02/02/2021,15.7298
1257,egypt,usdegp,03/02/2021,15.7186
1258,egypt,usdegp,04/02/2021,15.6744
1259,egypt,usdegp,07/02/2021,15.655
1260,egypt,usdegp,08/02/2021,15.6453
1261,egypt,usdegp,09/02/2021,15.6468
1262,egypt,usdegp,10/02/2021,15.646
1263,egypt,usdegp,11/02/2021,15.615
1264,egypt,usdegp,14/02/2021,15.6019
1265,egypt,usdegp,15/02/2021,15.6104
1266,egypt,usdegp,16/02/2021,15.621
1267,egypt,usdegp,17/02/2021,15.6447
1268,egypt,usdegp,18/02/2021,15.665
1269,egypt,usdegp,21/02/2021,15.659
1270,egypt,usdegp,22/02/2021,15.6767
1271,egypt,usdegp,23/02/2021,15.6808
1272,egypt,usdegp,24/02/2021,15.6802
1273,egypt,usdegp,25/02/2021,15.6972
1274,egypt,usdegp,28/02/2021,15.7091
1275,egypt,usdegp,01/03/2021,15.7293
1276,egypt,usdegp,02/03/2021,15.6966
1277,egypt,usdegp,03/03/2021,15.6642
1278,egypt,usdegp,04/03/2021,15.6881
1279,egypt,usdegp,07/03/2021,15.7007
1280,egypt,usdegp,08/03/2021,15.7291
1281,egypt,usdegp,09/03/2021,15.7284
1282,egypt,usdegp,10/03/2021,15.732
1283,egypt,usdegp,11/03/2021,15.6903
1284,egypt,usdegp,14/03/2021,15.682
1285,egypt,usdegp,15/03/2021,15.7108
1286,egypt,usdegp,16/03/2021,15.7078
1287,egypt,usdegp,17/03/2021,15.7108
1288,egypt,usdegp,18/03/2021,15.7114
1289,egypt,usdegp,21/03/2021,15.7038
1290,egypt,usdegp,22/03/2021,15.7331
1291,egypt,usdegp,23/03/2021,15.7599
1292,egypt,usdegp,24/03/2021,15.7616
1293,egypt,usdegp,25/03/2021,15.7347
1294,egypt,usdegp,28/03/2021,15.7231
1295,egypt,usdegp,29/03/2021,15.715
1296,egypt,usdegp,30/03/2021,15.7183
1297,egypt,usdegp,31/03/2021,15.7091
1298,egypt,usdegp,01/04/2021,15.7098
1299,egypt,usdegp,04/04/2021,15.7106
1300,egypt,usdegp,05/04/2021,15.7123
1301,egypt,usdegp,06/04/2021,15.712
1302,egypt,usdegp,07/04/2021,15.7118
1303,egypt,usdegp,08/04/2021,15.7131
1304,egypt,usdegp,11/04/2021,15.6877
1305,egypt,usdegp,12/04/2021,15.6899
1306,egypt,usdegp,13/04/2021,15.6923
1307,egypt,usdegp,14/04/2021,15.6931
1308,egypt,usdegp,15/04/2021,15.6753
1309,egypt,usdegp,18/04/2021,15.6788
1310,egypt,usdegp,19/04/2021,15.6859
1311,egypt,usdegp,20/04/2021,15.6852
1312,egypt,usdegp,21/04/2021,15.684
1313,egypt,usdegp,22/04/2021,15.6854
1314,egypt,usdegp,25/04/2021,15.6829
1315,egypt,usdegp,26/04/2021,15.6843
1316,egypt,usdegp,27/04/2021,15.6824
1317,egypt,usdegp,28/04/2021,15.6833
1318,egypt,usdegp,04/05/2021,15.6678
1319,egypt,usdegp,05/05/2021,15.6699
1320,egypt,usdegp,06/05/2021,15.6682
1321,egypt,usdegp,09/05/2021,15.6694
1322,egypt,usdegp,10/05/2021,15.673
1323,egypt,usdegp,11/05/2021,15.6817
1324,egypt,usdegp,17/05/2021,15.6831
1325,egypt,usdegp,18/05/2021,15.683
1326,egypt,usdegp,19/05/2021,15.6803
1327,egypt,usdegp,20/05/2021,15.6835
1328,egypt,usdegp,23/05/2021,15.6711
1329,egypt,usdegp,24/05/2021,15.6745
1330,egypt,usdegp,25/05/2021,15.6734
1331,egypt,usdegp,26/05/2021,15.6733
1332,egypt,usdegp,27/05/2021,15.6851
1333,egypt,usdegp,30/05/2021,15.6871
1334,egypt,usdegp,31/05/2021,15.6828
1335,egypt,usdegp,01/06/2021,15.6826
1336,egypt,usdegp,02/06/2021,15.6926
1337,egypt,usdegp,03/06/2021,15.691
1338,egypt,usdegp,06/06/2021,15.6948
1339,egypt,usdegp,07/06/2021,15.6903
1340,egypt,usdegp,08/06/2021,15.67
1341,egypt,usdegp,09/06/2021,15.6749
1342,egypt,usdegp,10/06/2021,15.6508
1343,egypt,usdegp,13/06/2021,15.6522
1344,egypt,usdegp,14/06/2021,15.6528
1345,egypt,usdegp,15/06/2021,15.6558
1346,egypt,usdegp,16/06/2021,15.6549
1347,egypt,usdegp,17/06/2021,15.6544
1348,egypt,usdegp,20/06/2021,15.6529
1349,egypt,usdegp,21/06/2021,15.6659
1350,egypt,usdegp,22/06/2021,15.6633
1351,egypt,usdegp,23/06/2021,15.6651
1352,egypt,usdegp,24/06/2021,15.6731
1353,egypt,usdegp,27/06/2021,15.6742
1354,egypt,usdegp,28/06/2021,15.6753
1355,egypt,usdegp,04/07/2021,15.682
1356,egypt,usdegp,05/07/2021,15.6833
1357,egypt,usdegp,06/07/2021,15.6943
1358,egypt,usdegp,07/07/2021,15.6945
1359,egypt,usdegp,08/07/2021,15.6929
1360,egypt,usdegp,11/07/2021,15.693
1361,egypt,usdegp,12/07/2021,15.6933
1362,egypt,usdegp,13/07/2021,15.6934
1363,egypt,usdegp,14/07/2021,15.6947
1364,egypt,usdegp,15/07/2021,15.694
1365,egypt,usdegp,18/07/2021,15.6909
1366,egypt,usdegp,25/07/2021,15.6921
1367,egypt,usdegp,26/07/2021,15.6927
1368,egypt,usdegp,27/07/2021,15.6934
1369,egypt,usdegp,28/07/2021,15.7046
1370,egypt,usdegp,29/07/2021,15.7042
1371,egypt,usdegp,29/07/2021,15.675
1372,egypt,usdegp,30/07/2021,15.6818
1373,egypt,usdegp,01/08/2021,15.7033
1374,egypt,usdegp,02/08/2021,15.7041
1375,egypt,usdegp,03/08/2021,15.703
1376,egypt,usdegp,04/08/2021,15.7062
1377,egypt,usdegp,05/08/2021,15.7027
1378,egypt,usdegp,08/08/2021,15.7034
1379,egypt,usdegp,09/08/2021,15.7008
1380,egypt,usdegp,10/08/2021,15.7029
1381,egypt,usdegp,11/08/2021,15.7016
1382,egypt,usdegp,15/08/2021,15.7013
1383,egypt,usdegp,16/08/2021,15.7039
1384,egypt,usdegp,17/08/2021,15.6993
1385,egypt,usdegp,18/08/2021,15.7007
1386,egypt,usdegp,19/08/2021,15.7011
1387,egypt,usdegp,22/08/2021,15.7017
1388,egypt,usdegp,23/08/2021,15.7021
1389,egypt,usdegp,24/08/2021,15.7026
1390,egypt,usdegp,25/08/2021,15.7018
1391,egypt,usdegp,26/08/2021,15.703
1392,egypt,usdegp,29/08/2021,15.7008
1393,egypt,usdegp,30/08/2021,15.7024
1394,egypt,usdegp,31/08/2021,15.7001
1395,egypt,usdegp,01/09/2021,15.7009
1396,egypt,usdegp,02/09/2021,15.7011
1397,egypt,usdegp,05/09/2021,15.7007
1398,egypt,usdegp,06/09/2021,15.7029
1399,egypt,usdegp,07/09/2021,15.7141
1400,egypt,usdegp,08/09/2021,15.7116
1401,egypt,usdegp,09/09/2021,15.7106
1402,egypt,usdegp,12/09/2021,15.7103
1403,egypt,usdegp,13/09/2021,15.711
1404,egypt,usdegp,14/09/2021,15.7105
1405,egypt,usdegp,15/09/2021,15.7127
1406,egypt,usdegp,16/09/2021,15.7116
1407,egypt,usdegp,19/09/2021,15.7115
1408,egypt,usdegp,20/09/2021,15.7112
1409,egypt,usdegp,21/09/2021,15.7135
1410,egypt,usdegp,22/09/2021,15.7134
1411,egypt,usdegp,23/09/2021,15.7119
1412,egypt,usdegp,26/09/2021,15.7113
1413,egypt,usdegp,27/09/2021,15.7125
1414,egypt,usdegp,28/09/2021,15.7114
1415,egypt,usdegp,29/09/2021,15.7141
1416,egypt,usdegp,30/09/2021,15.7122
1417,egypt,usdegp,03/10/2021,15.7121
1418,egypt,usdegp,04/10/2021,15.7099
1419,egypt,usdegp,05/10/2021,15.7115
1420,egypt,usdegp,06/10/2021,15.7116
1421,egypt,usdegp,10/10/2021,15.7098
1422,egypt,usdegp,11/10/2021,15.7125
1423,egypt,usdegp,12/10/2021,15.7137
1424,egypt,usdegp,13/10/2021,15.7118
1425,egypt,usdegp,14/10/2021,15.7118
1426,egypt,usdegp,17/10/2021,15.7115
1427,egypt,usdegp,18/10/2021,15.7124
1428,egypt,usdegp,19/10/2021,15.7115
1429,egypt,usdegp,20/10/2021,15.7136
1430,egypt,usdegp,24/10/2021,15.7115
1431,egypt,usdegp,25/10/2021,15.7125
1432,egypt,usdegp,26/10/2021,15.7154
1433,egypt,usdegp,27/10/2021,15.7146
1434,egypt,usdegp,28/10/2021,15.7156
1435,egypt,usdegp,31/10/2021,15.7112
1436,egypt,usdegp,01/11/2021,15.7113
1437,egypt,usdegp,02/11/2021,15.7108
1438,egypt,usdegp,03/11/2021,15.7114
1439,egypt,usdegp,04/11/2021,15.712
1440,egypt,usdegp,07/11/2021,15.7117
1441,egypt,usdegp,08/11/2021,15.7123
1442,egypt,usdegp,09/11/2021,15.7122
1443,egypt,usdegp,10/11/2021,15.7124
1444,egypt,usdegp,11/11/2021,15.715
1445,egypt,usdegp,14/11/2021,15.712
1446,egypt,usdegp,15/11/2021,15.714
1447,egypt,usdegp,16/11/2021,15.7134
1448,egypt,usdegp,17/11/2021,15.7157
1449,egypt,usdegp,18/11/2021,15.7148
1450,egypt,usdegp,21/11/2021,15.7146
1451,egypt,usdegp,22/11/2021,15.7164
1452,egypt,usdegp,23/11/2021,15.7186
1453,egypt,usdegp,24/11/2021,15.7215
1454,egypt,usdegp,25/11/2021,15.7148
1455,egypt,usdegp,28/11/2021,15.714
1456,egypt,usdegp,29/11/2021,15.7145
1457,egypt,usdegp,30/11/2021,15.7145
1458,egypt,usdegp,01/12/2021,15.7139
1459,egypt,usdegp,02/12/2021,15.7147
1460,egypt,usdegp,05/12/2021,15.7138
1461,egypt,usdegp,06/12/2021,15.7143
1462,egypt,usdegp,07/12/2021,15.7159
1463,egypt,usdegp,08/12/2021,15.7154
1464,egypt,usdegp,09/12/2021,15.7142
1465,egypt,usdegp,12/12/2021,15.7135
1466,egypt,usdegp,13/12/2021,15.7153
1467,egypt,usdegp,14/12/2021,15.7147
1468,egypt,usdegp,15/12/2021,15.7159
1469,egypt,usdegp,16/12/2021,15.7153
1470,egypt,usdegp,19/12/2021,15.7142
1471,egypt,usdegp,20/12/2021,15.7163
1472,egypt,usdegp,21/12/2021,15.7146
1473,egypt,usdegp,22/12/2021,15.7143
1474,egypt,usdegp,23/12/2021,15.7142
1475,egypt,usdegp,26/12/2021,15.7147
1476,egypt,usdegp,27/12/2021,15.7154
1477,egypt,usdegp,28/12/2021,15.715
1478,egypt,usdegp,29/12/2021,15.7168
1479,egypt,usdegp,30/12/2021,15.7167
1480,egypt,usdegp,02/01/2022,15.7152
1481,egypt,usdegp,03/01/2022,15.7139
1482,egypt,usdegp,04/01/2022,15.7151
1483,egypt,usdegp,05/01/2022,15.7139
1484,egypt,usdegp,09/01/2022,15.7133
1485,egypt,usdegp,10/01/2022,15.7148
1486,egypt,usdegp,11/01/2022,15.7151
1487,egypt,usdegp,12/01/2022,15.7137
