id,country,ticker,date,value
1488,egypt,usdegp,13/01/2022,15.7115
1489,egypt,usdegp,16/01/2022,15.7122
1490,egypt,usdegp,17/01/2022,15.7168
1491,egypt,usdegp,18/01/2022,15.7156
1492,egypt,usdegp,19/01/2022,15.7155
1493,egypt,usdegp,20/01/2022,15.7142
1494,egypt,usdegp,23/01/2022,15.7125
1495,egypt,usdegp,24/01/2022,15.7144
1496,egypt,usdegp,25/01/2022,15.716
1497,egypt,usdegp,26/01/2022,15.7134
1498,egypt,usdegp,30/01/2022,15.7128
1499,egypt,usdegp,31/01/2022,15.7128
1500,egypt,usdegp,01/02/2022,15.7122
1501,egypt,usdegp,02/02/2022,15.7139
1502,egypt,usdegp,03/02/2022,15.7139
1503,egypt,usdegp,06/02/2022,15.7126
1504,egypt,usdegp,07/02/2022,15.7134
1505,egypt,usdegp,08/02/2022,15.7124
1506,egypt,usdegp,09/02/2022,15.7154
1507,egypt,usdegp,10/02/2022,15.7138
1508,egypt,usdegp,13/02/2022,15.713
1509,egypt,usdegp,14/02/2022,15.7134
1510,egypt,usdegp,15/02/2022,15.7135
1511,egypt,usdegp,16/02/2022,15.7135
1512,egypt,usdegp,17/02/2022,15.7172
1513,egypt,usdegp,20/02/2022,15.7135
1514,egypt,usdegp,21/02/2022,15.7159
1515,egypt,usdegp,22/02/2022,15.7144
1516,egypt,usdegp,23/02/2022,15.7144
1517,egypt,usdegp,24/02/2022,15.7139
1518,egypt,usdegp,27/02/2022,15.7127
1519,egypt,usdegp,28/02/2022,15.7145
1520,egypt,usdegp,01/03/2022,15.7138
1521,egypt,usdegp,02/03/2022,15.7147
1522,egypt,usdegp,03/03/2022,15.7164
1523,egypt,usdegp,06/03/2022,15.7159
1524,egypt,usdegp,07/03/2022,15.7156
1525,egypt,usdegp,08/03/2022,15.7166
1526,egypt,usdegp,09/03/2022,15.7153
1527,egypt,usdegp,10/03/2022,15.7161
1528,egypt,usdegp,13/03/2022,15.7155
1529,egypt,usdegp,14/03/2022,15.7179
1530,egypt,usdegp,15/03/2022,15.7162
1531,egypt,usdegp,16/03/2022,15.715
1532,egypt,usdegp,17/03/2022,15.7155
1533,egypt,usdegp,20/03/2022,15.7135
1534,egypt,usdegp,21/03/2022,18.2201
1535,egypt,usdegp,22/03/2022,18.2201
1536,egypt,usdegp,23/03/2022,18.3688
1537,egypt,usdegp,24/03/2022,18.3097
1538,egypt,usdegp,27/03/2022,18.3098
1539,egypt,usdegp,28/03/2022,18.325
1540,egypt,usdegp,29/03/2022,18.3213
1541,egypt,usdegp,30/03/2022,18.2765
1542,egypt,usdegp,31/03/2022,18.2643
1543,egypt,usdegp,03/04/2022,18.2544
1544,egypt,usdegp,04/04/2022,18.2586
1545,egypt,usdegp,05/04/2022,18.2671
1546,egypt,usdegp,06/04/2022,18.305
1547,egypt,usdegp,07/04/2022,18.3423
1548,egypt,usdegp,10/04/2022,18.352
1549,egypt,usdegp,11/04/2022,18.413
1550,egypt,usdegp,12/04/2022,18.5133
1551,egypt,usdegp,13/04/2022,18.423
1552,egypt,usdegp,14/04/2022,18.3853
1553,egypt,usdegp,17/04/2022,18.4048
1554,egypt,usdegp,18/04/2022,18.4184
1555,egypt,usdegp,19/04/2022,18.4618
1556,egypt,usdegp,20/04/2022,18.4828
1557,egypt,usdegp,21/04/2022,18.5651
1558,egypt,usdegp,26/04/2022,18.526
1559,egypt,usdegp,27/04/2022,18.5093
1560,egypt,usdegp,28/04/2022,18.4922
1561,egypt,usdegp,08/05/2022,18.4898
1562,egypt,usdegp,09/05/2022,18.4909
1563,egypt,usdegp,10/05/2022,18.4942
1564,egypt,usdegp,11/05/2022,18.3765
1565,egypt,usdegp,12/05/2022,18.3208
1566,egypt,usdegp,15/05/2022,18.2976
1567,egypt,usdegp,16/05/2022,18.2789
1568,egypt,usdegp,17/05/2022,18.2688
1569,egypt,usdegp,18/05/2022,18.272
1570,egypt,usdegp,19/05/2022,18.2711
1571,egypt,usdegp,22/05/2022,18.2722
1572,egypt,usdegp,23/05/2022,18.4012
1573,egypt,usdegp,24/05/2022,18.5109
1574,egypt,usdegp,25/05/2022,18.5901
1575,egypt,usdegp,26/05/2022,18.6484
1576,egypt,usdegp,29/05/2022,18.5918
1577,egypt,usdegp,30/05/2022,18.5925
1578,egypt,usdegp,31/05/2022,18.5924
1579,egypt,usdegp,01/06/2022,18.6222
1580,egypt,usdegp,02/06/2022,18.6435
1581,egypt,usdegp,05/06/2022,18.6418
1582,egypt,usdegp,06/06/2022,18.6459
1583,egypt,usdegp,07/06/2022,18.673
1584,egypt,usdegp,08/06/2022,18.673
1585,egypt,usdegp,09/06/2022,18.673
1586,egypt,usdegp,12/06/2022,18.6933
1587,egypt,usdegp,13/06/2022,18.7161
1588,egypt,usdegp,14/06/2022,18.7454
1589,egypt,usdegp,15/06/2022,18.7557
1590,egypt,usdegp,16/06/2022,18.7548
1591,egypt,usdegp,19/06/2022,18.7544
1592,egypt,usdegp,20/06/2022,18.7489
1593,egypt,usdegp,21/06/2022,18.7531
1594,egypt,usdegp,22/06/2022,18.7531
1595,egypt,usdegp,23/06/2022,18.7489
1596,egypt,usdegp,26/06/2022,18.7524
1597,egypt,usdegp,27/06/2022,18.7489
1598,egypt,usdegp,28/06/2022,18.7727
1599,egypt,usdegp,29/06/2022,18.7985
1600,egypt,usdegp,03/07/2022,18.8242
1601,egypt,usdegp,04/07/2022,18.8535
1602,egypt,usdegp,05/07/2022,18.8745
1603,egypt,usdegp,06/07/2022,18.8686
1604,egypt,usdegp,07/07/2022,18.8681
1605,egypt,usdegp,17/07/2022,18.8683
1606,egypt,usdegp,18/07/2022,18.8885
1607,egypt,usdegp,19/07/2022,18.9176
1608,egypt,usdegp,20/07/2022,18.9185
1609,egypt,usdegp,21/07/2022,18.933
1610,egypt,usdegp,24/07/2022,18.9318
1611,egypt,usdegp,25/07/2022,18.9343
1612,egypt,usdegp,26/07/2022,18.9355
1613,egypt,usdegp,27/07/2022,18.9349
1614,egypt,usdegp,28/07/2022,18.9329
1615,egypt,usdegp,31/07/2022,18.9489
1616,egypt,usdegp,01/08/2022,18.9521
1617,egypt,usdegp,02/08/2022,19.0342
1618,egypt,usdegp,03/08/2022,19.0935
1619,egypt,usdegp,04/08/2022,19.1238
1620,egypt,usdegp,07/08/2022,19.1238
1621,egypt,usdegp,08/08/2022,19.1435
1622,egypt,usdegp,09/08/2022,19.1441
1623,egypt,usdegp,10/08/2022,19.1454
1624,egypt,usdegp,11/08/2022,19.1446
1625,egypt,usdegp,14/08/2022,19.1385
1626,egypt,usdegp,15/08/2022,19.1445
1627,egypt,usdegp,16/08/2022,19.1451
1628,egypt,usdegp,17/08/2022,19.1455
1629,egypt,usdegp,18/08/2022,19.1465
1630,egypt,usdegp,21/08/2022,19.1462
1631,egypt,usdegp,22/08/2022,19.1463
1632,egypt,usdegp,23/08/2022,19.1664
1633,egypt,usdegp,24/08/2022,19.1757
1634,egypt,usdegp,25/08/2022,19.1847
1635,egypt,usdegp,28/08/2022,19.1842
1636,egypt,usdegp,29/08/2022,19.2021
1637,egypt,usdegp,30/08/2022,19.2223
1638,egypt,usdegp,31/08/2022,19.2231
1639,egypt,usdegp,01/09/2022,19.2231
1640,egypt,usdegp,04/09/2022,19.2224
1641,egypt,usdegp,05/09/2022,19.2233
1642,egypt,usdegp,06/09/2022,19.235
1643,egypt,usdegp,07/09/2022,19.2644
1644,egypt,usdegp,08/09/2022,19.3046
1645,egypt,usdegp,11/09/2022,19.3343
1646,egypt,usdegp,12/09/2022,19.3551
1647,egypt,usdegp,13/09/2022,19.3546
1648,egypt,usdegp,14/09/2022,19.3828
1649,egypt,usdegp,15/09/2022,19.4136
1650,egypt,usdegp,18/09/2022,19.4151
1651,egypt,usdegp,19/09/2022,19.4141
1652,egypt,usdegp,20/09/2022,19.4345
1653,egypt,usdegp,21/09/2022,19.4842
1654,egypt,usdegp,22/09/2022,19.483
1655,egypt,usdegp,25/09/2022,19.4828
1656,egypt,usdegp,26/09/2022,19.5026
1657,egypt,usdegp,27/09/2022,19.5031
1658,egypt,usdegp,28/09/2022,19.5226
1659,egypt,usdegp,29/09/2022,19.5523
1660,egypt,usdegp,02/10/2022,19.5528
1661,egypt,usdegp,03/10/2022,19.6304
1662,egypt,usdegp,04/10/2022,19.6542
1663,egypt,usdegp,05/10/2022,19.6542
1664,egypt,usdegp,09/10/2022,19.6542
1665,egypt,usdegp,10/10/2022,19.6542
1666,egypt,usdegp,11/10/2022,19.6727
1667,egypt,usdegp,12/10/2022,19.6743
1668,egypt,usdegp,13/10/2022,19.6744
1669,egypt,usdegp,16/10/2022,19.6738
1670,egypt,usdegp,17/10/2022,19.6751
1671,egypt,usdegp,18/10/2022,19.675
1672,egypt,usdegp,19/10/2022,19.6752
1673,egypt,usdegp,20/10/2022,19.675
1674,egypt,usdegp,23/10/2022,19.6758
1675,egypt,usdegp,24/10/2022,19.6752
1676,egypt,usdegp,25/10/2022,19.6944
1677,egypt,usdegp,26/10/2022,19.7134
1678,egypt,usdegp,27/10/2022,22.928
1679,egypt,usdegp,30/10/2022,24.0663
1680,egypt,usdegp,31/10/2022,24.1226
1681,egypt,usdegp,01/11/2022,24.1779
1682,egypt,usdegp,02/11/2022,24.1912
1683,egypt,usdegp,03/11/2022,24.2628
1684,egypt,usdegp,06/11/2022,24.271
1685,egypt,usdegp,07/11/2022,24.3204
1686,egypt,usdegp,08/11/2022,24.3781
1687,egypt,usdegp,09/11/2022,24.3952
1688,egypt,usdegp,10/11/2022,24.417
1689,egypt,usdegp,13/11/2022,24.4223
1690,egypt,usdegp,14/11/2022,24.4336
1691,egypt,usdegp,15/11/2022,24.4541
1692,egypt,usdegp,16/11/2022,24.4808
1693,egypt,usdegp,17/11/2022,24.4947
1694,egypt,usdegp,20/11/2022,24.4991
1695,egypt,usdegp,21/11/2022,24.5233
1696,egypt,usdegp,22/11/2022,24.5357
1697,egypt,usdegp,23/11/2022,24.5534
1698,egypt,usdegp,24/11/2022,24.5588
1699,egypt,usdegp,27/11/2022,24.5541
1700,egypt,usdegp,28/11/2022,24.5767
1701,egypt,usdegp,29/11/2022,24.5774
1702,egypt,usdegp,30/11/2022,24.5762
1703,egypt,usdegp,01/12/2022,24.5863
1704,egypt,usdegp,04/12/2022,24.5891
1705,egypt,usdegp,05/12/2022,24.5895
1706,egypt,usdegp,06/12/2022,24.6205
1707,egypt,usdegp,07/12/2022,24.6192
1708,egypt,usdegp,08/12/2022,24.6249
1709,egypt,usdegp,11/12/2022,24.6256
1710,egypt,usdegp,12/12/2022,24.6564
1711,egypt,usdegp,13/12/2022,24.6564
1712,egypt,usdegp,14/12/2022,24.6933
1713,egypt,usdegp,15/12/2022,24.6962
1714,egypt,usdegp,18/12/2022,24.6966
1715,egypt,usdegp,19/12/2022,24.7259
1716,egypt,usdegp,20/12/2022,24.7249
1717,egypt,usdegp,21/12/2022,24.7231
1718,egypt,usdegp,22/12/2022,24.726
1719,egypt,usdegp,25/12/2022,24.7241
1720,egypt,usdegp,26/12/2022,24.7245
1721,egypt,usdegp,27/12/2022,24.7267
1722,egypt,usdegp,28/12/2022,24.7463
1723,egypt,usdegp,29/12/2022,24.7434
1724,egypt,usdegp,02/01/2023,24.7442
1725,egypt,usdegp,03/01/2023,24.7667
1726,egypt,usdegp,04/01/2023,26.4243
1727,egypt,usdegp,05/01/2023,27.0621
1728,egypt,usdegp,09/01/2023,27.5897
1729,egypt,usdegp,10/01/2023,27.663
1730,egypt,usdegp,11/01/2023,29.6982
1731,egypt,usdegp,12/01/2023,29.571
1732,egypt,usdegp,15/01/2023,29.6061
1733,egypt,usdegp,16/01/2023,29.6164
1734,egypt,usdegp,17/01/2023,29.5471
1735,egypt,usdegp,18/01/2023,29.6378
1736,egypt,usdegp,19/01/2023,29.8348
1737,egypt,usdegp,22/01/2023,29.8479
1738,egypt,usdegp,23/01/2023,29.8769
1739,egypt,usdegp,24/01/2023,29.8982
1740,egypt,usdegp,25/01/2023,29.9009
1741,egypt,usdegp,29/01/2023,29.8969
1742,egypt,usdegp,30/01/2023,29.9807
1743,egypt,usdegp,31/01/2023,30.1885
1744,egypt,usdegp,01/02/2023,30.207
1745,egypt,usdegp,02/02/2023,30.2872
1746,egypt,usdegp,05/02/2023,30.2842
1747,egypt,usdegp,06/02/2023,30.3041
1748,egypt,usdegp,07/02/2023,30.3058
1749,egypt,usdegp,08/02/2023,30.3753
1750,egypt,usdegp,09/02/2023,30.5047
1751,egypt,usdegp,12/02/2023,30.5327
1752,egypt,usdegp,13/02/2023,30.5343
1753,egypt,usdegp,14/02/2023,30.5728
1754,egypt,usdegp,15/02/2023,30.5735
1755,egypt,usdegp,16/02/2023,30.5752
1756,egypt,usdegp,19/02/2023,30.575
1757,egypt,usdegp,20/02/2023,30.5844
1758,egypt,usdegp,21/02/2023,30.6008
1759,egypt,usdegp,21/02/2023,30.6008
1760,egypt,usdegp,22/02/2023,30.6314
1761,egypt,usdegp,23/02/2023,30.6318
1762,egypt,usdegp,26/02/2023,30.6318
1763,egypt,usdegp,27/02/2023,30.6318
1764,egypt,usdegp,28/02/2023,30.6307
1765,egypt,usdegp,01/03/2023,30.6326
1766,egypt,usdegp,02/03/2023,30.7228
1767,egypt,usdegp,05/03/2023,30.7221
1768,egypt,usdegp,06/03/2023,30.7821
1769,egypt,usdegp,07/03/2023,30.8311
1770,egypt,usdegp,08/03/2023,30.8813
1771,egypt,usdegp,09/03/2023,30.8986
1772,egypt,usdegp,12/03/2023,30.8996
1773,egypt,usdegp,13/03/2023,30.899
1774,egypt,usdegp,14/03/2023,30.8993
1775,egypt,usdegp,15/03/2023,30.9001
1776,egypt,usdegp,16/03/2023,30.9007
1777,egypt,usdegp,19/03/2023,30.8981
1778,egypt,usdegp,20/03/2023,30.8996
1779,egypt,usdegp,21/03/2023,30.8996
1780,egypt,usdegp,22/03/2023,30.9007
1781,egypt,usdegp,23/03/2023,30.8968
1782,egypt,usdegp,26/03/2023,30.8968
1783,egypt,usdegp,27/03/2023,30.8983
1784,egypt,usdegp,28/03/2023,30.8969
1785,egypt,usdegp,29/03/2023,30.8968
1786,egypt,usdegp,30/03/2023,30.8983
1787,egypt,usdegp,02/04/2023,30.8968
1788,egypt,usdegp,03/04/2023,30.8969
1789,egypt,usdegp,04/04/2023,30.8955
1790,egypt,usdegp,05/04/2023,30.894
1791,egypt,usdegp,06/04/2023,30.8952
1792,egypt,usdegp,09/04/2023,30.8951
1793,egypt,usdegp,10/04/2023,30.8952
1794,egypt,usdegp,11/04/2023,30.8952
1795,egypt,usdegp,12/04/2023,30.895
1796,egypt,usdegp,13/04/2023,30.895
1797,egypt,usdegp,18/04/2023,30.8966
1798,egypt,usdegp,19/04/2023,30.8935
1799,egypt,usdegp,26/04/2023,30.8937
1800,egypt,usdegp,27/04/2023,30.8951
1801,egypt,usdegp,30/04/2023,30.8966
1802,egypt,usdegp,01/05/2023,30.8973
1803,egypt,usdegp,02/05/2023,30.8959
1804,egypt,usdegp,03/05/2023,30.8952
1805,egypt,usdegp,07/05/2023,30.8966
1806,egypt,usdegp,08/05/2023,30.8951
1807,egypt,usdegp,09/05/2023,30.898
1808,egypt,usdegp,10/05/2023,30.8966
1809,egypt,usdegp,11/05/2023,30.8995
1810,egypt,usdegp,14/05/2023,30.8966
1811,egypt,usdegp,15/05/2023,30.8966
1812,egypt,usdegp,16/05/2023,30.8966
1813,egypt,usdegp,17/05/2023,30.8966
1814,egypt,usdegp,18/05/2023,30.8937
1815,egypt,usdegp,21/05/2023,30.8966
1816,egypt,usdegp,22/05/2023,30.8937
1817,egypt,usdegp,23/05/2023,30.8923
1818,egypt,usdegp,24/05/2023,30.8923
1819,egypt,usdegp,25/05/2023,30.8936
1820,egypt,usdegp,28/05/2023,30.897
1821,egypt,usdegp,29/05/2023,30.895
1822,egypt,usdegp,30/05/2023,30.8983
1823,egypt,usdegp,31/05/2023,30.8983
1824,egypt,usdegp,01/06/2023,30.8997
1825,egypt,usdegp,04/06/2023,30.8973
1826,egypt,usdegp,05/06/2023,30.8987
1827,egypt,usdegp,06/06/2023,30.8982
1828,egypt,usdegp,07/06/2023,30.8986
1829,egypt,usdegp,08/06/2023,30.8986
1830,egypt,usdegp,11/06/2023,30.8972
1831,egypt,usdegp,12/06/2023,30.8972
1832,egypt,usdegp,13/06/2023,30.8972
1833,egypt,usdegp,14/06/2023,30.8967
1834,egypt,usdegp,15/06/2023,30.8967
1835,egypt,usdegp,18/06/2023,30.8972
1836,egypt,usdegp,19/06/2023,30.8972
1837,egypt,usdegp,20/06/2023,30.8986
1838,egypt,usdegp,21/06/2023,30.8986
1839,egypt,usdegp,22/06/2023,30.8986
1840,egypt,usdegp,25/06/2023,30.8955
1841,egypt,usdegp,26/06/2023,30.8969
1842,egypt,usdegp,04/07/2023,30.9
1843,egypt,usdegp,05/07/2023,30.8986
1844,egypt,usdegp,06/07/2023,30.8972
1845,egypt,usdegp,09/07/2023,30.8987
1846,egypt,usdegp,10/07/2023,30.8986
1847,egypt,usdegp,11/07/2023,30.8971
1848,egypt,usdegp,12/07/2023,30.8971
1849,egypt,usdegp,13/07/2023,30.8967
1850,egypt,usdegp,16/07/2023,30.8957
1851,egypt,usdegp,17/07/2023,30.8971
1852,egypt,usdegp,18/07/2023,30.8985
1853,egypt,usdegp,19/07/2023,30.8971
1854,egypt,usdegp,24/07/2023,30.8971
1855,egypt,usdegp,25/07/2023,30.8971
1856,egypt,usdegp,26/07/2023,30.9
1857,egypt,usdegp,27/07/2023,30.8971
1858,egypt,usdegp,30/07/2023,30.8957
1859,egypt,usdegp,31/07/2023,30.8957
1860,egypt,usdegp,01/08/2023,30.8957
1861,egypt,usdegp,02/08/2023,30.8957
1862,egypt,usdegp,03/08/2023,30.897
1863,egypt,usdegp,06/08/2023,30.8956
1864,egypt,usdegp,07/08/2023,30.8956
1865,egypt,usdegp,08/08/2023,30.8952
1866,egypt,usdegp,09/08/2023,30.8952
1867,egypt,usdegp,10/08/2023,30.8937
1868,egypt,usdegp,13/08/2023,30.8942
1869,egypt,usdegp,14/08/2023,30.8942
1870,egypt,usdegp,15/08/2023,30.8942
1871,egypt,usdegp,16/08/2023,30.8942
1872,egypt,usdegp,17/08/2023,30.8942
1873,egypt,usdegp,20/08/2023,30.8942
1874,egypt,usdegp,21/08/2023,30.8942
1875,egypt,usdegp,22/08/2023,30.8942
1876,egypt,usdegp,23/08/2023,30.8956
1877,egypt,usdegp,24/08/2023,30.8955
1878,egypt,usdegp,27/08/2023,30.8956
1879,egypt,usdegp,28/08/2023,30.8955
1880,egypt,usdegp,29/08/2023,30.8941
1881,egypt,usdegp,30/08/2023,30.8941
1882,egypt,usdegp,31/08/2023,30.8941
1883,egypt,usdegp,03/09/2023,30.8941
1884,egypt,usdegp,04/09/2023,30.8941
1885,egypt,usdegp,05/09/2023,30.8941
1886,egypt,usdegp,06/09/2023,30.8937
1887,egypt,usdegp,07/09/2023,30.8937
1888,egypt,usdegp,10/09/2023,30.8935
1889,egypt,usdegp,11/09/2023,30.8935
1890,egypt,usdegp,12/09/2023,30.895
1891,egypt,usdegp,13/09/2023,30.895
1892,egypt,usdegp,14/09/2023,30.8935
1893,egypt,usdegp,17/09/2023,30.8935
1894,egypt,usdegp,18/09/2023,30.8935
1895,egypt,usdegp,19/09/2023,30.8935
1896,egypt,usdegp,20/09/2023,30.8935
1897,egypt,usdegp,21/09/2023,30.8935
1898,egypt,usdegp,24/09/2023,30.8935
1899,egypt,usdegp,25/09/2023,30.8949
1900,egypt,usdegp,26/09/2023,30.8934
1901,egypt,usdegp,27/09/2023,30.8934
1902,egypt,usdegp,01/10/2023,30.8934
1903,egypt,usdegp,02/10/2023,30.8934
1904,egypt,usdegp,03/10/2023,30.8934
1905,egypt,usdegp,04/10/2023,30.8949
1906,egypt,usdegp,08/10/2023,30.8934
1907,egypt,usdegp,09/10/2023,30.893
1908,egypt,usdegp,10/10/2023,30.893
1909,egypt,usdegp,11/10/2023,30.893
1910,egypt,usdegp,12/10/2023,30.8944
1911,egypt,usdegp,15/10/2023,30.8946
1912,egypt,usdegp,16/10/2023,30.8931
1913,egypt,usdegp,17/10/2023,30.8931
1914,egypt,usdegp,18/10/2023,30.8931
1915,egypt,usdegp,19/10/2023,30.8931
1916,egypt,usdegp,22/10/2023,30.8931
1917,egypt,usdegp,23/10/2023,30.8931
1918,egypt,usdegp,24/10/2023,30.8931
1919,egypt,usdegp,25/10/2023,30.8931
1920,egypt,usdegp,26/10/2023,30.8931
1921,egypt,usdegp,29/10/2023,30.8931
1922,egypt,usdegp,30/10/2023,30.8931
1923,egypt,usdegp,31/10/2023,30.8931
1924,egypt,usdegp,01/11/2023,30.8946
1925,egypt,usdegp,02/11/2023,30.8931
1926,egypt,usdegp,05/11/2023,30.8931
1927,egypt,usdegp,06/11/2023,30.8946
1928,egypt,usdegp,07/11/2023,30.8946
1929,egypt,usdegp,08/11/2023,30.8931
1930,egypt,usdegp,09/11/2023,30.8946
1931,egypt,usdegp,12/11/2023,30.8946
1932,egypt,usdegp,13/11/2023,30.8946
1933,egypt,usdegp,14/11/2023,30.8946
1934,egypt,usdegp,15/11/2023,30.8946
1935,egypt,usdegp,16/11/2023,30.8946
1936,egypt,usdegp,19/11/2023,30.8946
1937,egypt,usdegp,20/11/2023,30.8946
1938,egypt,usdegp,21/11/2023,30.8946
1939,egypt,usdegp,22/11/2023,30.8946
1940,egypt,usdegp,23/11/2023,30.8946
1941,egypt,usdegp,26/11/2023,30.8946
1942,egypt,usdegp,27/11/2023,30.8946
1943,egypt,usdegp,28/11/2023,30.8946
1944,egypt,usdegp,29/11/2023,30.8946
1945,egypt,usdegp,30/11/2023,30.8946
1946,egypt,usdegp,03/12/2023,30.8931
1947,egypt,usdegp,04/12/2023,30.8903
1948,egypt,usdegp,05/12/2023,30.8903
1949,egypt,usdegp,06/12/2023,30.8931
1950,egypt,usdegp,07/12/2023,30.8931
1951,egypt,usdegp,10/12/2023,30.8931
1952,egypt,usdegp,11/12/2023,30.8931
1953,egypt,usdegp,12/12/2023,30.8931
1954,egypt,usdegp,13/12/2023,30.8931
1955,egypt,usdegp,14/12/2023,30.8946
1956,egypt,usdegp,17/12/2023,30.8931
1957,egypt,usdegp,18/12/2023,30.8931
1958,egypt,usdegp,19/12/2023,30.8903
1959,egypt,usdegp,20/12/2023,30.8931
1960,egypt,usdegp,21/12/2023,30.8931
1961,egypt,usdegp,24/12/2023,30.8903
1962,egypt,usdegp,25/12/2023,30.8931
1963,egypt,usdegp,26/12/2023,30.8931
1964,egypt,usdegp,27/12/2023,30.8931
1965,egypt,usdegp,28/12/2023,30.8931
1966,egypt,usdegp,31/12/2023,30.8931
1967,egypt,usdegp,02/01/2024,30.8903
1968,egypt,usdegp,03/01/2024,30.8903
