id,country,ticker,date,value
1969,egypt,usdegp,04/01/2024,30.8929
1970,egypt,usdegp,08/01/2024,30.8929
1971,egypt,usdegp,09/01/2024,30.8929
1972,egypt,usdegp,10/01/2024,30.8929
1973,egypt,usdegp,11/01/2024,30.8929
1974,egypt,usdegp,14/01/2024,30.8929
1975,egypt,usdegp,15/01/2024,30.8929
1976,egypt,usdegp,16/01/2024,30.8929
1977,egypt,usdegp,17/01/2024,30.8929
1978,egypt,usdegp,18/01/2024,30.8929
1979,egypt,usdegp,21/01/2024,30.8929
1980,egypt,usdegp,22/01/2024,30.8943
1981,egypt,usdegp,23/01/2024,30.8929
1982,egypt,usdegp,24/01/2024,30.8929
1983,egypt,usdegp,28/01/2024,30.8929
1984,egypt,usdegp,29/01/2024,30.8929
1985,egypt,usdegp,30/01/2024,30.8929
1986,egypt,usdegp,31/01/2024,30.8929
1987,egypt,usdegp,01/02/2024,30.8929
1988,egypt,usdegp,04/02/2024,30.8929
1989,egypt,usdegp,05/02/2024,30.8929
1990,egypt,usdegp,06/02/2024,30.8929
1991,egypt,usdegp,07/02/2024,30.8929
1992,egypt,usdegp,08/02/2024,30.8929
1993,egypt,usdegp,11/02/2024,30.8929
1994,egypt,usdegp,12/02/2024,30.8929
1995,egypt,usdegp,13/02/2024,30.8929
1996,egypt,usdegp,14/02/2024,30.8929
1997,egypt,usdegp,15/02/2024,30.8929
1998,egypt,usdegp,18/02/2024,30.8929
1999,egypt,usdegp,19/02/2024,30.8929
2000,egypt,usdegp,20/02/2024,30.8929
2001,egypt,usdegp,21/02/2024,30.8929
2002,egypt,usdegp,22/02/2024,30.8929
2003,egypt,usdegp,25/02/2024,30.8936
2004,egypt,usdegp,26/02/2024,30.8936
2005,egypt,usdegp,27/02/2024,30.8943
2006,egypt,usdegp,28/02/2024,30.8943
2007,egypt,usdegp,29/02/2024,30.8943
2008,egypt,usdegp,03/03/2024,30.8943
2009,egypt,usdegp,04/03/2024,30.8997
2010,egypt,usdegp,05/03/2024,30.8954
2011,egypt,usdegp,06/03/2024,49.5003
2012,egypt,usdegp,07/03/2024,49.4009
2013,egypt,usdegp,10/03/2024,49.156
2014,egypt,usdegp,11/03/2024,49.042
2015,egypt,usdegp,12/03/2024,48.7868
2016,egypt,usdegp,13/03/2024,48.4219
2017,egypt,usdegp,14/03/2024,47.8347
2018,egypt,usdegp,17/03/2024,47.2565
2019,egypt,usdegp,18/03/2024,47.162
2020,egypt,usdegp,19/03/2024,47.0797
2021,egypt,usdegp,20/03/2024,46.953
2022,egypt,usdegp,21/03/2024,46.6772
2023,egypt,usdegp,24/03/2024,46.5602
2024,egypt,usdegp,25/03/2024,47.418
2025,egypt,usdegp,26/03/2024,47.787
2026,egypt,usdegp,27/03/2024,47.2787
2027,egypt,usdegp,28/03/2024,47.397
2028,egypt,usdegp,31/03/2024,47.2155
2029,egypt,usdegp,01/04/2024,47.192
2030,egypt,usdegp,02/04/2024,47.1626
2031,egypt,usdegp,03/04/2024,47.3978
2032,egypt,usdegp,04/04/2024,47.3787
2033,egypt,usdegp,07/04/2024,47.5546
2034,egypt,usdegp,08/04/2024,47.5911
2035,egypt,usdegp,15/04/2024,48.3596
2036,egypt,usdegp,16/04/2024,48.5518
2037,egypt,usdegp,17/04/2024,48.512
2038,egypt,usdegp,18/04/2024,48.3374
2039,egypt,usdegp,21/04/2024,48.3847
2040,egypt,usdegp,22/04/2024,48.157
2041,egypt,usdegp,23/04/2024,48.0615
2042,egypt,usdegp,24/04/2024,47.9001
2043,egypt,usdegp,28/04/2024,47.7377
2044,egypt,usdegp,29/04/2024,47.9224
2045,egypt,usdegp,30/04/2024,47.8557
2046,egypt,usdegp,01/05/2024,47.8728
2047,egypt,usdegp,02/05/2024,47.956
2048,egypt,usdegp,07/05/2024,47.7185
2049,egypt,usdegp,08/05/2024,47.552
2050,egypt,usdegp,09/05/2024,47.3388
2051,egypt,usdegp,12/05/2024,47.2808
2052,egypt,usdegp,13/05/2024,47.0556
2053,egypt,usdegp,14/05/2024,46.8634
2054,egypt,usdegp,15/05/2024,46.8504
2055,egypt,usdegp,16/05/2024,46.9037
2056,egypt,usdegp,19/05/2024,46.8557
2057,egypt,usdegp,20/05/2024,46.6253
2058,egypt,usdegp,21/05/2024,46.6464
2059,egypt,usdegp,22/05/2024,46.8104
2060,egypt,usdegp,23/05/2024,47.1213
2061,egypt,usdegp,26/05/2024,46.9497
2062,egypt,usdegp,27/05/2024,47.1781
2063,egypt,usdegp,28/05/2024,47.519
2064,egypt,usdegp,29/05/2024,47.3192
2065,egypt,usdegp,30/05/2024,47.2815
2066,egypt,usdegp,02/06/2024,47.3326
2067,egypt,usdegp,03/06/2024,47.1411
2068,egypt,usdegp,04/06/2024,47.4403
2069,egypt,usdegp,05/06/2024,47.6274
2070,egypt,usdegp,06/06/2024,47.5192
2071,egypt,usdegp,09/06/2024,47.5919
2072,egypt,usdegp,10/06/2024,47.7157
2073,egypt,usdegp,11/06/2024,47.5553
2074,egypt,usdegp,12/06/2024,47.7109
2075,egypt,usdegp,13/06/2024,47.7091
2076,egypt,usdegp,23/06/2024,48.1469
2077,egypt,usdegp,24/06/2024,48.3191
2078,egypt,usdegp,25/06/2024,48.3806
2079,egypt,usdegp,26/06/2024,48.0669
2080,egypt,usdegp,27/06/2024,48.0303
2081,egypt,usdegp,01/07/2024,48.2757
2082,egypt,usdegp,02/07/2024,48.1751
2083,egypt,usdegp,03/07/2024,48.1571
2084,egypt,usdegp,04/07/2024,48.017
2085,egypt,usdegp,07/07/2024,47.9571
2086,egypt,usdegp,08/07/2024,47.9346
2087,egypt,usdegp,09/07/2024,48.0901
2088,egypt,usdegp,10/07/2024,48.0131
2089,egypt,usdegp,14/07/2024,47.948
2090,egypt,usdegp,15/07/2024,47.9697
2091,egypt,usdegp,16/07/2024,48.0354
2092,egypt,usdegp,17/07/2024,48.2259
2093,egypt,usdegp,18/07/2024,48.2517
2094,egypt,usdegp,21/07/2024,48.3858
2095,egypt,usdegp,22/07/2024,48.4406
2096,egypt,usdegp,23/07/2024,48.3669
2097,egypt,usdegp,24/07/2024,48.3561
2098,egypt,usdegp,28/07/2024,48.3408
2099,egypt,usdegp,29/07/2024,48.331
2100,egypt,usdegp,30/07/2024,48.4029
2101,egypt,usdegp,31/07/2024,48.5774
2102,egypt,usdegp,01/08/2024,48.6907
2103,egypt,usdegp,04/08/2024,48.7894
2104,egypt,usdegp,05/08/2024,49.2565
2105,egypt,usdegp,06/08/2024,49.2166
2106,egypt,usdegp,07/08/2024,49.2291
2107,egypt,usdegp,08/08/2024,49.2792
2108,egypt,usdegp,11/08/2024,49.2345
2109,egypt,usdegp,12/08/2024,49.3078
2110,egypt,usdegp,13/08/2024,49.3722
2111,egypt,usdegp,14/08/2024,49.1042
2112,egypt,usdegp,15/08/2024,48.9046
2113,egypt,usdegp,18/08/2024,48.812
2114,egypt,usdegp,19/08/2024,48.7845
2115,egypt,usdegp,20/08/2024,48.8753
2116,egypt,usdegp,21/08/2024,48.799
2117,egypt,usdegp,22/08/2024,48.7948
2118,egypt,usdegp,25/08/2024,48.7907
2119,egypt,usdegp,26/08/2024,48.7438
2120,egypt,usdegp,27/08/2024,48.7038
2121,egypt,usdegp,28/08/2024,48.6547
2122,egypt,usdegp,29/08/2024,48.621
2123,egypt,usdegp,01/09/2024,48.5669
2124,egypt,usdegp,02/09/2024,48.5315
2125,egypt,usdegp,03/09/2024,48.4985
2126,egypt,usdegp,04/09/2024,48.4944
2127,egypt,usdegp,05/09/2024,48.441
2128,egypt,usdegp,08/09/2024,48.3986
2129,egypt,usdegp,09/09/2024,48.3581
2130,egypt,usdegp,10/09/2024,48.3528
2131,egypt,usdegp,11/09/2024,48.3797
2132,egypt,usdegp,12/09/2024,48.436
2133,egypt,usdegp,16/09/2024,48.4287
2134,egypt,usdegp,17/09/2024,48.4204
2135,egypt,usdegp,18/09/2024,48.5579
2136,egypt,usdegp,19/09/2024,48.5188
2137,egypt,usdegp,22/09/2024,48.5789
2138,egypt,usdegp,23/09/2024,48.6709
2139,egypt,usdegp,24/09/2024,48.6916
2140,egypt,usdegp,25/09/2024,48.5554
2141,egypt,usdegp,26/09/2024,48.3557
2142,egypt,usdegp,29/09/2024,48.4106
2143,egypt,usdegp,30/09/2024,48.2945
2144,egypt,usdegp,01/10/2024,48.2413
2145,egypt,usdegp,02/10/2024,48.3705
2146,egypt,usdegp,03/10/2024,48.3416
2147,egypt,usdegp,07/10/2024,48.4269
2148,egypt,usdegp,08/10/2024,48.5778
2149,egypt,usdegp,09/10/2024,48.5101
2150,egypt,usdegp,10/10/2024,48.5738
2151,egypt,usdegp,13/10/2024,48.5688
2152,egypt,usdegp,14/10/2024,48.6137
2153,egypt,usdegp,15/10/2024,48.5466
2154,egypt,usdegp,16/10/2024,48.6139
2155,egypt,usdegp,17/10/2024,48.6384
2156,egypt,usdegp,20/10/2024,48.6087
2157,egypt,usdegp,21/10/2024,48.661
2158,egypt,usdegp,22/10/2024,48.695
2159,egypt,usdegp,23/10/2024,48.7383
2160,egypt,usdegp,24/10/2024,48.7944
2161,egypt,usdegp,27/10/2024,48.7397
2162,egypt,usdegp,28/10/2024,48.6942
2163,egypt,usdegp,29/10/2024,48.71
2164,egypt,usdegp,30/10/2024,48.7728
2165,egypt,usdegp,31/10/2024,48.9604
2166,egypt,usdegp,03/11/2024,49.005
2167,egypt,usdegp,04/11/2024,49.0899
2168,egypt,usdegp,05/11/2024,49.1444
2169,egypt,usdegp,06/11/2024,49.2353
2170,egypt,usdegp,07/11/2024,49.3039
2171,egypt,usdegp,10/11/2024,49.2464
2172,egypt,usdegp,11/11/2024,49.2137
2173,egypt,usdegp,12/11/2024,49.2189
2174,egypt,usdegp,13/11/2024,49.3182
2175,egypt,usdegp,14/11/2024,49.3796
2176,egypt,usdegp,17/11/2024,49.3772
2177,egypt,usdegp,18/11/2024,49.4343
2178,egypt,usdegp,19/11/2024,49.5343
2179,egypt,usdegp,20/11/2024,49.7381
2180,egypt,usdegp,21/11/2024,49.6754
2181,egypt,usdegp,24/11/2024,49.6649
2182,egypt,usdegp,25/11/2024,49.6173
2183,egypt,usdegp,26/11/2024,49.5958
2184,egypt,usdegp,27/11/2024,49.672
2185,egypt,usdegp,28/11/2024,49.5969
2186,egypt,usdegp,01/12/2024,49.5905
2187,egypt,usdegp,02/12/2024,49.7158
2188,egypt,usdegp,03/12/2024,49.7392
2189,egypt,usdegp,04/12/2024,49.8376
2190,egypt,usdegp,05/12/2024,50.0024
2191,egypt,usdegp,08/12/2024,50.2424
2192,egypt,usdegp,09/12/2024,50.5149
2193,egypt,usdegp,10/12/2024,50.4607
2194,egypt,usdegp,11/12/2024,50.6544
2195,egypt,usdegp,12/12/2024,50.8431
2196,egypt,usdegp,15/12/2024,50.7994
2197,egypt,usdegp,16/12/2024,50.8185
2198,egypt,usdegp,17/12/2024,50.7944
2199,egypt,usdegp,18/12/2024,50.8773
2200,egypt,usdegp,19/12/2024,50.9202
2201,egypt,usdegp,22/12/2024,50.9249
2202,egypt,usdegp,23/12/2024,51.0757
2203,egypt,usdegp,24/12/2024,50.9067
2204,egypt,usdegp,25/12/2024,50.9162
2205,egypt,usdegp,26/12/2024,50.8838
2206,egypt,usdegp,29/12/2024,50.855
2207,egypt,usdegp,30/12/2024,50.8415
2208,egypt,usdegp,31/12/2024,50.8388
2209,egypt,usdegp,02/01/2025,50.772
2210,egypt,usdegp,05/01/2025,50.6956
2211,egypt,usdegp,06/01/2025,50.6594
2212,egypt,usdegp,08/01/2025,50.6008
2213,egypt,usdegp,09/01/2025,50.5741
2214,egypt,usdegp,12/01/2025,50.5702
2215,egypt,usdegp,13/01/2025,50.5142
2216,egypt,usdegp,14/01/2025,50.4577
2217,egypt,usdegp,15/01/2025,50.4378
2218,egypt,usdegp,16/01/2025,50.3755
2219,egypt,usdegp,19/01/2025,50.3543
2220,egypt,usdegp,20/01/2025,50.3088
2221,egypt,usdegp,21/01/2025,50.2865
2222,egypt,usdegp,22/01/2025,50.3225
2223,egypt,usdegp,23/01/2025,50.2889
2224,egypt,usdegp,26/01/2025,50.2542
2225,egypt,usdegp,27/01/2025,50.2529
2226,egypt,usdegp,28/01/2025,50.1988
2227,egypt,usdegp,29/01/2025,50.2357
2228,egypt,usdegp,30/01/2025,50.239
2229,egypt,usdegp,02/02/2025,50.2294
2230,egypt,usdegp,03/02/2025,50.346
2231,egypt,usdegp,04/02/2025,50.3086
2232,egypt,usdegp,05/02/2025,50.3193
2233,egypt,usdegp,06/02/2025,50.3
2234,egypt,usdegp,09/02/2025,50.2764
2235,egypt,usdegp,10/02/2025,50.2914
2236,egypt,usdegp,11/02/2025,50.4637
2237,egypt,usdegp,12/02/2025,50.6281
2238,egypt,usdegp,13/02/2025,50.6489
2239,egypt,usdegp,16/02/2025,50.6285
2240,egypt,usdegp,17/02/2025,50.6132
2241,egypt,usdegp,18/02/2025,50.6592
2242,egypt,usdegp,19/02/2025,50.6071
2243,egypt,usdegp,20/02/2025,50.5669
2244,egypt,usdegp,23/02/2025,50.5742
2245,egypt,usdegp,24/02/2025,50.6219
2246,egypt,usdegp,25/02/2025,50.5965
2247,egypt,usdegp,26/02/2025,50.594
2248,egypt,usdegp,27/02/2025,50.6616
2249,egypt,usdegp,02/03/2025,50.6556
2250,egypt,usdegp,03/03/2025,50.6563
2251,egypt,usdegp,04/03/2025,50.6496
2252,egypt,usdegp,05/03/2025,50.6847
2253,egypt,usdegp,06/03/2025,50.7095
2254,egypt,usdegp,09/03/2025,50.6405
2255,egypt,usdegp,10/03/2025,50.6059
2256,egypt,usdegp,11/03/2025,50.609
2257,egypt,usdegp,12/03/2025,50.6878
2258,egypt,usdegp,13/03/2025,50.6516
2259,egypt,usdegp,16/03/2025,50.5901
2260,egypt,usdegp,17/03/2025,50.5121
2261,egypt,usdegp,18/03/2025,50.4807
2262,egypt,usdegp,19/03/2025,50.6426
2263,egypt,usdegp,20/03/2025,50.5644
2264,egypt,usdegp,23/03/2025,50.6549
2265,egypt,usdegp,24/03/2025,50.6109
2266,egypt,usdegp,25/03/2025,50.5809
2267,egypt,usdegp,26/03/2025,50.5526
2268,egypt,usdegp,27/03/2025,50.5844
2269,egypt,usdegp,03/04/2025,50.5983
2270,egypt,usdegp,06/04/2025,51.1254
2271,egypt,usdegp,07/04/2025,51.4005
2272,egypt,usdegp,08/04/2025,51.263
2273,egypt,usdegp,09/04/2025,51.6825
2274,egypt,usdegp,10/04/2025,51.3424
2275,egypt,usdegp,13/04/2025,51.2363
2276,egypt,usdegp,14/04/2025,50.9992
2277,egypt,usdegp,15/04/2025,50.9935
2278,egypt,usdegp,16/04/2025,51.1049
2279,egypt,usdegp,17/04/2025,51.1225
2280,egypt,usdegp,22/04/2025,51.034
2281,egypt,usdegp,23/04/2025,50.9475
2282,egypt,usdegp,27/04/2025,50.934
2283,egypt,usdegp,28/04/2025,50.8125
2284,egypt,usdegp,29/04/2025,50.8076
2285,egypt,usdegp,30/04/2025,50.8104
2286,egypt,usdegp,04/05/2025,50.7156
2287,egypt,usdegp,05/05/2025,50.6802
2288,egypt,usdegp,06/05/2025,50.6665
2289,egypt,usdegp,07/05/2025,50.6419
2290,egypt,usdegp,08/05/2025,50.6235
2291,egypt,usdegp,11/05/2025,50.6057
2292,egypt,usdegp,12/05/2025,50.5047
2293,egypt,usdegp,13/05/2025,50.4409
2294,egypt,usdegp,14/05/2025,50.3898
2295,egypt,usdegp,15/05/2025,50.1482
2296,egypt,usdegp,18/05/2025,50.1083
2297,egypt,usdegp,19/05/2025,50.0529
2298,egypt,usdegp,20/05/2025,49.8934
2299,egypt,usdegp,21/05/2025,49.8609
2300,egypt,usdegp,22/05/2025,49.9017
2301,egypt,usdegp,25/05/2025,49.8992
2302,egypt,usdegp,26/05/2025,49.8295
2303,egypt,usdegp,27/05/2025,49.7948
2304,egypt,usdegp,28/05/2025,49.8027
2305,egypt,usdegp,29/05/2025,49.7448
2306,egypt,usdegp,01/06/2025,49.7
2307,egypt,usdegp,02/06/2025,49.6876
2308,egypt,usdegp,03/06/2025,49.6847
2309,egypt,usdegp,04/06/2025,49.6417
2310,egypt,usdegp,10/06/2025,49.5168
2311,egypt,usdegp,11/06/2025,49.4933
2312,egypt,usdegp,12/06/2025,49.7822
2313,egypt,usdegp,15/06/2025,50.6209
2314,egypt,usdegp,16/06/2025,50.273
2315,egypt,usdegp,17/06/2025,50.1459
2316,egypt,usdegp,18/06/2025,50.545
2317,egypt,usdegp,19/06/2025,50.6651
2318,egypt,usdegp,22/06/2025,50.8038
2319,egypt,usdegp,23/06/2025,50.6892
2320,egypt,usdegp,24/06/2025,50.0474
2321,egypt,usdegp,25/06/2025,49.9063
2322,egypt,usdegp,29/06/2025,49.6926
2323,egypt,usdegp,30/06/2025,49.5971
2324,egypt,usdegp,01/07/2025,49.4496
2325,egypt,usdegp,02/07/2025,49.3425
2326,egypt,usdegp,06/07/2025,49.3386
2327,egypt,usdegp,07/07/2025,49.6729
2328,egypt,usdegp,08/07/2025,49.6879
2329,egypt,usdegp,09/07/2025,49.6076
2330,egypt,usdegp,10/07/2025,49.5155
2331,egypt,usdegp,13/07/2025,49.4931
2332,egypt,usdegp,14/07/2025,49.4648
2333,egypt,usdegp,15/07/2025,49.4096
2334,egypt,usdegp,16/07/2025,49.4275
2335,egypt,usdegp,17/07/2025,49.4278
2336,egypt,usdegp,20/07/2025,49.3556
2337,egypt,usdegp,21/07/2025,49.2428
2338,egypt,usdegp,22/07/2025,49.0755
2339,egypt,usdegp,23/07/2025,49.0855
2340,egypt,usdegp,27/07/2025,48.8748
2341,egypt,usdegp,28/07/2025,48.7733
2342,egypt,usdegp,29/07/2025,48.6598
2343,egypt,usdegp,30/07/2025,48.7112
2344,egypt,usdegp,31/07/2025,48.6766
2345,egypt,usdegp,03/08/2025,48.6412
2346,egypt,usdegp,04/08/2025,48.446
2347,egypt,usdegp,05/08/2025,48.4239
2348,egypt,usdegp,06/08/2025,48.4574
2349,egypt,usdegp,07/08/2025,48.5576
2350,egypt,usdegp,10/08/2025,48.4968
2351,egypt,usdegp,11/08/2025,48.4953
2352,egypt,usdegp,12/08/2025,48.4353
2353,egypt,usdegp,13/08/2025,48.3173
2354,egypt,usdegp,14/08/2025,48.3001
2355,egypt,usdegp,17/08/2025,48.3134
2356,egypt,usdegp,18/08/2025,48.3653
2357,egypt,usdegp,19/08/2025,48.4565
2358,egypt,usdegp,20/08/2025,48.6101
2359,egypt,usdegp,21/08/2025,48.5054
2360,egypt,usdegp,24/08/2025,48.4061
2361,egypt,usdegp,25/08/2025,48.5092
2362,egypt,usdegp,26/08/2025,48.595
2363,egypt,usdegp,27/08/2025,48.6459
2364,egypt,usdegp,28/08/2025,48.5963
2365,egypt,usdegp,31/08/2025,48.587
2366,egypt,usdegp,01/09/2025,48.5587
2367,egypt,usdegp,02/09/2025,48.5264
2368,egypt,usdegp,03/09/2025,48.5866
2369,egypt,usdegp,07/09/2025,48.4927
2370,egypt,usdegp,08/09/2025,48.224
2371,egypt,usdegp,09/09/2025,48
2372,egypt,usdegp,10/09/2025,48.1405
2373,egypt,usdegp,11/09/2025,48.2013
2374,egypt,usdegp,14/09/2025,48.2115
2375,egypt,usdegp,15/09/2025,48.1794
2376,egypt,usdegp,16/09/2025,48.1113
2377,egypt,usdegp,17/09/2025,48.1576
2378,egypt,usdegp,18/09/2025,48.1983
2379,egypt,usdegp,21/09/2025,48.2289
2380,egypt,usdegp,22/09/2025,48.2119
2381,egypt,usdegp,23/09/2025,48.2059
2382,egypt,usdegp,24/09/2025,48.1628
2383,egypt,usdegp,25/09/2025,48.1229
2384,egypt,usdegp,28/09/2025,48.1533
2385,egypt,usdegp,29/09/2025,48.0474
2386,egypt,usdegp,30/09/2025,47.8744
2387,egypt,usdegp,01/10/2025,47.8595
2388,egypt,usdegp,02/10/2025,47.7621
2389,egypt,usdegp,05/10/2025,47.6321
2390,egypt,usdegp,06/10/2025,47.6144
2391,egypt,usdegp,07/10/2025,47.5571
2392,egypt,usdegp,08/10/2025,47.5542
2393,egypt,usdegp,12/10/2025,47.8849
2394,egypt,usdegp,13/10/2025,47.7041
2395,egypt,usdegp,14/10/2025,47.7141
2396,egypt,usdegp,15/10/2025,47.6434
2397,egypt,usdegp,16/10/2025,47.5815
2398,egypt,usdegp,19/10/2025,47.5617
2399,egypt,usdegp,20/10/2025,47.4952
2400,egypt,usdegp,21/10/2025,47.5584
2401,egypt,usdegp,22/10/2025,47.5569
2402,egypt,usdegp,23/10/2025,47.5911
2403,egypt,usdegp,26/10/2025,47.52
2404,egypt,usdegp,27/10/2025,47.435
2405,egypt,usdegp,28/10/2025,47.36
2406,egypt,usdegp,29/10/2025,47.301
2407,egypt,usdegp,30/10/2025,47.2191
2408,egypt,usdegp,02/11/2025,47.233
2409,egypt,usdegp,03/11/2025,47.2502
2410,egypt,usdegp,04/11/2025,47.3744
2411,egypt,usdegp,05/11/2025,47.4119
2412,egypt,usdegp,06/11/2025,47.3508
2413,egypt,usdegp,09/11/2025,47.3394
2414,egypt,usdegp,10/11/2025,47.2641
2415,egypt,usdegp,11/11/2025,47.2175
2416,egypt,usdegp,12/11/2025,47.2267
2417,egypt,usdegp,13/11/2025,47.1813
2418,egypt,usdegp,16/11/2025,47.1418
2419,egypt,usdegp,17/11/2025,47.0579
2420,egypt,usdegp,18/11/2025,47.1762
2421,egypt,usdegp,19/11/2025,47.3974
2422,egypt,usdegp,20/11/2025,47.4543
2423,egypt,usdegp,23/11/2025,47.6284
2424,egypt,usdegp,24/11/2025,47.7637
2425,egypt,usdegp,25/11/2025,47.8253
2426,egypt,usdegp,26/11/2025,47.7108
2427,egypt,usdegp,27/11/2025,47.6488
2428,egypt,usdegp,30/11/2025,47.5789
2429,egypt,usdegp,01/12/2025,47.5318
2430,egypt,usdegp,02/12/2025,47.5144
2431,egypt,usdegp,03/12/2025,47.5933
2432,egypt,usdegp,04/12/2025,47.5658
2433,egypt,usdegp,07/12/2025,47.4963
2434,egypt,usdegp,08/12/2025,47.5378
2435,egypt,usdegp,09/12/2025,47.6076
2436,egypt,usdegp,10/12/2025,47.6296
2437,egypt,usdegp,11/12/2025,47.5339
2438,egypt,usdegp,14/12/2025,47.4847
2439,egypt,usdegp,15/12/2025,47.4651
2440,egypt,usdegp,16/12/2025,47.4184
2441,egypt,usdegp,17/12/2025,47.5934
2442,egypt,usdegp,18/12/2025,47.5856
2443,egypt,usdegp,21/12/2025,47.5443
2444,egypt,usdegp,22/12/2025,47.473
2445,egypt,usdegp,23/12/2025,47.5343
2446,egypt,usdegp,24/12/2025,47.5898
2447,egypt,usdegp,25/12/2025,47.5998
2448,egypt,usdegp,28/12/2025,47.6577
2449,egypt,usdegp,29/12/2025,47.7136
2450,egypt,usdegp,30/12/2025,47.6793
2451,egypt,usdegp,31/12/2025,47.6712
