"Date","Value"
"01/01/1913",9.8
"02/01/1913",9.8
"03/01/1913",9.8
"04/01/1913",9.8
"05/01/1913",9.7
"06/01/1913",9.8
"07/01/1913",9.9
"08/01/1913",9.9
"09/01/1913",10
"10/01/1913",10
"11/01/1913",10.1
"12/01/1913",10
"01/01/1914",10
"02/01/1914",9.9
"03/01/1914",9.9
"04/01/1914",9.8
"05/01/1914",9.9
"06/01/1914",9.9
"07/01/1914",10
"08/01/1914",10.2
"09/01/1914",10.2
"10/01/1914",10.1
"11/01/1914",10.2
"12/01/1914",10.1
"01/01/1915",10.1
"02/01/1915",10
"03/01/1915",9.9
"04/01/1915",10
"05/01/1915",10.1
"06/01/1915",10.1
"07/01/1915",10.1
"08/01/1915",10.1
"09/01/1915",10.1
"10/01/1915",10.2
"11/01/1915",10.3
"12/01/1915",10.3
"01/01/1916",10.4
"02/01/1916",10.4
"03/01/1916",10.5
"04/01/1916",10.6
"05/01/1916",10.7
"06/01/1916",10.8
"07/01/1916",10.8
"08/01/1916",10.9
"09/01/1916",11.1
"10/01/1916",11.3
"11/01/1916",11.5
"12/01/1916",11.6
"01/01/1917",11.7
"02/01/1917",12
"03/01/1917",12
"04/01/1917",12.6
"05/01/1917",12.8
"06/01/1917",13
"07/01/1917",12.8
"08/01/1917",13
"09/01/1917",13.3
"10/01/1917",13.5
"11/01/1917",13.5
"12/01/1917",13.7
"01/01/1918",14
"02/01/1918",14.1
"03/01/1918",14
"04/01/1918",14.2
"05/01/1918",14.5
"06/01/1918",14.7
"07/01/1918",15.1
"08/01/1918",15.4
"09/01/1918",15.7
"10/01/1918",16
"11/01/1918",16.3
"12/01/1918",16.5
"01/01/1919",16.5
"02/01/1919",16.2
"03/01/1919",16.4
"04/01/1919",16.7
"05/01/1919",16.9
"06/01/1919",16.9
"07/01/1919",17.4
"08/01/1919",17.7
"09/01/1919",17.8
"10/01/1919",18.1
"11/01/1919",18.5
"12/01/1919",18.9
"01/01/1920",19.3
"02/01/1920",19.5
"03/01/1920",19.7
"04/01/1920",20.3
"05/01/1920",20.6
"06/01/1920",20.9
"07/01/1920",20.8
"08/01/1920",20.3
"09/01/1920",20
"10/01/1920",19.9
"11/01/1920",19.8
"12/01/1920",19.4
"01/01/1921",19
"02/01/1921",18.4
"03/01/1921",18.3
"04/01/1921",18.1
"05/01/1921",17.7
"06/01/1921",17.6
"07/01/1921",17.7
"08/01/1921",17.7
"09/01/1921",17.5
"10/01/1921",17.5
"11/01/1921",17.4
"12/01/1921",17.3
"01/01/1922",16.9
"02/01/1922",16.9
"03/01/1922",16.7
"04/01/1922",16.7
"05/01/1922",16.7
"06/01/1922",16.7
"07/01/1922",16.8
"08/01/1922",16.6
"09/01/1922",16.6
"10/01/1922",16.7
"11/01/1922",16.8
"12/01/1922",16.9
"01/01/1923",16.8
"02/01/1923",16.8
"03/01/1923",16.8
"04/01/1923",16.9
"05/01/1923",16.9
"06/01/1923",17
"07/01/1923",17.2
"08/01/1923",17.1
"09/01/1923",17.2
"10/01/1923",17.3
"11/01/1923",17.3
"12/01/1923",17.3
"01/01/1924",17.3
"02/01/1924",17.2
"03/01/1924",17.1
"04/01/1924",17
"05/01/1924",17
"06/01/1924",17
"07/01/1924",17.1
"08/01/1924",17
"09/01/1924",17.1
"10/01/1924",17.2
"11/01/1924",17.2
"12/01/1924",17.3
"01/01/1925",17.3
"02/01/1925",17.2
"03/01/1925",17.3
"04/01/1925",17.2
"05/01/1925",17.3
"06/01/1925",17.5
"07/01/1925",17.7
"08/01/1925",17.7
"09/01/1925",17.7
"10/01/1925",17.7
"11/01/1925",18
"12/01/1925",17.9
"01/01/1926",17.9
"02/01/1926",17.9
"03/01/1926",17.8
"04/01/1926",17.9
"05/01/1926",17.8
"06/01/1926",17.7
"07/01/1926",17.5
"08/01/1926",17.4
"09/01/1926",17.5
"10/01/1926",17.6
"11/01/1926",17.7
"12/01/1926",17.7
"01/01/1927",17.5
"02/01/1927",17.4
"03/01/1927",17.3
"04/01/1927",17.3
"05/01/1927",17.4
"06/01/1927",17.6
"07/01/1927",17.3
"08/01/1927",17.2
"09/01/1927",17.3
"10/01/1927",17.4
"11/01/1927",17.3
"12/01/1927",17.3
"01/01/1928",17.3
"02/01/1928",17.1
"03/01/1928",17.1
"04/01/1928",17.1
"05/01/1928",17.2
"06/01/1928",17.1
"07/01/1928",17.1
"08/01/1928",17.1
"09/01/1928",17.3
"10/01/1928",17.2
"11/01/1928",17.2
"12/01/1928",17.1
"01/01/1929",17.1
"02/01/1929",17.1
"03/01/1929",17
"04/01/1929",16.9
"05/01/1929",17
"06/01/1929",17.1
"07/01/1929",17.3
"08/01/1929",17.3
"09/01/1929",17.3
"10/01/1929",17.3
"11/01/1929",17.3
"12/01/1929",17.2
"01/01/1930",17.1
"02/01/1930",17
"03/01/1930",16.9
"04/01/1930",17
"05/01/1930",16.9
"06/01/1930",16.8
"07/01/1930",16.6
"08/01/1930",16.5
"09/01/1930",16.6
"10/01/1930",16.5
"11/01/1930",16.4
"12/01/1930",16.1
"01/01/1931",15.9
"02/01/1931",15.7
"03/01/1931",15.6
"04/01/1931",15.5
"05/01/1931",15.3
"06/01/1931",15.1
"07/01/1931",15.1
"08/01/1931",15.1
"09/01/1931",15
"10/01/1931",14.9
"11/01/1931",14.7
"12/01/1931",14.6
"01/01/1932",14.3
"02/01/1932",14.1
"03/01/1932",14
"04/01/1932",13.9
"05/01/1932",13.7
"06/01/1932",13.6
"07/01/1932",13.6
"08/01/1932",13.5
"09/01/1932",13.4
"10/01/1932",13.3
"11/01/1932",13.2
"12/01/1932",13.1
"01/01/1933",12.9
"02/01/1933",12.7
"03/01/1933",12.6
"04/01/1933",12.6
"05/01/1933",12.6
"06/01/1933",12.7
"07/01/1933",13.1
"08/01/1933",13.2
"09/01/1933",13.2
"10/01/1933",13.2
"11/01/1933",13.2
"12/01/1933",13.2
"01/01/1934",13.2
"02/01/1934",13.3
"03/01/1934",13.3
"04/01/1934",13.3
"05/01/1934",13.3
"06/01/1934",13.4
"07/01/1934",13.4
"08/01/1934",13.4
"09/01/1934",13.6
"10/01/1934",13.5
"11/01/1934",13.5
"12/01/1934",13.4
"01/01/1935",13.6
"02/01/1935",13.7
"03/01/1935",13.7
"04/01/1935",13.8
"05/01/1935",13.8
"06/01/1935",13.7
"07/01/1935",13.7
"08/01/1935",13.7
"09/01/1935",13.7
"10/01/1935",13.7
"11/01/1935",13.8
"12/01/1935",13.8
"01/01/1936",13.8
"02/01/1936",13.8
"03/01/1936",13.7
"04/01/1936",13.7
"05/01/1936",13.7
"06/01/1936",13.8
"07/01/1936",13.9
"08/01/1936",14
"09/01/1936",14
"10/01/1936",14
"11/01/1936",14
"12/01/1936",14
"01/01/1937",14.1
"02/01/1937",14.1
"03/01/1937",14.2
"04/01/1937",14.3
"05/01/1937",14.4
"06/01/1937",14.4
"07/01/1937",14.5
"08/01/1937",14.5
"09/01/1937",14.6
"10/01/1937",14.6
"11/01/1937",14.5
"12/01/1937",14.4
"01/01/1938",14.2
"02/01/1938",14.1
"03/01/1938",14.1
"04/01/1938",14.2
"05/01/1938",14.1
"06/01/1938",14.1
"07/01/1938",14.1
"08/01/1938",14.1
"09/01/1938",14.1
"10/01/1938",14
"11/01/1938",14
"12/01/1938",14
"01/01/1939",14
"02/01/1939",13.9
"03/01/1939",13.9
"04/01/1939",13.8
"05/01/1939",13.8
"06/01/1939",13.8
"07/01/1939",13.8
"08/01/1939",13.8
"09/01/1939",14.1
"10/01/1939",14
"11/01/1939",14
"12/01/1939",14
"01/01/1940",13.9
"02/01/1940",14
"03/01/1940",14
"04/01/1940",14
"05/01/1940",14
"06/01/1940",14.1
"07/01/1940",14
"08/01/1940",14
"09/01/1940",14
"10/01/1940",14
"11/01/1940",14
"12/01/1940",14.1
"01/01/1941",14.1
"02/01/1941",14.1
"03/01/1941",14.2
"04/01/1941",14.3
"05/01/1941",14.4
"06/01/1941",14.7
"07/01/1941",14.7
"08/01/1941",14.9
"09/01/1941",15.1
"10/01/1941",15.3
"11/01/1941",15.4
"12/01/1941",15.5
"01/01/1942",15.7
"02/01/1942",15.8
"03/01/1942",16
"04/01/1942",16.1
"05/01/1942",16.3
"06/01/1942",16.3
"07/01/1942",16.4
"08/01/1942",16.5
"09/01/1942",16.5
"10/01/1942",16.7
"11/01/1942",16.8
"12/01/1942",16.9
"01/01/1943",16.9
"02/01/1943",16.9
"03/01/1943",17.2
"04/01/1943",17.4
"05/01/1943",17.5
"06/01/1943",17.5
"07/01/1943",17.4
"08/01/1943",17.3
"09/01/1943",17.4
"10/01/1943",17.4
"11/01/1943",17.4
"12/01/1943",17.4
"01/01/1944",17.4
"02/01/1944",17.4
"03/01/1944",17.4
"04/01/1944",17.5
"05/01/1944",17.5
"06/01/1944",17.6
"07/01/1944",17.7
"08/01/1944",17.7
"09/01/1944",17.7
"10/01/1944",17.7
"11/01/1944",17.7
"12/01/1944",17.8
"01/01/1945",17.8
"02/01/1945",17.8
"03/01/1945",17.8
"04/01/1945",17.8
"05/01/1945",17.9
"06/01/1945",18.1
"07/01/1945",18.1
"08/01/1945",18.1
"09/01/1945",18.1
"10/01/1945",18.1
"11/01/1945",18.1
"12/01/1945",18.2
"01/01/1946",18.2
"02/01/1946",18.1
"03/01/1946",18.3
"04/01/1946",18.4
"05/01/1946",18.5
"06/01/1946",18.7
"07/01/1946",19.8
"08/01/1946",20.2
"09/01/1946",20.4
"10/01/1946",20.8
"11/01/1946",21.3
"12/01/1946",21.5
"01/01/1947",21.5
"02/01/1947",21.5
"03/01/1947",21.9
"04/01/1947",21.9
"05/01/1947",21.9
"06/01/1947",22
"07/01/1947",22.2
"08/01/1947",22.5
"09/01/1947",23
"10/01/1947",23
"11/01/1947",23.1
"12/01/1947",23.4
"01/01/1948",23.7
"02/01/1948",23.5
"03/01/1948",23.4
"04/01/1948",23.8
"05/01/1948",23.9
"06/01/1948",24.1
"07/01/1948",24.4
"08/01/1948",24.5
"09/01/1948",24.5
"10/01/1948",24.4
"11/01/1948",24.2
"12/01/1948",24.1
"01/01/1949",24
"02/01/1949",23.8
"03/01/1949",23.8
"04/01/1949",23.9
"05/01/1949",23.8
"06/01/1949",23.9
"07/01/1949",23.7
"08/01/1949",23.8
"09/01/1949",23.9
"10/01/1949",23.7
"11/01/1949",23.8
"12/01/1949",23.6
"01/01/1950",23.5
"02/01/1950",23.5
"03/01/1950",23.6
"04/01/1950",23.6
"05/01/1950",23.7
"06/01/1950",23.8
"07/01/1950",24.1
"08/01/1950",24.3
"09/01/1950",24.4
"10/01/1950",24.6
"11/01/1950",24.7
"12/01/1950",25
"01/01/1951",25.4
"02/01/1951",25.7
"03/01/1951",25.8
"04/01/1951",25.8
"05/01/1951",25.9
"06/01/1951",25.9
"07/01/1951",25.9
"08/01/1951",25.9
"09/01/1951",26.1
"10/01/1951",26.2
"11/01/1951",26.4
"12/01/1951",26.5
"01/01/1952",26.5
"02/01/1952",26.3
"03/01/1952",26.3
"04/01/1952",26.4
"05/01/1952",26.4
"06/01/1952",26.5
"07/01/1952",26.7
"08/01/1952",26.7
"09/01/1952",26.7
"10/01/1952",26.7
"11/01/1952",26.7
"12/01/1952",26.7
"01/01/1953",26.6
"02/01/1953",26.5
"03/01/1953",26.6
"04/01/1953",26.6
"05/01/1953",26.7
"06/01/1953",26.8
"07/01/1953",26.8
"08/01/1953",26.9
"09/01/1953",26.9
"10/01/1953",27
"11/01/1953",26.9
"12/01/1953",26.9
"01/01/1954",26.9
"02/01/1954",26.9
"03/01/1954",26.9
"04/01/1954",26.8
"05/01/1954",26.9
"06/01/1954",26.9
"07/01/1954",26.9
"08/01/1954",26.9
"09/01/1954",26.8
"10/01/1954",26.8
"11/01/1954",26.8
"12/01/1954",26.7
"01/01/1955",26.7
"02/01/1955",26.7
"03/01/1955",26.7
"04/01/1955",26.7
"05/01/1955",26.7
"06/01/1955",26.7
"07/01/1955",26.8
"08/01/1955",26.8
"09/01/1955",26.9
"10/01/1955",26.9
"11/01/1955",26.9
"12/01/1955",26.8
"01/01/1956",26.8
"02/01/1956",26.8
"03/01/1956",26.8
"04/01/1956",26.9
"05/01/1956",27
"06/01/1956",27.2
"07/01/1956",27.4
"08/01/1956",27.3
"09/01/1956",27.4
"10/01/1956",27.5
"11/01/1956",27.5
"12/01/1956",27.6
"01/01/1957",27.6
"02/01/1957",27.7
"03/01/1957",27.8
"04/01/1957",27.9
"05/01/1957",28
"06/01/1957",28.1
"07/01/1957",28.3
"08/01/1957",28.3
"09/01/1957",28.3
"10/01/1957",28.3
"11/01/1957",28.4
"12/01/1957",28.4
"01/01/1958",28.6
"02/01/1958",28.6
"03/01/1958",28.8
"04/01/1958",28.9
"05/01/1958",28.9
"06/01/1958",28.9
"07/01/1958",29
"08/01/1958",28.9
"09/01/1958",28.9
"10/01/1958",28.9
"11/01/1958",29
"12/01/1958",28.9
"01/01/1959",29
"02/01/1959",28.9
"03/01/1959",28.9
"04/01/1959",29
"05/01/1959",29
"06/01/1959",29.1
"07/01/1959",29.2
"08/01/1959",29.2
"09/01/1959",29.3
"10/01/1959",29.4
"11/01/1959",29.4
"12/01/1959",29.4
"01/01/1960",29.3
"02/01/1960",29.4
"03/01/1960",29.4
"04/01/1960",29.5
"05/01/1960",29.5
"06/01/1960",29.6
"07/01/1960",29.6
"08/01/1960",29.6
"09/01/1960",29.6
"10/01/1960",29.8
"11/01/1960",29.8
"12/01/1960",29.8
"01/01/1961",29.8
"02/01/1961",29.8
"03/01/1961",29.8
"04/01/1961",29.8
"05/01/1961",29.8
"06/01/1961",29.8
"07/01/1961",30
"08/01/1961",29.9
"09/01/1961",30
"10/01/1961",30
"11/01/1961",30
"12/01/1961",30
"01/01/1962",30
"02/01/1962",30.1
"03/01/1962",30.1
"04/01/1962",30.2
"05/01/1962",30.2
"06/01/1962",30.2
"07/01/1962",30.3
"08/01/1962",30.3
"09/01/1962",30.4
"10/01/1962",30.4
"11/01/1962",30.4
"12/01/1962",30.4
"01/01/1963",30.4
"02/01/1963",30.4
"03/01/1963",30.5
"04/01/1963",30.5
"05/01/1963",30.5
"06/01/1963",30.6
"07/01/1963",30.7
"08/01/1963",30.7
"09/01/1963",30.7
"10/01/1963",30.8
"11/01/1963",30.8
"12/01/1963",30.9
"01/01/1964",30.9
"02/01/1964",30.9
"03/01/1964",30.9
"04/01/1964",30.9
"05/01/1964",30.9
"06/01/1964",31
"07/01/1964",31.1
"08/01/1964",31
"09/01/1964",31.1
"10/01/1964",31.1
"11/01/1964",31.2
"12/01/1964",31.2
"01/01/1965",31.2
"02/01/1965",31.2
"03/01/1965",31.3
"04/01/1965",31.4
"05/01/1965",31.4
"06/01/1965",31.6
"07/01/1965",31.6
"08/01/1965",31.6
"09/01/1965",31.6
"10/01/1965",31.7
"11/01/1965",31.7
"12/01/1965",31.8
"01/01/1966",31.8
"02/01/1966",32
"03/01/1966",32.1
"04/01/1966",32.3
"05/01/1966",32.3
"06/01/1966",32.4
"07/01/1966",32.5
"08/01/1966",32.7
"09/01/1966",32.7
"10/01/1966",32.9
"11/01/1966",32.9
"12/01/1966",32.9
"01/01/1967",32.9
"02/01/1967",32.9
"03/01/1967",33
"04/01/1967",33.1
"05/01/1967",33.2
"06/01/1967",33.3
"07/01/1967",33.4
"08/01/1967",33.5
"09/01/1967",33.6
"10/01/1967",33.7
"11/01/1967",33.8
"12/01/1967",33.9
"01/01/1968",34.1
"02/01/1968",34.2
"03/01/1968",34.3
"04/01/1968",34.4
"05/01/1968",34.5
"06/01/1968",34.7
"07/01/1968",34.9
"08/01/1968",35
"09/01/1968",35.1
"10/01/1968",35.3
"11/01/1968",35.4
"12/01/1968",35.5
"01/01/1969",35.6
"02/01/1969",35.8
"03/01/1969",36.1
"04/01/1969",36.3
"05/01/1969",36.4
"06/01/1969",36.6
"07/01/1969",36.8
"08/01/1969",37
"09/01/1969",37.1
"10/01/1969",37.3
"11/01/1969",37.5
"12/01/1969",37.7
"01/01/1970",37.8
"02/01/1970",38
"03/01/1970",38.2
"04/01/1970",38.5
"05/01/1970",38.6
"06/01/1970",38.8
"07/01/1970",39
"08/01/1970",39
"09/01/1970",39.2
"10/01/1970",39.4
"11/01/1970",39.6
"12/01/1970",39.8
"01/01/1971",39.8
"02/01/1971",39.9
"03/01/1971",40
"04/01/1971",40.1
"05/01/1971",40.3
"06/01/1971",40.6
"07/01/1971",40.7
"08/01/1971",40.8
"09/01/1971",40.8
"10/01/1971",40.9
